-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Final size:              	1048859
  Expected size:           	1048859
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #30 finished.
Thread #42 finished.
Thread #54 finished.
Thread #2 finished.
Thread #59 finished.
Thread #62 finished.
Thread #61 finished.
Thread #33 finished.
Thread #66 finished.
Thread #28 finished.
Thread #55 finished.
Thread #70 finished.
Thread #10 finished.
Thread #7 finished.
Thread #64 finished.
Thread #36 finished.
Thread #6 finished.
Thread #21 finished.
Thread #25 finished.
Thread #67 finished.
Thread #39 finished.
Thread #68 finished.
Thread #60 finished.
Thread #43 finished.
Thread #16 finished.
Thread #40 finished.
Thread #17 finished.
Thread #52 finished.
Thread #53 finished.
Thread #8 finished.
Thread #11 finished.
Thread #24 finished.
Thread #63 finished.
Thread #15 finished.
Thread #46 finished.
Thread #69 finished.
Thread #19 finished.
Thread #26 finished.
Thread #48 finished.
Thread #41 finished.
Thread #58 finished.
Thread #38 finished.
Thread #18 finished.
Thread #44 finished.
Thread #65 finished.
Thread #14 finished.
Thread #27 finished.
Thread #0 finished.
Thread #51 finished.
Thread #50 finished.
Thread #23 finished.
Thread #20 finished.
Thread #45 finished.
Thread #12 finished.
Thread #57 finished.
Thread #9 finished.
Thread #35 finished.
Thread #37 finished.
Thread #22 finished.
Thread #34 finished.
Thread #49 finished.
Thread #1 finished.
Thread #56 finished.
Thread #32 finished.
Thread #5 finished.
Thread #4 finished.
Thread #29 finished.
Thread #47 finished.
Thread #31 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.093168440276406E7
  Elapsed time (s):         	10.13
  Operations:               	617237963	( 100 %)
    effective updates:     	308635991	( 50.00 %)
    |--add successful:     	154317674	( 25.00 %)
    |--remove succ.:       	154318317	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	308601972	( 50.00 %)
  Final size:              	1047933
  Expected size:           	1047933
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #52 finished.
Thread #67 finished.
Thread #15 finished.
Thread #28 finished.
Thread #44 finished.
Thread #9 finished.
Thread #26 finished.
Thread #29 finished.
Thread #20 finished.
Thread #57 finished.
Thread #62 finished.
Thread #56 finished.
Thread #63 finished.
Thread #51 finished.
Thread #59 finished.
Thread #24 finished.
Thread #32 finished.
Thread #38 finished.
Thread #53 finished.
Thread #27 finished.
Thread #68 finished.
Thread #41 finished.
Thread #18 finished.
Thread #58 finished.
Thread #17 finished.
Thread #49 finished.
Thread #25 finished.
Thread #42 finished.
Thread #1 finished.
Thread #40 finished.
Thread #33 finished.
Thread #69 finished.
Thread #48 finished.
Thread #50 finished.
Thread #45 finished.
Thread #61 finished.
Thread #3 finished.
Thread #31 finished.
Thread #70 finished.
Thread #8 finished.
Thread #66 finished.
Thread #60 finished.
Thread #64 finished.
Thread #36 finished.
Thread #22 finished.
Thread #39 finished.
Thread #43 finished.
Thread #46 finished.
Thread #30 finished.
Thread #5 finished.
Thread #12 finished.
Thread #6 finished.
Thread #2 finished.
Thread #37 finished.
Thread #14 finished.
Thread #34 finished.
Thread #21 finished.
Thread #16 finished.
Thread #55 finished.
Thread #35 finished.
Thread #65 finished.
Thread #47 finished.
Thread #23 finished.
Thread #13 finished.
Thread #7 finished.
Thread #4 finished.
Thread #11 finished.
Thread #19 finished.
Thread #10 finished.
Thread #0 finished.
Thread #54 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.2261497431337684E7
  Elapsed time (s):         	10.122
  Operations:               	630210877	( 100 %)
    effective updates:     	315113452	( 50.00 %)
    |--add successful:     	157556765	( 25.00 %)
    |--remove succ.:       	157556687	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	315097425	( 50.00 %)
  Final size:              	1048654
  Expected size:           	1048654
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #28 finished.
Thread #21 finished.
Thread #14 finished.
Thread #12 finished.
Thread #18 finished.
Thread #17 finished.
Thread #62 finished.
Thread #37 finished.
Thread #66 finished.
Thread #63 finished.
Thread #24 finished.
Thread #23 finished.
Thread #61 finished.
Thread #27 finished.
Thread #32 finished.
Thread #35 finished.
Thread #34 finished.
Thread #55 finished.
Thread #26 finished.
Thread #10 finished.
Thread #33 finished.
Thread #60 finished.
Thread #70 finished.
Thread #13 finished.
Thread #42 finished.
Thread #40 finished.
Thread #65 finished.
Thread #67 finished.
Thread #9 finished.
Thread #22 finished.
Thread #64 finished.
Thread #56 finished.
Thread #43 finished.
Thread #53 finished.
Thread #16 finished.
Thread #57 finished.
Thread #58 finished.
Thread #5 finished.
Thread #25 finished.
Thread #49 finished.
Thread #41 finished.
Thread #1 finished.
Thread #11 finished.
Thread #52 finished.
Thread #59 finished.
Thread #0 finished.
Thread #68 finished.
Thread #54 finished.
Thread #29 finished.
Thread #47 finished.
Thread #15 finished.
Thread #44 finished.
Thread #3 finished.
Thread #51 finished.
Thread #46 finished.
Thread #50 finished.
Thread #31 finished.
Thread #8 finished.
Thread #20 finished.
Thread #45 finished.
Thread #48 finished.
Thread #36 finished.
Thread #30 finished.
Thread #19 finished.
Thread #2 finished.
Thread #69 finished.
Thread #4 finished.
Thread #6 finished.
Thread #38 finished.
Thread #7 finished.
Thread #39 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.326573893629689E7
  Elapsed time (s):         	10.078
  Operations:               	637592117	( 100 %)
    effective updates:     	318783490	( 50.00 %)
    |--add successful:     	159392003	( 25.00 %)
    |--remove succ.:       	159391487	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	318808627	( 50.00 %)
  Final size:              	1049092
  Expected size:           	1049092
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #70 finished.
Thread #33 finished.
Thread #10 finished.
Thread #44 finished.
Thread #29 finished.
Thread #62 finished.
Thread #38 finished.
Thread #6 finished.
Thread #63 finished.
Thread #40 finished.
Thread #42 finished.
Thread #39 finished.
Thread #68 finished.
Thread #23 finished.
Thread #59 finished.
Thread #36 finished.
Thread #43 finished.
Thread #21 finished.
Thread #28 finished.
Thread #1 finished.
Thread #67 finished.
Thread #26 finished.
Thread #52 finished.
Thread #7 finished.
Thread #14 finished.
Thread #34 finished.
Thread #5 finished.
Thread #8 finished.
Thread #13 finished.
Thread #58 finished.
Thread #22 finished.
Thread #54 finished.
Thread #27 finished.
Thread #57 finished.
Thread #4 finished.
Thread #9 finished.
Thread #17 finished.
Thread #51 finished.
Thread #66 finished.
Thread #56 finished.
Thread #32 finished.
Thread #60 finished.
Thread #45 finished.
Thread #31 finished.
Thread #25 finished.
Thread #15 finished.
Thread #47 finished.
Thread #50 finished.
Thread #18 finished.
Thread #61 finished.
Thread #20 finished.
Thread #19 finished.
Thread #3 finished.
Thread #69 finished.
Thread #30 finished.
Thread #41 finished.
Thread #16 finished.
Thread #24 finished.
Thread #12 finished.
Thread #37 finished.
Thread #48 finished.
Thread #55 finished.
Thread #46 finished.
Thread #0 finished.
Thread #2 finished.
Thread #11 finished.
Thread #65 finished.
Thread #49 finished.
Thread #35 finished.
Thread #64 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.282885890179724E7
  Elapsed time (s):         	10.071
  Operations:               	632749438	( 100 %)
    effective updates:     	316381494	( 50.00 %)
    |--add successful:     	158190721	( 25.00 %)
    |--remove succ.:       	158190773	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	316367944	( 50.00 %)
  Final size:              	1048524
  Expected size:           	1048524
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #6 finished.
Thread #52 finished.
Thread #28 finished.
Thread #3 finished.
Thread #64 finished.
Thread #12 finished.
Thread #22 finished.
Thread #4 finished.
Thread #46 finished.
Thread #14 finished.
Thread #69 finished.
Thread #15 finished.
Thread #31 finished.
Thread #30 finished.
Thread #21 finished.
Thread #10 finished.
Thread #17 finished.
Thread #9 finished.
Thread #47 finished.
Thread #50 finished.
Thread #33 finished.
Thread #65 finished.
Thread #35 finished.
Thread #48 finished.
Thread #34 finished.
Thread #45 finished.
Thread #11 finished.
Thread #5 finished.
Thread #25 finished.
Thread #19 finished.
Thread #2 finished.
Thread #70 finished.
Thread #1 finished.
Thread #27 finished.
Thread #29 finished.
Thread #13 finished.
Thread #38 finished.
Thread #51 finished.
Thread #66 finished.
Thread #55 finished.
Thread #67 finished.
Thread #56 finished.
Thread #54 finished.
Thread #16 finished.
Thread #40 finished.
Thread #8 finished.
Thread #0 finished.
Thread #32 finished.
Thread #42 finished.
Thread #62 finished.
Thread #61 finished.
Thread #39 finished.
Thread #44 finished.
Thread #36 finished.
Thread #37 finished.
Thread #18 finished.
Thread #24 finished.
Thread #43 finished.
Thread #53 finished.
Thread #7 finished.
Thread #57 finished.
Thread #49 finished.
Thread #23 finished.
Thread #41 finished.
Thread #60 finished.
Thread #20 finished.
Thread #26 finished.
Thread #58 finished.
Thread #68 finished.
Thread #59 finished.
Thread #63 finished.
Thread #11 finished.
Thread #50 finished.
Thread #51 finished.
Thread #49 finished.
Thread #68 finished.
Thread #25 finished.
Thread #62 finished.
Thread #46 finished.
Thread #41 finished.
Thread #67 finished.
Thread #69 finished.
Thread #61 finished.
Thread #18 finished.
Thread #34 finished.
Thread #22 finished.
Thread #24 finished.
Thread #70 finished.
Thread #13 finished.
Thread #52 finished.
Thread #33 finished.
Thread #35 finished.
Thread #47 finished.
Thread #23 finished.
Thread #26 finished.
Thread #6 finished.
Thread #15 finished.
Thread #63 finished.
Thread #30 finished.
Thread #9 finished.
Thread #56 finished.
Thread #14 finished.
Thread #37 finished.
Thread #0 finished.
Thread #10 finished.
Thread #53 finished.
Thread #3 finished.
Thread #64 finished.
Thread #54 finished.
Thread #44 finished.
Thread #43 finished.
Thread #40 finished.
Thread #58 finished.
Thread #27 finished.
Thread #55 finished.
Thread #4 finished.
Thread #57 finished.
Thread #29 finished.
Thread #21 finished.
Thread #7 finished.
Thread #32 finished.
Thread #31 finished.
Thread #66 finished.
Thread #65 finished.
Thread #16 finished.
Thread #48 finished.
Thread #45 finished.
Thread #5 finished.
Thread #17 finished.
Thread #36 finished.
Thread #20 finished.
Thread #42 finished.
Thread #38 finished.
Thread #1 finished.
Thread #12 finished.
Thread #28 finished.
Thread #39 finished.
Thread #8 finished.
Thread #60 finished.
Thread #59 finished.
Thread #19 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.668719899169632E7
  Elapsed time (s):         	10.116
  Operations:               	371127705	( 100 %)
    effective updates:     	185563823	( 50.00 %)
    |--add successful:     	92781507	( 25.00 %)
    |--remove succ.:       	92782316	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	185563882	( 50.00 %)
  Final size:              	1047767
  Expected size:           	1047767
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #13 finished.
Thread #60 finished.
Thread #54 finished.
Thread #32 finished.
Thread #19 finished.
Thread #2 finished.
Thread #64 finished.
Thread #42 finished.
Thread #37 finished.
Thread #20 finished.
Thread #23 finished.
Thread #52 finished.
Thread #22 finished.
Thread #5 finished.
Thread #29 finished.
Thread #12 finished.
Thread #53 finished.
Thread #50 finished.
Thread #9 finished.
Thread #47 finished.
Thread #70 finished.
Thread #14 finished.
Thread #38 finished.
Thread #25 finished.
Thread #17 finished.
Thread #59 finished.
Thread #16 finished.
Thread #26 finished.
Thread #46 finished.
Thread #7 finished.
Thread #40 finished.
Thread #41 finished.
Thread #49 finished.
Thread #28 finished.
Thread #27 finished.
Thread #45 finished.
Thread #62 finished.
Thread #69 finished.
Thread #48 finished.
Thread #35 finished.
Thread #67 finished.
Thread #66 finished.
Thread #68 finished.
Thread #61 finished.
Thread #43 finished.
Thread #56 finished.
Thread #6 finished.
Thread #31 finished.
Thread #65 finished.
Thread #10 finished.
Thread #11 finished.
Thread #15 finished.
Thread #58 finished.
Thread #18 finished.
Thread #51 finished.
Thread #39 finished.
Thread #44 finished.
Thread #63 finished.
Thread #24 finished.
Thread #8 finished.
Thread #0 finished.
Thread #36 finished.
Thread #34 finished.
Thread #3 finished.
Thread #33 finished.
Thread #21 finished.
Thread #4 finished.
Thread #1 finished.
Thread #55 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.2360456696828075E7
  Elapsed time (s):         	10.057
  Operations:               	627159113	( 100 %)
    effective updates:     	313579075	( 50.00 %)
    |--add successful:     	156789272	( 25.00 %)
    |--remove succ.:       	156789803	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	313580038	( 50.00 %)
  Final size:              	1048045
  Expected size:           	1048045
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #28 finished.
Thread #59 finished.
Thread #37 finished.
Thread #58 finished.
Thread #5 finished.
Thread #42 finished.
Thread #30 finished.
Thread #2 finished.
Thread #40 finished.
Thread #44 finished.
Thread #3 finished.
Thread #46 finished.
Thread #0 finished.
Thread #12 finished.
Thread #64 finished.
Thread #6 finished.
Thread #55 finished.
Thread #43 finished.
Thread #62 finished.
Thread #53 finished.
Thread #50 finished.
Thread #66 finished.
Thread #61 finished.
Thread #52 finished.
Thread #4 finished.
Thread #26 finished.
Thread #21 finished.
Thread #14 finished.
Thread #54 finished.
Thread #35 finished.
Thread #69 finished.
Thread #49 finished.
Thread #29 finished.
Thread #45 finished.
Thread #38 finished.
Thread #51 finished.
Thread #20 finished.
Thread #7 finished.
Thread #1 finished.
Thread #67 finished.
Thread #10 finished.
Thread #65 finished.
Thread #70 finished.
Thread #41 finished.
Thread #31 finished.
Thread #33 finished.
Thread #23 finished.
Thread #22 finished.
Thread #13 finished.
Thread #39 finished.
Thread #56 finished.
Thread #48 finished.
Thread #15 finished.
Thread #36 finished.
Thread #17 finished.
Thread #68 finished.
Thread #63 finished.
Thread #34 finished.
Thread #24 finished.
Thread #16 finished.
Thread #60 finished.
Thread #57 finished.
Thread #47 finished.
Thread #8 finished.
Thread #18 finished.
Thread #19 finished.
Thread #25 finished.
Thread #27 finished.
Thread #32 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.278822504213344E7
  Elapsed time (s):         	10.087
  Operations:               	633344826	( 100 %)
    effective updates:     	316665154	( 50.00 %)
    |--add successful:     	158332669	( 25.00 %)
    |--remove succ.:       	158332485	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	316679672	( 50.00 %)
  Final size:              	1048760
  Expected size:           	1048760
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #44 finished.
Thread #42 finished.
Thread #2 finished.
Thread #13 finished.
Thread #1 finished.
Thread #21 finished.
Thread #60 finished.
Thread #38 finished.
Thread #36 finished.
Thread #3 finished.
Thread #33 finished.
Thread #70 finished.
Thread #30 finished.
Thread #63 finished.
Thread #34 finished.
Thread #9 finished.
Thread #12 finished.
Thread #56 finished.
Thread #26 finished.
Thread #57 finished.
Thread #64 finished.
Thread #41 finished.
Thread #39 finished.
Thread #5 finished.
Thread #61 finished.
Thread #27 finished.
Thread #23 finished.
Thread #14 finished.
Thread #8 finished.
Thread #18 finished.
Thread #52 finished.
Thread #59 finished.
Thread #11 finished.
Thread #66 finished.
Thread #31 finished.
Thread #58 finished.
Thread #68 finished.
Thread #65 finished.
Thread #46 finished.
Thread #48 finished.
Thread #4 finished.
