-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	49345837	( 90.00 %)
  Final size:              	0
  Expected size:           	6530168
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #49 finished.
Thread #7 finished.
Thread #68 finished.
Thread #15 finished.
Thread #69 finished.
Thread #42 finished.
Thread #3 finished.
Thread #5 finished.
Thread #61 finished.
Thread #43 finished.
Thread #52 finished.
Thread #2 finished.
Thread #35 finished.
Thread #60 finished.
Thread #16 finished.
Thread #58 finished.
Thread #45 finished.
Thread #55 finished.
Thread #62 finished.
Thread #30 finished.
Thread #57 finished.
Thread #59 finished.
Thread #37 finished.
Thread #1 finished.
Thread #46 finished.
Thread #31 finished.
Thread #12 finished.
Thread #41 finished.
Thread #54 finished.
Thread #0 finished.
Thread #66 finished.
Thread #50 finished.
Thread #38 finished.
Thread #8 finished.
Thread #44 finished.
Thread #27 finished.
Thread #4 finished.
Thread #51 finished.
Thread #22 finished.
Thread #32 finished.
Thread #48 finished.
Thread #28 finished.
Thread #36 finished.
Thread #63 finished.
Thread #47 finished.
Thread #56 finished.
Thread #40 finished.
Thread #64 finished.
Thread #39 finished.
Thread #23 finished.
Thread #21 finished.
Thread #65 finished.
Thread #6 finished.
Thread #26 finished.
Thread #24 finished.
Thread #18 finished.
Thread #20 finished.
Thread #34 finished.
Thread #9 finished.
Thread #14 finished.
Thread #10 finished.
Thread #13 finished.
Thread #17 finished.
Thread #25 finished.
Thread #70 finished.
Thread #33 finished.
Thread #11 finished.
Thread #29 finished.
Thread #53 finished.
Thread #67 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2402906.207915201
  Elapsed time (s):         	23.019
  Operations:               	55312498	( 100 %)
    effective updates:     	5531394	( 10.00 %)
    |--add successful:     	5531394	( 10.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	49781104	( 90.00 %)
  Final size:              	0
  Expected size:           	6579970
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #53 finished.
Thread #27 finished.
Thread #48 finished.
Thread #64 finished.
Thread #40 finished.
Thread #44 finished.
Thread #17 finished.
Thread #54 finished.
Thread #70 finished.
Thread #49 finished.
Thread #62 finished.
Thread #43 finished.
Thread #14 finished.
Thread #20 finished.
Thread #46 finished.
Thread #2 finished.
Thread #38 finished.
Thread #19 finished.
Thread #21 finished.
Thread #1 finished.
Thread #57 finished.
Thread #65 finished.
Thread #11 finished.
Thread #68 finished.
Thread #55 finished.
Thread #67 finished.
Thread #63 finished.
Thread #56 finished.
Thread #10 finished.
Thread #69 finished.
Thread #5 finished.
Thread #35 finished.
Thread #42 finished.
Thread #6 finished.
Thread #4 finished.
Thread #34 finished.
Thread #58 finished.
Thread #39 finished.
Thread #61 finished.
Thread #13 finished.
Thread #60 finished.
Thread #36 finished.
Thread #25 finished.
Thread #51 finished.
Thread #52 finished.
Thread #45 finished.
Thread #66 finished.
Thread #22 finished.
Thread #26 finished.
Thread #50 finished.
Thread #15 finished.
Thread #37 finished.
Thread #29 finished.
Thread #33 finished.
Thread #23 finished.
Thread #41 finished.
Thread #28 finished.
Thread #16 finished.
Thread #59 finished.
Thread #18 finished.
Thread #32 finished.
Thread #30 finished.
Thread #7 finished.
Thread #3 finished.
Thread #24 finished.
Thread #9 finished.
Thread #8 finished.
Thread #31 finished.
Thread #12 finished.
Thread #47 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6993733.55751162
  Elapsed time (s):         	10.111
  Operations:               	70713640	( 100 %)
    effective updates:     	7070869	( 10.00 %)
    |--add successful:     	7070869	( 10.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	63642771	( 90.00 %)
  Final size:              	0
  Expected size:           	8119445
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #26 finished.
Thread #15 finished.
Thread #65 finished.
Thread #18 finished.
Thread #3 finished.
Thread #2 finished.
Thread #20 finished.
Thread #25 finished.
Thread #66 finished.
Thread #40 finished.
Thread #38 finished.
Thread #32 finished.
Thread #11 finished.
Thread #45 finished.
Thread #49 finished.
Thread #39 finished.
Thread #44 finished.
Thread #52 finished.
Thread #58 finished.
Thread #19 finished.
Thread #0 finished.
Thread #41 finished.
Thread #57 finished.
Thread #24 finished.
Thread #30 finished.
Thread #48 finished.
Thread #22 finished.
Thread #9 finished.
Thread #6 finished.
Thread #17 finished.
Thread #51 finished.
Thread #21 finished.
Thread #68 finished.
Thread #33 finished.
Thread #16 finished.
Thread #14 finished.
Thread #1 finished.
Thread #13 finished.
Thread #12 finished.
Thread #8 finished.
Thread #4 finished.
Thread #63 finished.
Thread #10 finished.
Thread #5 finished.
Thread #46 finished.
Thread #61 finished.
Thread #62 finished.
Thread #70 finished.
Thread #54 finished.
Thread #67 finished.
Thread #64 finished.
Thread #42 finished.
Thread #69 finished.
Thread #60 finished.
Thread #50 finished.
Thread #56 finished.
Thread #36 finished.
Thread #35 finished.
Thread #55 finished.
Thread #47 finished.
Thread #59 finished.
Thread #29 finished.
Thread #31 finished.
Thread #43 finished.
Thread #27 finished.
Thread #34 finished.
Thread #53 finished.
Thread #37 finished.
Thread #28 finished.
Thread #23 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2171196.1271102284
  Elapsed time (s):         	10.07
  Operations:               	21863945	( 100 %)
    effective updates:     	2185082	( 9.99 %)
    |--add successful:     	2185082	( 9.99 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	19678863	( 90.01 %)
  Final size:              	0
  Expected size:           	3233658
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #26 finished.
Thread #58 finished.
Thread #24 finished.
Thread #54 finished.
Thread #63 finished.
Thread #4 finished.
Thread #39 finished.
Thread #65 finished.
Thread #34 finished.
Thread #13 finished.
Thread #41 finished.
Thread #15 finished.
Thread #6 finished.
Thread #61 finished.
Thread #55 finished.
Thread #66 finished.
Thread #31 finished.
Thread #47 finished.
Thread #17 finished.
Thread #19 finished.
Thread #18 finished.
Thread #38 finished.
Thread #9 finished.
Thread #3 finished.
Thread #45 finished.
Thread #36 finished.
Thread #14 finished.
Thread #35 finished.
Thread #68 finished.
Thread #25 finished.
Thread #0 finished.
Thread #23 finished.
Thread #16 finished.
Thread #27 finished.
Thread #30 finished.
Thread #12 finished.
Thread #21 finished.
Thread #70 finished.
Thread #7 finished.
Thread #37 finished.
Thread #10 finished.
Thread #62 finished.
Thread #40 finished.
Thread #32 finished.
Thread #43 finished.
Thread #29 finished.
Thread #48 finished.
Thread #50 finished.
Thread #28 finished.
Thread #8 finished.
Thread #60 finished.
Thread #46 finished.
Thread #57 finished.
Thread #56 finished.
Thread #49 finished.
Thread #5 finished.
Thread #59 finished.
Thread #11 finished.
Thread #1 finished.
Thread #2 finished.
Thread #69 finished.
Thread #53 finished.
Thread #33 finished.
Thread #22 finished.
Thread #44 finished.
Thread #67 finished.
Thread #51 finished.
Thread #42 finished.
Thread #52 finished.
Thread #20 finished.
Thread #64 finished.
Height of the tree: 3
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8643904.243634548
  Elapsed time (s):         	10.015
  Operations:               	86568701	( 100 %)
    effective updates:     	8655972	( 10.00 %)
    |--add successful:     	8655972	( 10.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	77912729	( 90.00 %)
  Final size:              	0
  Expected size:           	9704548
  #nodes (inc. deleted): 	0
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
