-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #7 finished.
Thread #54 finished.
Thread #14 finished.
Thread #11 finished.
Thread #19 finished.
Thread #57 finished.
Thread #58 finished.
Thread #35 finished.
Thread #29 finished.
Thread #59 finished.
Thread #53 finished.
Thread #34 finished.
Thread #38 finished.
Thread #17 finished.
Thread #5 finished.
Thread #55 finished.
Thread #48 finished.
Thread #1 finished.
Thread #4 finished.
Thread #49 finished.
Thread #2 finished.
Thread #44 finished.
Thread #47 finished.
Thread #16 finished.
Thread #20 finished.
Thread #46 finished.
Thread #15 finished.
Thread #36 finished.
Thread #12 finished.
Thread #6 finished.
Thread #26 finished.
Thread #42 finished.
Thread #37 finished.
Thread #8 finished.
Thread #52 finished.
Thread #31 finished.
Thread #41 finished.
Thread #13 finished.
Thread #56 finished.
Thread #9 finished.
Thread #21 finished.
Thread #30 finished.
Thread #45 finished.
Thread #62 finished.
Thread #24 finished.
Thread #40 finished.
Thread #54 finished.
Thread #38 finished.
Thread #14 finished.
Thread #9 finished.
Thread #15 finished.
Thread #26 finished.
Thread #41 finished.
Thread #3 finished.
Thread #44 finished.
Thread #35 finished.
Thread #57 finished.
Thread #22 finished.
Thread #51 finished.
Thread #50 finished.
Thread #39 finished.
Thread #33 finished.
Thread #16 finished.
Thread #37 finished.
Thread #18 finished.
Thread #21 finished.
Thread #34 finished.
Thread #2 finished.
Thread #27 finished.
Thread #56 finished.
Thread #36 finished.
Thread #25 finished.
Thread #7 finished.
Thread #61 finished.
Thread #13 finished.
Thread #58 finished.
Thread #28 finished.
Thread #6 finished.
Thread #48 finished.
Thread #59 finished.
Thread #17 finished.
Thread #55 finished.
Thread #11 finished.
Thread #45 finished.
Thread #62 finished.
Thread #10 finished.
Thread #31 finished.
Thread #24 finished.
Thread #5 finished.
Thread #47 finished.
Thread #30 finished.
Thread #23 finished.
Thread #4 finished.
Thread #1 finished.
Thread #49 finished.
Thread #0 finished.
Thread #32 finished.
Thread #8 finished.
Thread #29 finished.
Thread #52 finished.
Thread #42 finished.
Thread #12 finished.
Thread #19 finished.
Thread #20 finished.
Thread #53 finished.
Thread #60 finished.
Thread #43 finished.
Thread #46 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.819426946345334E7
  Elapsed time (s):         	10.083
  Operations:               	788432819	( 100 %)
    effective updates:     	78842866	( 10.00 %)
    |--add successful:     	39421444	( 5.00 %)
    |--remove succ.:       	39421422	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	315380497	( 40.00 %)
    unsuccessful ops:      	394209456	( 50.00 %)
  Final size:              	16406
  Expected size:           	16406
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #50 finished.
Thread #51 finished.
Thread #53 finished.
Thread #31 finished.
Thread #7 finished.
Thread #21 finished.
Thread #35 finished.
Thread #22 finished.
Thread #20 finished.
Thread #41 finished.
Thread #37 finished.
Thread #14 finished.
Thread #26 finished.
Thread #59 finished.
Thread #2 finished.
Thread #16 finished.
Thread #19 finished.
Thread #3 finished.
Thread #33 finished.
Thread #48 finished.
Thread #54 finished.
Thread #40 finished.
Thread #24 finished.
Thread #38 finished.
Thread #17 finished.
Thread #23 finished.
Thread #61 finished.
Thread #30 finished.
Thread #18 finished.
Thread #58 finished.
Thread #39 finished.
Thread #25 finished.
Thread #44 finished.
Thread #0 finished.
Thread #43 finished.
Thread #49 finished.
Thread #27 finished.
Thread #12 finished.
Thread #28 finished.
Thread #29 finished.
Thread #42 finished.
Thread #8 finished.
Thread #32 finished.
Thread #60 finished.
Thread #4 finished.
Thread #62 finished.
Thread #13 finished.
Thread #11 finished.
Thread #10 finished.
Thread #55 finished.
Thread #47 finished.
Thread #57 finished.
Thread #52 finished.
Thread #9 finished.
Thread #45 finished.
Thread #15 finished.
Thread #36 finished.
Thread #56 finished.
Thread #46 finished.
Thread #5 finished.
Thread #6 finished.
Thread #34 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0541712273361227E8
  Elapsed time (s):         	10.038
  Operations:               	1058177078	( 100 %)
    effective updates:     	105828115	( 10.00 %)
    |--add successful:     	52914045	( 5.00 %)
    |--remove succ.:       	52914070	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	423190748	( 39.99 %)
    unsuccessful ops:      	529158215	( 50.01 %)
  Final size:              	16359
  Expected size:           	16359
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #58 finished.
Thread #45 finished.
Thread #26 finished.
Thread #1 finished.
Thread #12 finished.
Thread #11 finished.
Thread #20 finished.
Thread #8 finished.
Thread #52 finished.
Thread #39 finished.
Thread #13 finished.
Thread #27 finished.
Thread #31 finished.
Thread #16 finished.
Thread #42 finished.
Thread #29 finished.
Thread #23 finished.
Thread #32 finished.
Thread #54 finished.
Thread #61 finished.
Thread #18 finished.
Thread #53 finished.
Thread #25 finished.
Thread #62 finished.
Thread #59 finished.
Thread #36 finished.
Thread #21 finished.
Thread #44 finished.
Thread #33 finished.
Thread #14 finished.
Thread #19 finished.
Thread #56 finished.
Thread #3 finished.
Thread #10 finished.
Thread #4 finished.
Thread #60 finished.
Thread #17 finished.
Thread #2 finished.
Thread #0 finished.
Thread #22 finished.
Thread #7 finished.
Thread #43 finished.
Thread #48 finished.
Thread #24 finished.
Thread #50 finished.
Thread #6 finished.
Thread #37 finished.
Thread #5 finished.
Thread #15 finished.
Thread #51 finished.
Thread #40 finished.
Thread #28 finished.
Thread #47 finished.
Thread #49 finished.
Thread #55 finished.
Thread #34 finished.
Thread #38 finished.
Thread #35 finished.
Thread #30 finished.
Thread #46 finished.
Thread #41 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.42937712528519E7
  Elapsed time (s):         	10.081
  Operations:               	849765508	( 100 %)
    effective updates:     	84983811	( 10.00 %)
    |--add successful:     	42491868	( 5.00 %)
    |--remove succ.:       	42491943	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	339846144	( 39.99 %)
    unsuccessful ops:      	424935553	( 50.01 %)
  Final size:              	16309
  Expected size:           	16309
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #50 finished.
Thread #28 finished.
Thread #22 finished.
Thread #15 finished.
Thread #12 finished.
Thread #9 finished.
Thread #19 finished.
Thread #58 finished.
Thread #21 finished.
Thread #56 finished.
Thread #40 finished.
Thread #54 finished.
Thread #44 finished.
Thread #37 finished.
Thread #42 finished.
Thread #6 finished.
Thread #26 finished.
Thread #16 finished.
Thread #32 finished.
Thread #10 finished.
Thread #23 finished.
Thread #7 finished.
Thread #35 finished.
Thread #25 finished.
Thread #11 finished.
Thread #3 finished.
Thread #60 finished.
Thread #41 finished.
Thread #39 finished.
Thread #53 finished.
Thread #30 finished.
Thread #4 finished.
Thread #27 finished.
Thread #55 finished.
Thread #43 finished.
Thread #17 finished.
Thread #45 finished.
Thread #59 finished.
Thread #62 finished.
Thread #49 finished.
Thread #57 finished.
Thread #5 finished.
Thread #24 finished.
Thread #61 finished.
Thread #8 finished.
Thread #14 finished.
Thread #20 finished.
Thread #0 finished.
Thread #1 finished.
Thread #29 finished.
Thread #34 finished.
Thread #38 finished.
Thread #18 finished.
Thread #36 finished.
Thread #47 finished.
Thread #13 finished.
Thread #48 finished.
Thread #46 finished.
Thread #33 finished.
Thread #31 finished.
Thread #51 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0499539009565565E8
  Elapsed time (s):         	10.036
  Operations:               	1053733735	( 100 %)
    effective updates:     	105378569	( 10.00 %)
    |--add successful:     	52689277	( 5.00 %)
    |--remove succ.:       	52689292	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	421476619	( 40.00 %)
    unsuccessful ops:      	526878547	( 50.00 %)
  Final size:              	16369
  Expected size:           	16369
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
