-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	40257386	( 50.01 %)
  Final size:              	16329
  Expected size:           	16329
  #nodes (inc. deleted): 	16329
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #27 finished.
Thread #10 finished.
Thread #38 finished.
Thread #55 finished.
Thread #57 finished.
Thread #68 finished.
Thread #35 finished.
Thread #4 finished.
Thread #29 finished.
Thread #20 finished.
Thread #42 finished.
Thread #59 finished.
Thread #13 finished.
Thread #63 finished.
Thread #62 finished.
Thread #37 finished.
Thread #50 finished.
Thread #11 finished.
Thread #44 finished.
Thread #53 finished.
Thread #43 finished.
Thread #34 finished.
Thread #30 finished.
Thread #64 finished.
Thread #15 finished.
Thread #12 finished.
Thread #33 finished.
Thread #9 finished.
Thread #21 finished.
Thread #23 finished.
Thread #22 finished.
Thread #32 finished.
Thread #36 finished.
Thread #16 finished.
Thread #40 finished.
Thread #54 finished.
Thread #41 finished.
Thread #47 finished.
Thread #6 finished.
Thread #1 finished.
Thread #66 finished.
Thread #67 finished.
Thread #3 finished.
Thread #56 finished.
Thread #58 finished.
Thread #26 finished.
Thread #39 finished.
Thread #69 finished.
Thread #61 finished.
Thread #17 finished.
Thread #25 finished.
Thread #7 finished.
Thread #2 finished.
Thread #24 finished.
Thread #51 finished.
Thread #70 finished.
Thread #52 finished.
Thread #48 finished.
Thread #5 finished.
Thread #65 finished.
Thread #60 finished.
Thread #31 finished.
Thread #46 finished.
Thread #0 finished.
Thread #19 finished.
Thread #14 finished.
Thread #45 finished.
Thread #8 finished.
Thread #49 finished.
Thread #28 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.6789860194753576E7
  Elapsed time (s):         	10.064
  Operations:               	168973153	( 100 %)
    effective updates:     	84480261	( 50.00 %)
    |--add successful:     	42240059	( 25.00 %)
    |--remove succ.:       	42240202	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	84492892	( 50.00 %)
  Final size:              	16241
  Expected size:           	16241
  #nodes (inc. deleted): 	16241
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #47 finished.
Thread #48 finished.
Thread #44 finished.
Thread #1 finished.
Thread #51 finished.
Thread #9 finished.
Thread #24 finished.
Thread #67 finished.
Thread #16 finished.
Thread #46 finished.
Thread #19 finished.
Thread #25 finished.
Thread #34 finished.
Thread #69 finished.
Thread #64 finished.
Thread #28 finished.
Thread #56 finished.
Thread #12 finished.
Thread #55 finished.
Thread #17 finished.
Thread #41 finished.
Thread #27 finished.
Thread #59 finished.
Thread #52 finished.
Thread #31 finished.
Thread #20 finished.
Thread #58 finished.
Thread #5 finished.
Thread #66 finished.
Thread #50 finished.
Thread #26 finished.
Thread #18 finished.
Thread #35 finished.
Thread #61 finished.
Thread #68 finished.
Thread #32 finished.
Thread #30 finished.
Thread #8 finished.
Thread #11 finished.
Thread #0 finished.
Thread #21 finished.
Thread #15 finished.
Thread #70 finished.
Thread #10 finished.
Thread #7 finished.
Thread #29 finished.
Thread #38 finished.
Thread #22 finished.
Thread #60 finished.
Thread #37 finished.
Thread #6 finished.
Thread #23 finished.
Thread #13 finished.
Thread #54 finished.
Thread #63 finished.
Thread #62 finished.
Thread #49 finished.
Thread #4 finished.
Thread #36 finished.
Thread #39 finished.
Thread #2 finished.
Thread #14 finished.
Thread #40 finished.
Thread #43 finished.
Thread #57 finished.
Thread #3 finished.
Thread #33 finished.
Thread #42 finished.
Thread #45 finished.
Thread #65 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.3222326792828687E7
  Elapsed time (s):         	10.04
  Operations:               	233152161	( 100 %)
    effective updates:     	116573698	( 50.00 %)
    |--add successful:     	58286840	( 25.00 %)
    |--remove succ.:       	58286858	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	116578463	( 50.00 %)
  Final size:              	16366
  Expected size:           	16366
  #nodes (inc. deleted): 	16366
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #2 finished.
Thread #34 finished.
Thread #42 finished.
Thread #45 finished.
Thread #49 finished.
Thread #61 finished.
Thread #20 finished.
Thread #70 finished.
Thread #54 finished.
Thread #65 finished.
Thread #24 finished.
Thread #46 finished.
Thread #3 finished.
Thread #33 finished.
Thread #23 finished.
Thread #25 finished.
Thread #10 finished.
Thread #67 finished.
Thread #62 finished.
Thread #0 finished.
Thread #32 finished.
Thread #55 finished.
Thread #63 finished.
Thread #40 finished.
Thread #1 finished.
Thread #41 finished.
Thread #27 finished.
Thread #57 finished.
Thread #48 finished.
Thread #64 finished.
Thread #50 finished.
Thread #56 finished.
Thread #28 finished.
Thread #21 finished.
Thread #7 finished.
Thread #11 finished.
Thread #59 finished.
Thread #44 finished.
Thread #15 finished.
Thread #53 finished.
Thread #6 finished.
Thread #17 finished.
Thread #39 finished.
Thread #13 finished.
Thread #22 finished.
Thread #29 finished.
Thread #38 finished.
Thread #8 finished.
Thread #66 finished.
Thread #36 finished.
Thread #18 finished.
Thread #4 finished.
Thread #35 finished.
Thread #14 finished.
Thread #16 finished.
Thread #51 finished.
Thread #12 finished.
Thread #60 finished.
Thread #26 finished.
Thread #69 finished.
Thread #43 finished.
Thread #58 finished.
Thread #52 finished.
Thread #37 finished.
Thread #68 finished.
Thread #5 finished.
Thread #19 finished.
Thread #31 finished.
Thread #9 finished.
Thread #47 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.4561448145193458E7
  Elapsed time (s):         	10.028
  Operations:               	246302202	( 100 %)
    effective updates:     	123143366	( 50.00 %)
    |--add successful:     	61571704	( 25.00 %)
    |--remove succ.:       	61571662	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	123158836	( 50.00 %)
  Final size:              	16426
  Expected size:           	16426
  #nodes (inc. deleted): 	16426
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #46 finished.
Thread #49 finished.
Thread #10 finished.
Thread #47 finished.
Thread #19 finished.
Thread #29 finished.
Thread #61 finished.
Thread #60 finished.
Thread #28 finished.
Thread #36 finished.
Thread #52 finished.
Thread #30 finished.
Thread #22 finished.
Thread #37 finished.
Thread #39 finished.
Thread #8 finished.
Thread #23 finished.
Thread #43 finished.
Thread #54 finished.
Thread #50 finished.
Thread #40 finished.
Thread #38 finished.
Thread #70 finished.
Thread #15 finished.
Thread #31 finished.
Thread #53 finished.
Thread #42 finished.
Thread #27 finished.
Thread #18 finished.
Thread #25 finished.
Thread #26 finished.
Thread #4 finished.
Thread #9 finished.
Thread #69 finished.
Thread #67 finished.
Thread #48 finished.
Thread #32 finished.
Thread #56 finished.
Thread #35 finished.
Thread #21 finished.
Thread #2 finished.
Thread #62 finished.
Thread #57 finished.
Thread #55 finished.
Thread #13 finished.
Thread #63 finished.
Thread #68 finished.
Thread #5 finished.
Thread #24 finished.
Thread #16 finished.
Thread #59 finished.
Thread #41 finished.
Thread #33 finished.
Thread #45 finished.
Thread #66 finished.
Thread #44 finished.
Thread #3 finished.
Thread #11 finished.
Thread #65 finished.
Thread #34 finished.
Thread #12 finished.
Thread #14 finished.
Thread #20 finished.
Thread #1 finished.
Thread #51 finished.
Thread #58 finished.
Thread #6 finished.
Thread #0 finished.
Thread #17 finished.
Thread #64 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.7842732096548975E7
  Elapsed time (s):         	10.026
  Operations:               	178891232	( 100 %)
    effective updates:     	89451563	( 50.00 %)
    |--add successful:     	44725741	( 25.00 %)
    |--remove succ.:       	44725822	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	89439669	( 50.00 %)
  Final size:              	16303
  Expected size:           	16303
  #nodes (inc. deleted): 	16303
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
