-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	19354240	( 49.98 %)
  Final size:              	262286
  Expected size:           	262286
  #nodes (inc. deleted): 	262286
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #51 finished.
Thread #7 finished.
Thread #3 finished.
Thread #13 finished.
Thread #20 finished.
Thread #26 finished.
Thread #54 finished.
Thread #15 finished.
Thread #24 finished.
Thread #19 finished.
Thread #17 finished.
Thread #1 finished.
Thread #48 finished.
Thread #14 finished.
Thread #6 finished.
Thread #58 finished.
Thread #61 finished.
Thread #60 finished.
Thread #53 finished.
Thread #41 finished.
Thread #18 finished.
Thread #62 finished.
Thread #27 finished.
Thread #38 finished.
Thread #66 finished.
Thread #9 finished.
Thread #23 finished.
Thread #5 finished.
Thread #29 finished.
Thread #34 finished.
Thread #8 finished.
Thread #40 finished.
Thread #30 finished.
Thread #37 finished.
Thread #42 finished.
Thread #69 finished.
Thread #28 finished.
Thread #56 finished.
Thread #22 finished.
Thread #47 finished.
Thread #10 finished.
Thread #2 finished.
Thread #63 finished.
Thread #50 finished.
Thread #46 finished.
Thread #64 finished.
Thread #49 finished.
Thread #35 finished.
Thread #21 finished.
Thread #52 finished.
Thread #11 finished.
Thread #57 finished.
Thread #25 finished.
Thread #70 finished.
Thread #4 finished.
Thread #39 finished.
Thread #12 finished.
Thread #59 finished.
Thread #32 finished.
Thread #36 finished.
Thread #16 finished.
Thread #45 finished.
Thread #67 finished.
Thread #33 finished.
Thread #65 finished.
Thread #68 finished.
Thread #0 finished.
Thread #31 finished.
Thread #43 finished.
Thread #44 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.2821687655426234E7
  Elapsed time (s):         	10.053
  Operations:               	631546426	( 100 %)
    effective updates:     	315771293	( 50.00 %)
    |--add successful:     	157885571	( 25.00 %)
    |--remove succ.:       	157885722	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	315775133	( 50.00 %)
  Final size:              	261993
  Expected size:           	261993
  #nodes (inc. deleted): 	261993
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #60 finished.
Thread #10 finished.
Thread #6 finished.
Thread #33 finished.
Thread #25 finished.
Thread #36 finished.
Thread #24 finished.
Thread #11 finished.
Thread #16 finished.
Thread #62 finished.
Thread #37 finished.
Thread #68 finished.
Thread #57 finished.
Thread #54 finished.
Thread #4 finished.
Thread #48 finished.
Thread #66 finished.
Thread #49 finished.
Thread #32 finished.
Thread #19 finished.
Thread #31 finished.
Thread #29 finished.
Thread #70 finished.
Thread #14 finished.
Thread #35 finished.
Thread #58 finished.
Thread #22 finished.
Thread #65 finished.
Thread #7 finished.
Thread #15 finished.
Thread #5 finished.
Thread #53 finished.
Thread #46 finished.
Thread #47 finished.
Thread #27 finished.
Thread #26 finished.
Thread #28 finished.
Thread #56 finished.
Thread #3 finished.
Thread #9 finished.
Thread #2 finished.
Thread #38 finished.
Thread #43 finished.
Thread #69 finished.
Thread #8 finished.
Thread #30 finished.
Thread #64 finished.
Thread #50 finished.
Thread #55 finished.
Thread #51 finished.
Thread #67 finished.
Thread #59 finished.
Thread #21 finished.
Thread #63 finished.
Thread #41 finished.
Thread #39 finished.
Thread #17 finished.
Thread #23 finished.
Thread #44 finished.
Thread #42 finished.
Thread #13 finished.
Thread #20 finished.
Thread #34 finished.
Thread #12 finished.
Thread #40 finished.
Thread #18 finished.
Thread #45 finished.
Thread #61 finished.
Thread #52 finished.
Thread #1 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.518263728510384E7
  Elapsed time (s):         	10.063
  Operations:               	655932879	( 100 %)
    effective updates:     	327974830	( 50.00 %)
    |--add successful:     	163987450	( 25.00 %)
    |--remove succ.:       	163987380	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	327958049	( 50.00 %)
  Final size:              	262214
  Expected size:           	262214
  #nodes (inc. deleted): 	262214
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #43 finished.
Thread #33 finished.
Thread #41 finished.
Thread #65 finished.
Thread #61 finished.
Thread #54 finished.
Thread #57 finished.
Thread #69 finished.
Thread #70 finished.
Thread #36 finished.
Thread #56 finished.
Thread #45 finished.
Thread #48 finished.
Thread #6 finished.
Thread #63 finished.
Thread #15 finished.
Thread #26 finished.
Thread #37 finished.
Thread #10 finished.
Thread #13 finished.
Thread #49 finished.
Thread #12 finished.
Thread #52 finished.
Thread #58 finished.
Thread #44 finished.
Thread #55 finished.
Thread #9 finished.
Thread #39 finished.
Thread #34 finished.
Thread #25 finished.
Thread #47 finished.
Thread #40 finished.
Thread #60 finished.
Thread #64 finished.
Thread #50 finished.
Thread #21 finished.
Thread #62 finished.
Thread #20 finished.
Thread #8 finished.
Thread #35 finished.
Thread #68 finished.
Thread #18 finished.
Thread #59 finished.
Thread #19 finished.
Thread #4 finished.
Thread #11 finished.
Thread #24 finished.
Thread #2 finished.
Thread #16 finished.
Thread #67 finished.
Thread #22 finished.
Thread #31 finished.
Thread #5 finished.
Thread #28 finished.
Thread #66 finished.
Thread #3 finished.
Thread #51 finished.
Thread #27 finished.
Thread #23 finished.
Thread #7 finished.
Thread #32 finished.
Thread #17 finished.
Thread #1 finished.
Thread #29 finished.
Thread #38 finished.
Thread #30 finished.
Thread #14 finished.
Thread #53 finished.
Thread #46 finished.
Thread #42 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.2505039723320164E7
  Elapsed time (s):         	10.12
  Operations:               	531351002	( 100 %)
    effective updates:     	265656274	( 50.00 %)
    |--add successful:     	132827906	( 25.00 %)
    |--remove succ.:       	132828368	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	265694728	( 50.00 %)
  Final size:              	261682
  Expected size:           	261682
  #nodes (inc. deleted): 	261682
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #18 finished.
Thread #10 finished.
Thread #69 finished.
Thread #27 finished.
Thread #17 finished.
Thread #68 finished.
Thread #7 finished.
Thread #70 finished.
Thread #33 finished.
Thread #45 finished.
Thread #40 finished.
Thread #52 finished.
Thread #59 finished.
Thread #4 finished.
Thread #63 finished.
Thread #50 finished.
Thread #62 finished.
Thread #67 finished.
Thread #30 finished.
Thread #24 finished.
Thread #60 finished.
Thread #44 finished.
Thread #3 finished.
Thread #61 finished.
Thread #32 finished.
Thread #64 finished.
Thread #25 finished.
Thread #12 finished.
Thread #29 finished.
Thread #5 finished.
Thread #9 finished.
Thread #48 finished.
Thread #1 finished.
Thread #21 finished.
Thread #34 finished.
Thread #66 finished.
Thread #42 finished.
Thread #8 finished.
Thread #11 finished.
Thread #13 finished.
Thread #49 finished.
Thread #54 finished.
Thread #28 finished.
Thread #35 finished.
Thread #41 finished.
Thread #0 finished.
Thread #16 finished.
Thread #23 finished.
Thread #22 finished.
Thread #20 finished.
Thread #6 finished.
Thread #47 finished.
Thread #46 finished.
Thread #38 finished.
Thread #2 finished.
Thread #36 finished.
Thread #56 finished.
Thread #43 finished.
Thread #19 finished.
Thread #37 finished.
Thread #53 finished.
Thread #15 finished.
Thread #65 finished.
Thread #57 finished.
Thread #14 finished.
Thread #58 finished.
Thread #51 finished.
Thread #31 finished.
Thread #55 finished.
Thread #26 finished.
Thread #39 finished.
Height of the tree: 18
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.425565614419439E7
  Elapsed time (s):         	10.042
  Operations:               	645255299	( 100 %)
    effective updates:     	322639206	( 50.00 %)
    |--add successful:     	161319577	( 25.00 %)
    |--remove succ.:       	161319629	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	322616093	( 50.00 %)
  Final size:              	262092
  Expected size:           	262092
  #nodes (inc. deleted): 	262092
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
