-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	219395847	( 50.00 %)
  Final size:              	1049286
  Expected size:           	1049286
  #nodes (inc. deleted): 	1049286
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #22 finished.
Thread #34 finished.
Thread #37 finished.
Thread #10 finished.
Thread #14 finished.
Thread #33 finished.
Thread #7 finished.
Thread #32 finished.
Thread #1 finished.
Thread #24 finished.
Thread #18 finished.
Thread #70 finished.
Thread #36 finished.
Thread #4 finished.
Thread #17 finished.
Thread #69 finished.
Thread #60 finished.
Thread #27 finished.
Thread #23 finished.
Thread #31 finished.
Thread #49 finished.
Thread #30 finished.
Thread #54 finished.
Thread #46 finished.
Thread #41 finished.
Thread #45 finished.
Thread #12 finished.
Thread #9 finished.
Thread #56 finished.
Thread #67 finished.
Thread #26 finished.
Thread #11 finished.
Thread #19 finished.
Thread #40 finished.
Thread #57 finished.
Thread #58 finished.
Thread #43 finished.
Thread #13 finished.
Thread #61 finished.
Thread #15 finished.
Thread #62 finished.
Thread #48 finished.
Thread #53 finished.
Thread #16 finished.
Thread #65 finished.
Thread #59 finished.
Thread #42 finished.
Thread #0 finished.
Thread #44 finished.
Thread #66 finished.
Thread #68 finished.
Thread #6 finished.
Thread #35 finished.
Thread #55 finished.
Thread #3 finished.
Thread #63 finished.
Thread #28 finished.
Thread #5 finished.
Thread #50 finished.
Thread #47 finished.
Thread #52 finished.
Thread #20 finished.
Thread #8 finished.
Thread #2 finished.
Thread #39 finished.
Thread #29 finished.
Thread #21 finished.
Thread #51 finished.
Thread #64 finished.
Thread #25 finished.
Thread #38 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.1677635087025315E7
  Elapsed time (s):         	10.112
  Operations:               	623684246	( 100 %)
    effective updates:     	311836212	( 50.00 %)
    |--add successful:     	155918606	( 25.00 %)
    |--remove succ.:       	155917606	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	311848034	( 50.00 %)
  Final size:              	1049576
  Expected size:           	1049576
  #nodes (inc. deleted): 	1049576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #39 finished.
Thread #68 finished.
Thread #17 finished.
Thread #52 finished.
Thread #56 finished.
Thread #47 finished.
Thread #67 finished.
Thread #12 finished.
Thread #26 finished.
Thread #10 finished.
Thread #15 finished.
Thread #36 finished.
Thread #22 finished.
Thread #23 finished.
Thread #33 finished.
Thread #41 finished.
Thread #1 finished.
Thread #24 finished.
Thread #6 finished.
Thread #63 finished.
Thread #28 finished.
Thread #20 finished.
Thread #51 finished.
Thread #65 finished.
Thread #48 finished.
Thread #53 finished.
Thread #43 finished.
Thread #0 finished.
Thread #55 finished.
Thread #31 finished.
Thread #50 finished.
Thread #62 finished.
Thread #58 finished.
Thread #69 finished.
Thread #60 finished.
Thread #57 finished.
Thread #25 finished.
Thread #11 finished.
Thread #13 finished.
Thread #59 finished.
Thread #8 finished.
Thread #70 finished.
Thread #49 finished.
Thread #61 finished.
Thread #35 finished.
Thread #34 finished.
Thread #46 finished.
Thread #54 finished.
Thread #66 finished.
Thread #7 finished.
Thread #40 finished.
Thread #14 finished.
Thread #5 finished.
Thread #44 finished.
Thread #27 finished.
Thread #2 finished.
Thread #16 finished.
Thread #38 finished.
Thread #45 finished.
Thread #42 finished.
Thread #18 finished.
Thread #19 finished.
Thread #9 finished.
Thread #3 finished.
Thread #29 finished.
Thread #21 finished.
Thread #37 finished.
Thread #30 finished.
Thread #32 finished.
Thread #4 finished.
Thread #64 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.50619486328125E7
  Elapsed time (s):         	10.24
  Operations:               	359034354	( 100 %)
    effective updates:     	179502421	( 50.00 %)
    |--add successful:     	89751941	( 25.00 %)
    |--remove succ.:       	89750480	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	179531933	( 50.00 %)
  Final size:              	1050037
  Expected size:           	1050037
  #nodes (inc. deleted): 	1050037
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #16 finished.
Thread #23 finished.
Thread #65 finished.
Thread #40 finished.
Thread #3 finished.
Thread #59 finished.
Thread #19 finished.
Thread #13 finished.
Thread #36 finished.
Thread #0 finished.
Thread #7 finished.
Thread #28 finished.
Thread #8 finished.
Thread #5 finished.
Thread #18 finished.
Thread #17 finished.
Thread #39 finished.
Thread #47 finished.
Thread #10 finished.
Thread #27 finished.
Thread #15 finished.
Thread #29 finished.
Thread #58 finished.
Thread #11 finished.
Thread #50 finished.
Thread #14 finished.
Thread #57 finished.
Thread #51 finished.
Thread #22 finished.
Thread #67 finished.
Thread #6 finished.
Thread #43 finished.
Thread #1 finished.
Thread #60 finished.
Thread #31 finished.
Thread #54 finished.
Thread #64 finished.
Thread #2 finished.
Thread #66 finished.
Thread #41 finished.
Thread #49 finished.
Thread #4 finished.
Thread #32 finished.
Thread #56 finished.
Thread #42 finished.
Thread #68 finished.
Thread #12 finished.
Thread #30 finished.
Thread #33 finished.
Thread #69 finished.
Thread #45 finished.
Thread #34 finished.
Thread #62 finished.
Thread #21 finished.
Thread #63 finished.
Thread #35 finished.
Thread #25 finished.
Thread #20 finished.
Thread #55 finished.
Thread #46 finished.
Thread #53 finished.
Thread #70 finished.
Thread #52 finished.
Thread #61 finished.
Thread #38 finished.
Thread #48 finished.
Thread #26 finished.
Thread #37 finished.
Thread #44 finished.
Thread #9 finished.
Thread #24 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.179549192029345E7
  Elapsed time (s):         	10.087
  Operations:               	623331127	( 100 %)
    effective updates:     	311645103	( 50.00 %)
    |--add successful:     	155823027	( 25.00 %)
    |--remove succ.:       	155822076	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	311686024	( 50.00 %)
  Final size:              	1049527
  Expected size:           	1049527
  #nodes (inc. deleted): 	1049527
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #34 finished.
Thread #17 finished.
Thread #70 finished.
Thread #26 finished.
Thread #56 finished.
Thread #66 finished.
Thread #54 finished.
Thread #3 finished.
Thread #68 finished.
Thread #44 finished.
Thread #60 finished.
Thread #40 finished.
Thread #9 finished.
Thread #53 finished.
Thread #55 finished.
Thread #61 finished.
Thread #18 finished.
Thread #22 finished.
Thread #14 finished.
Thread #42 finished.
Thread #69 finished.
Thread #52 finished.
Thread #41 finished.
Thread #25 finished.
Thread #33 finished.
Thread #21 finished.
Thread #6 finished.
Thread #65 finished.
Thread #59 finished.
Thread #58 finished.
Thread #50 finished.
Thread #29 finished.
Thread #11 finished.
Thread #32 finished.
Thread #37 finished.
Thread #63 finished.
Thread #24 finished.
Thread #43 finished.
Thread #49 finished.
Thread #23 finished.
Thread #20 finished.
Thread #31 finished.
Thread #48 finished.
Thread #1 finished.
Thread #62 finished.
Thread #64 finished.
Thread #2 finished.
Thread #39 finished.
Thread #12 finished.
Thread #16 finished.
Thread #27 finished.
Thread #36 finished.
Thread #19 finished.
Thread #67 finished.
Thread #51 finished.
Thread #28 finished.
Thread #5 finished.
Thread #13 finished.
Thread #0 finished.
Thread #35 finished.
Thread #8 finished.
Thread #30 finished.
Thread #7 finished.
Thread #45 finished.
Thread #38 finished.
Thread #15 finished.
Thread #47 finished.
Thread #57 finished.
Thread #10 finished.
Thread #4 finished.
Thread #46 finished.
Height of the tree: 22
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.064189238896498E7
  Elapsed time (s):         	10.222
  Operations:               	619881424	( 100 %)
    effective updates:     	309939100	( 50.00 %)
    |--add successful:     	154968848	( 25.00 %)
    |--remove succ.:       	154970252	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	309942324	( 50.00 %)
  Final size:              	1047172
  Expected size:           	1047172
  #nodes (inc. deleted): 	1047172
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
