-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #72 finished.
Thread #48 finished.
Thread #9 finished.
Thread #3 finished.
Thread #40 finished.
Thread #14 finished.
Thread #13 finished.
Thread #11 finished.
Thread #21 finished.
Thread #28 finished.
Thread #34 finished.
Thread #70 finished.
Thread #67 finished.
Thread #33 finished.
Thread #41 finished.
Thread #45 finished.
Thread #29 finished.
Thread #20 finished.
Thread #30 finished.
Thread #42 finished.
Thread #59 finished.
Thread #46 finished.
Thread #35 finished.
Thread #1 finished.
Thread #23 finished.
Thread #5 finished.
Thread #27 finished.
Thread #0 finished.
Thread #36 finished.
Thread #68 finished.
Thread #74 finished.
Thread #12 finished.
Thread #22 finished.
Thread #66 finished.
Thread #15 finished.
Thread #25 finished.
Thread #24 finished.
Thread #18 finished.
Thread #53 finished.
Thread #26 finished.
Thread #4 finished.
Thread #38 finished.
Thread #49 finished.
Thread #51 finished.
Thread #6 finished.
Thread #16 finished.
Thread #17 finished.
Thread #56 finished.
Thread #19 finished.
Thread #31 finished.
Thread #50 finished.
Thread #52 finished.
Thread #43 finished.
Thread #75 finished.
Thread #37 finished.
Thread #78 finished.
Thread #58 finished.
Thread #62 finished.
Thread #32 finished.
Thread #71 finished.
Thread #77 finished.
Thread #2 finished.
Thread #69 finished.
Thread #47 finished.
Thread #73 finished.
Thread #64 finished.
Thread #10 finished.
Thread #39 finished.
Thread #54 finished.
Thread #55 finished.
Thread #44 finished.
Thread #65 finished.
Thread #61 finished.
Thread #76 finished.
Thread #57 finished.
Thread #8 finished.
Thread #60 finished.
Thread #63 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.712551986624706E7
  Elapsed time (s):         	10.168
  Operations:               	784212286	( 100 %)
    effective updates:     	78429194	( 10.00 %)
    |--add successful:     	39214591	( 5.00 %)
    |--remove succ.:       	39214603	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	313637414	( 39.99 %)
    unsuccessful ops:      	392145678	( 50.01 %)
  Final size:              	16372
  Expected size:           	16372
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #6 finished.
Thread #28 finished.
Thread #3 finished.
Thread #73 finished.
Thread #31 finished.
Thread #18 finished.
Thread #1 finished.
Thread #24 finished.
Thread #25 finished.
Thread #36 finished.
Thread #12 finished.
Thread #13 finished.
Thread #59 finished.
Thread #77 finished.
Thread #53 finished.
Thread #7 finished.
Thread #34 finished.
Thread #51 finished.
Thread #29 finished.
Thread #65 finished.
Thread #66 finished.
Thread #8 finished.
Thread #75 finished.
Thread #35 finished.
Thread #40 finished.
Thread #37 finished.
Thread #47 finished.
Thread #21 finished.
Thread #50 finished.
Thread #63 finished.
Thread #4 finished.
Thread #39 finished.
Thread #57 finished.
Thread #46 finished.
Thread #33 finished.
Thread #48 finished.
Thread #38 finished.
Thread #2 finished.
Thread #74 finished.
Thread #15 finished.
Thread #30 finished.
Thread #78 finished.
Thread #10 finished.
Thread #19 finished.
Thread #69 finished.
Thread #54 finished.
Thread #9 finished.
Thread #56 finished.
Thread #76 finished.
Thread #11 finished.
Thread #26 finished.
Thread #72 finished.
Thread #70 finished.
Thread #16 finished.
Thread #64 finished.
Thread #23 finished.
Thread #5 finished.
Thread #71 finished.
Thread #32 finished.
Thread #61 finished.
Thread #43 finished.
Thread #58 finished.
Thread #52 finished.
Thread #42 finished.
Thread #62 finished.
Thread #60 finished.
Thread #45 finished.
Thread #44 finished.
Thread #20 finished.
Thread #27 finished.
Thread #68 finished.
Thread #17 finished.
Thread #67 finished.
Thread #0 finished.
Thread #14 finished.
Thread #55 finished.
Thread #22 finished.
Thread #41 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1948951149197544E8
  Elapsed time (s):         	10.094
  Operations:               	1206127129	( 100 %)
    effective updates:     	120626487	( 10.00 %)
    |--add successful:     	60313204	( 5.00 %)
    |--remove succ.:       	60313283	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	482463389	( 40.00 %)
    unsuccessful ops:      	603037253	( 50.00 %)
  Final size:              	16305
  Expected size:           	16305
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #49 finished.
Thread #29 finished.
Thread #28 finished.
Thread #18 finished.
Thread #56 finished.
Thread #4 finished.
Thread #43 finished.
Thread #53 finished.
Thread #14 finished.
Thread #24 finished.
Thread #9 finished.
Thread #60 finished.
Thread #10 finished.
Thread #31 finished.
Thread #74 finished.
Thread #42 finished.
Thread #15 finished.
Thread #3 finished.
Thread #71 finished.
Thread #61 finished.
Thread #58 finished.
Thread #13 finished.
Thread #19 finished.
Thread #38 finished.
Thread #23 finished.
Thread #51 finished.
Thread #52 finished.
Thread #54 finished.
Thread #20 finished.
Thread #27 finished.
Thread #33 finished.
Thread #36 finished.
Thread #34 finished.
Thread #11 finished.
Thread #40 finished.
Thread #66 finished.
Thread #12 finished.
Thread #37 finished.
Thread #26 finished.
Thread #68 finished.
Thread #8 finished.
Thread #62 finished.
Thread #57 finished.
Thread #65 finished.
Thread #6 finished.
Thread #1 finished.
Thread #73 finished.
Thread #70 finished.
Thread #5 finished.
Thread #55 finished.
Thread #2 finished.
Thread #41 finished.
Thread #17 finished.
Thread #25 finished.
Thread #47 finished.
Thread #63 finished.
Thread #64 finished.
Thread #78 finished.
Thread #50 finished.
Thread #59 finished.
Thread #45 finished.
Thread #0 finished.
Thread #21 finished.
Thread #44 finished.
Thread #22 finished.
Thread #46 finished.
Thread #69 finished.
Thread #67 finished.
Thread #7 finished.
Thread #16 finished.
Thread #75 finished.
Thread #32 finished.
Thread #72 finished.
Thread #76 finished.
Thread #30 finished.
Thread #48 finished.
Thread #39 finished.
Thread #77 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0818498118092205E8
  Elapsed time (s):         	10.043
  Operations:               	1086501766	( 100 %)
    effective updates:     	108652673	( 10.00 %)
    |--add successful:     	54326303	( 5.00 %)
    |--remove succ.:       	54326370	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	434598334	( 40.00 %)
    unsuccessful ops:      	543250759	( 50.00 %)
  Final size:              	16317
  Expected size:           	16317
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #37 finished.
Thread #15 finished.
Thread #2 finished.
Thread #11 finished.
Thread #51 finished.
Thread #12 finished.
Thread #10 finished.
Thread #59 finished.
Thread #25 finished.
Thread #23 finished.
Thread #22 finished.
Thread #75 finished.
Thread #29 finished.
Thread #19 finished.
Thread #8 finished.
Thread #42 finished.
Thread #40 finished.
Thread #47 finished.
Thread #52 finished.
Thread #44 finished.
Thread #41 finished.
Thread #5 finished.
Thread #71 finished.
Thread #28 finished.
Thread #21 finished.
Thread #20 finished.
Thread #6 finished.
Thread #65 finished.
Thread #74 finished.
Thread #16 finished.
Thread #7 finished.
Thread #78 finished.
Thread #70 finished.
Thread #77 finished.
Thread #32 finished.
Thread #62 finished.
Thread #30 finished.
Thread #63 finished.
Thread #76 finished.
Thread #48 finished.
Thread #64 finished.
Thread #57 finished.
Thread #68 finished.
Thread #55 finished.
Thread #53 finished.
Thread #49 finished.
Thread #66 finished.
Thread #35 finished.
Thread #26 finished.
Thread #9 finished.
Thread #18 finished.
Thread #36 finished.
Thread #24 finished.
Thread #56 finished.
Thread #38 finished.
Thread #14 finished.
Thread #13 finished.
Thread #61 finished.
Thread #67 finished.
Thread #46 finished.
Thread #50 finished.
Thread #54 finished.
Thread #3 finished.
Thread #60 finished.
Thread #45 finished.
Thread #69 finished.
Thread #39 finished.
Thread #43 finished.
Thread #17 finished.
Thread #31 finished.
Thread #1 finished.
Thread #4 finished.
Thread #0 finished.
Thread #58 finished.
Thread #33 finished.
Thread #72 finished.
Thread #27 finished.
Thread #73 finished.
Thread #34 finished.
Thread #54 finished.
Thread #38 finished.
Thread #27 finished.
Thread #19 finished.
Thread #25 finished.
Thread #32 finished.
Thread #39 finished.
Thread #58 finished.
Thread #57 finished.
Thread #4 finished.
Thread #35 finished.
Thread #18 finished.
Thread #66 finished.
Thread #31 finished.
Thread #23 finished.
Thread #20 finished.
Thread #28 finished.
Thread #7 finished.
Thread #29 finished.
Thread #8 finished.
Thread #48 finished.
Thread #24 finished.
Thread #61 finished.
Thread #52 finished.
Thread #22 finished.
Thread #41 finished.
Thread #78 finished.
Thread #51 finished.
Thread #26 finished.
Thread #77 finished.
Thread #1 finished.
Thread #2 finished.
Thread #53 finished.
Thread #65 finished.
Thread #36 finished.
Thread #13 finished.
Thread #45 finished.
Thread #3 finished.
Thread #42 finished.
Thread #12 finished.
Thread #11 finished.
Thread #69 finished.
Thread #75 finished.
Thread #62 finished.
Thread #14 finished.
Thread #59 finished.
Thread #9 finished.
Thread #49 finished.
Thread #5 finished.
Thread #63 finished.
Thread #64 finished.
Thread #16 finished.
Thread #67 finished.
Thread #55 finished.
Thread #21 finished.
Thread #40 finished.
Thread #56 finished.
Thread #70 finished.
Thread #46 finished.
Thread #71 finished.
Thread #76 finished.
Thread #72 finished.
Thread #74 finished.
Thread #44 finished.
Thread #30 finished.
Thread #34 finished.
Thread #37 finished.
Thread #0 finished.
Thread #6 finished.
Thread #47 finished.
Thread #73 finished.
Thread #33 finished.
Thread #68 finished.
Thread #60 finished.
Thread #10 finished.
Thread #17 finished.
Thread #43 finished.
Thread #15 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1479283.182355258
  Elapsed time (s):         	10.156
  Operations:               	15023600	( 100 %)
    effective updates:     	1501522	( 9.99 %)
    |--add successful:     	750755	( 5.00 %)
    |--remove succ.:       	750767	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	6008652	( 39.99 %)
    unsuccessful ops:      	7513426	( 50.01 %)
  Final size:              	16372
  Expected size:           	16372
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #76 finished.
Thread #3 finished.
Thread #12 finished.
Thread #74 finished.
Thread #75 finished.
Thread #34 finished.
Thread #73 finished.
Thread #19 finished.
Thread #66 finished.
Thread #31 finished.
Thread #11 finished.
Thread #68 finished.
Thread #29 finished.
Thread #21 finished.
Thread #17 finished.
Thread #55 finished.
Thread #35 finished.
Thread #44 finished.
Thread #63 finished.
Thread #41 finished.
Thread #26 finished.
Thread #37 finished.
Thread #67 finished.
Thread #15 finished.
Thread #77 finished.
Thread #78 finished.
Thread #58 finished.
Thread #22 finished.
Thread #50 finished.
Thread #36 finished.
Thread #48 finished.
Thread #57 finished.
Thread #14 finished.
Thread #72 finished.
Thread #64 finished.
Thread #38 finished.
Thread #65 finished.
Thread #10 finished.
Thread #4 finished.
Thread #24 finished.
Thread #62 finished.
Thread #54 finished.
Thread #16 finished.
Thread #1 finished.
Thread #32 finished.
Thread #18 finished.
Thread #25 finished.
Thread #2 finished.
Thread #60 finished.
Thread #49 finished.
Thread #59 finished.
Thread #46 finished.
Thread #71 finished.
Thread #70 finished.
Thread #53 finished.
Thread #47 finished.
Thread #13 finished.
Thread #33 finished.
Thread #52 finished.
Thread #20 finished.
Thread #23 finished.
Thread #43 finished.
Thread #0 finished.
Thread #8 finished.
Thread #51 finished.
Thread #39 finished.
Thread #5 finished.
Thread #69 finished.
Thread #27 finished.
Thread #30 finished.
Thread #40 finished.
Thread #6 finished.
Thread #7 finished.
Thread #56 finished.
Thread #28 finished.
Thread #61 finished.
Thread #45 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.053974282457879E8
  Elapsed time (s):         	10.09
  Operations:               	1063460051	( 100 %)
    effective updates:     	106347002	( 10.00 %)
    |--add successful:     	53173580	( 5.00 %)
    |--remove succ.:       	53173422	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	425357464	( 40.00 %)
    unsuccessful ops:      	531755585	( 50.00 %)
  Final size:              	16542
  Expected size:           	16542
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #35 finished.
Thread #75 finished.
Thread #14 finished.
Thread #9 finished.
Thread #3 finished.
Thread #52 finished.
Thread #31 finished.
Thread #27 finished.
Thread #28 finished.
Thread #47 finished.
Thread #18 finished.
Thread #36 finished.
Thread #72 finished.
Thread #66 finished.
Thread #8 finished.
Thread #54 finished.
Thread #26 finished.
Thread #70 finished.
Thread #2 finished.
Thread #42 finished.
Thread #46 finished.
Thread #30 finished.
Thread #16 finished.
Thread #23 finished.
Thread #65 finished.
Thread #58 finished.
Thread #55 finished.
Thread #48 finished.
Thread #17 finished.
Thread #33 finished.
Thread #34 finished.
Thread #45 finished.
Thread #60 finished.
Thread #68 finished.
Thread #1 finished.
Thread #39 finished.
Thread #6 finished.
Thread #63 finished.
Thread #21 finished.
Thread #69 finished.
Thread #53 finished.
Thread #43 finished.
Thread #22 finished.
Thread #51 finished.
Thread #38 finished.
Thread #11 finished.
Thread #12 finished.
Thread #19 finished.
Thread #5 finished.
Thread #15 finished.
Thread #74 finished.
Thread #71 finished.
Thread #37 finished.
Thread #4 finished.
Thread #20 finished.
Thread #57 finished.
Thread #41 finished.
Thread #77 finished.
Thread #67 finished.
Thread #62 finished.
Thread #78 finished.
Thread #32 finished.
Thread #59 finished.
Thread #49 finished.
Thread #44 finished.
Thread #25 finished.
Thread #10 finished.
Thread #73 finished.
Thread #40 finished.
Thread #61 finished.
Thread #7 finished.
Thread #76 finished.
Thread #29 finished.
Thread #0 finished.
Thread #56 finished.
Thread #13 finished.
Thread #50 finished.
Thread #64 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2578090193740687E8
  Elapsed time (s):         	10.065
  Operations:               	1265984778	( 100 %)
    effective updates:     	126607389	( 10.00 %)
    |--add successful:     	63303686	( 5.00 %)
    |--remove succ.:       	63303703	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	506343053	( 40.00 %)
    unsuccessful ops:      	633034336	( 50.00 %)
  Final size:              	16367
  Expected size:           	16367
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
