-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Final size:              	261989
  Expected size:           	261989
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #6 finished.
Thread #59 finished.
Thread #42 finished.
Thread #35 finished.
Thread #32 finished.
Thread #29 finished.
Thread #11 finished.
Thread #27 finished.
Thread #7 finished.
Thread #17 finished.
Thread #58 finished.
Thread #9 finished.
Thread #40 finished.
Thread #36 finished.
Thread #4 finished.
Thread #16 finished.
Thread #26 finished.
Thread #12 finished.
Thread #53 finished.
Thread #3 finished.
Thread #14 finished.
Thread #22 finished.
Thread #0 finished.
Thread #65 finished.
Thread #31 finished.
Thread #5 finished.
Thread #47 finished.
Thread #8 finished.
Thread #21 finished.
Thread #46 finished.
Thread #41 finished.
Thread #67 finished.
Thread #37 finished.
Thread #38 finished.
Thread #19 finished.
Thread #45 finished.
Thread #33 finished.
Thread #64 finished.
Thread #24 finished.
Thread #49 finished.
Thread #52 finished.
Thread #39 finished.
Thread #70 finished.
Thread #69 finished.
Thread #61 finished.
Thread #50 finished.
Thread #55 finished.
Thread #30 finished.
Thread #51 finished.
Thread #2 finished.
Thread #1 finished.
Thread #60 finished.
Thread #57 finished.
Thread #34 finished.
Thread #54 finished.
Thread #68 finished.
Thread #28 finished.
Thread #13 finished.
Thread #20 finished.
Thread #44 finished.
Thread #63 finished.
Thread #56 finished.
Thread #43 finished.
Thread #18 finished.
Thread #23 finished.
Thread #10 finished.
Thread #48 finished.
Thread #25 finished.
Thread #66 finished.
Thread #15 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0005880622768743E8
  Elapsed time (s):         	10.084
  Operations:               	1008993002	( 100 %)
    effective updates:     	100909720	( 10.00 %)
    |--add successful:     	50454589	( 5.00 %)
    |--remove succ.:       	50455131	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	403545717	( 39.99 %)
    unsuccessful ops:      	504537565	( 50.00 %)
  Final size:              	261602
  Expected size:           	261602
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #38 finished.
Thread #30 finished.
Thread #50 finished.
Thread #67 finished.
Thread #28 finished.
Thread #70 finished.
Thread #64 finished.
Thread #49 finished.
Thread #22 finished.
Thread #51 finished.
Thread #59 finished.
Thread #63 finished.
Thread #60 finished.
Thread #69 finished.
Thread #0 finished.
Thread #57 finished.
Thread #65 finished.
Thread #34 finished.
Thread #55 finished.
Thread #52 finished.
Thread #54 finished.
Thread #26 finished.
Thread #61 finished.
Thread #21 finished.
Thread #56 finished.
Thread #16 finished.
Thread #13 finished.
Thread #58 finished.
Thread #66 finished.
Thread #53 finished.
Thread #62 finished.
Thread #14 finished.
Thread #2 finished.
Thread #18 finished.
Thread #27 finished.
Thread #42 finished.
Thread #44 finished.
Thread #35 finished.
Thread #48 finished.
Thread #68 finished.
Thread #47 finished.
Thread #1 finished.
Thread #33 finished.
Thread #39 finished.
Thread #4 finished.
Thread #31 finished.
Thread #17 finished.
Thread #10 finished.
Thread #19 finished.
Thread #23 finished.
Thread #7 finished.
Thread #24 finished.
Thread #20 finished.
Thread #3 finished.
Thread #11 finished.
Thread #12 finished.
Thread #8 finished.
Thread #15 finished.
Thread #6 finished.
Thread #5 finished.
Thread #37 finished.
Thread #25 finished.
Thread #43 finished.
Thread #45 finished.
Thread #41 finished.
Thread #46 finished.
Thread #36 finished.
Thread #40 finished.
Thread #9 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1228988370942202E8
  Elapsed time (s):         	10.104
  Operations:               	1134576985	( 100 %)
    effective updates:     	113471909	( 10.00 %)
    |--add successful:     	56736301	( 5.00 %)
    |--remove succ.:       	56735608	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	453781398	( 40.00 %)
    unsuccessful ops:      	567323678	( 50.00 %)
  Final size:              	262837
  Expected size:           	262837
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #13 finished.
Thread #31 finished.
Thread #52 finished.
Thread #1 finished.
Thread #0 finished.
Thread #21 finished.
Thread #60 finished.
Thread #69 finished.
Thread #58 finished.
Thread #51 finished.
Thread #64 finished.
Thread #20 finished.
Thread #68 finished.
Thread #3 finished.
Thread #40 finished.
Thread #61 finished.
Thread #70 finished.
Thread #67 finished.
Thread #49 finished.
Thread #38 finished.
Thread #17 finished.
Thread #44 finished.
Thread #37 finished.
Thread #19 finished.
Thread #7 finished.
Thread #45 finished.
Thread #28 finished.
Thread #63 finished.
Thread #15 finished.
Thread #66 finished.
Thread #59 finished.
Thread #62 finished.
Thread #56 finished.
Thread #47 finished.
Thread #39 finished.
Thread #24 finished.
Thread #25 finished.
Thread #65 finished.
Thread #55 finished.
Thread #8 finished.
Thread #36 finished.
Thread #53 finished.
Thread #14 finished.
Thread #6 finished.
Thread #34 finished.
Thread #12 finished.
Thread #42 finished.
Thread #46 finished.
Thread #26 finished.
Thread #23 finished.
Thread #4 finished.
Thread #50 finished.
Thread #22 finished.
Thread #30 finished.
Thread #33 finished.
Thread #41 finished.
Thread #5 finished.
Thread #10 finished.
Thread #32 finished.
Thread #48 finished.
Thread #54 finished.
Thread #35 finished.
Thread #11 finished.
Thread #27 finished.
Thread #16 finished.
Thread #9 finished.
Thread #29 finished.
Thread #18 finished.
Thread #43 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1160600702692004E8
  Elapsed time (s):         	10.104
  Operations:               	1127667095	( 100 %)
    effective updates:     	112771314	( 10.00 %)
    |--add successful:     	56385705	( 5.00 %)
    |--remove succ.:       	56385609	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	451029982	( 40.00 %)
    unsuccessful ops:      	563865799	( 50.00 %)
  Final size:              	262240
  Expected size:           	262240
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #41 finished.
Thread #58 finished.
Thread #37 finished.
Thread #18 finished.
Thread #11 finished.
Thread #7 finished.
Thread #48 finished.
Thread #61 finished.
Thread #19 finished.
Thread #50 finished.
Thread #25 finished.
Thread #62 finished.
Thread #40 finished.
Thread #67 finished.
Thread #14 finished.
Thread #59 finished.
Thread #15 finished.
Thread #69 finished.
Thread #12 finished.
Thread #43 finished.
Thread #36 finished.
Thread #24 finished.
Thread #32 finished.
Thread #21 finished.
Thread #44 finished.
Thread #17 finished.
Thread #68 finished.
Thread #9 finished.
Thread #63 finished.
Thread #55 finished.
Thread #31 finished.
Thread #65 finished.
Thread #29 finished.
Thread #70 finished.
Thread #28 finished.
Thread #42 finished.
Thread #16 finished.
Thread #35 finished.
Thread #13 finished.
Thread #34 finished.
Thread #27 finished.
Thread #8 finished.
Thread #66 finished.
Thread #38 finished.
Thread #20 finished.
Thread #10 finished.
Thread #52 finished.
Thread #26 finished.
Thread #64 finished.
Thread #53 finished.
Thread #6 finished.
Thread #49 finished.
Thread #22 finished.
Thread #56 finished.
Thread #33 finished.
Thread #60 finished.
Thread #23 finished.
Thread #2 finished.
Thread #5 finished.
Thread #4 finished.
Thread #0 finished.
Thread #51 finished.
Thread #1 finished.
Thread #30 finished.
Thread #54 finished.
Thread #45 finished.
Thread #47 finished.
Thread #3 finished.
Thread #39 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1218751371224165E8
  Elapsed time (s):         	10.064
  Operations:               	1129055138	( 100 %)
    effective updates:     	112919628	( 10.00 %)
    |--add successful:     	56460197	( 5.00 %)
    |--remove succ.:       	56459431	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	451620486	( 40.00 %)
    unsuccessful ops:      	564515024	( 50.00 %)
  Final size:              	262910
  Expected size:           	262910
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #47 finished.
Thread #1 finished.
Thread #15 finished.
Thread #38 finished.
Thread #36 finished.
Thread #43 finished.
Thread #12 finished.
Thread #57 finished.
Thread #18 finished.
Thread #23 finished.
Thread #4 finished.
Thread #53 finished.
Thread #59 finished.
Thread #68 finished.
Thread #48 finished.
Thread #63 finished.
Thread #44 finished.
Thread #54 finished.
Thread #24 finished.
Thread #21 finished.
Thread #20 finished.
Thread #16 finished.
Thread #5 finished.
Thread #6 finished.
Thread #3 finished.
Thread #52 finished.
Thread #11 finished.
Thread #62 finished.
Thread #49 finished.
Thread #8 finished.
Thread #67 finished.
Thread #51 finished.
Thread #70 finished.
Thread #26 finished.
Thread #58 finished.
Thread #50 finished.
Thread #7 finished.
Thread #60 finished.
Thread #66 finished.
Thread #37 finished.
Thread #0 finished.
Thread #46 finished.
Thread #35 finished.
Thread #14 finished.
Thread #34 finished.
Thread #19 finished.
Thread #40 finished.
Thread #32 finished.
Thread #31 finished.
Thread #69 finished.
Thread #39 finished.
Thread #61 finished.
Thread #13 finished.
Thread #64 finished.
Thread #65 finished.
Thread #42 finished.
Thread #33 finished.
Thread #30 finished.
Thread #10 finished.
Thread #22 finished.
Thread #45 finished.
Thread #41 finished.
Thread #2 finished.
Thread #55 finished.
Thread #27 finished.
Thread #17 finished.
Thread #25 finished.
Thread #28 finished.
Thread #56 finished.
Thread #9 finished.
Thread #29 finished.
Thread #55 finished.
Thread #10 finished.
Thread #66 finished.
Thread #50 finished.
Thread #21 finished.
Thread #43 finished.
Thread #58 finished.
Thread #51 finished.
Thread #31 finished.
Thread #3 finished.
Thread #7 finished.
Thread #37 finished.
Thread #8 finished.
Thread #16 finished.
Thread #52 finished.
Thread #34 finished.
Thread #60 finished.
Thread #59 finished.
Thread #11 finished.
Thread #53 finished.
Thread #12 finished.
Thread #24 finished.
Thread #13 finished.
Thread #42 finished.
Thread #29 finished.
Thread #69 finished.
Thread #47 finished.
Thread #14 finished.
Thread #15 finished.
Thread #1 finished.
Thread #23 finished.
Thread #32 finished.
Thread #30 finished.
Thread #20 finished.
Thread #6 finished.
Thread #33 finished.
Thread #48 finished.
Thread #18 finished.
Thread #2 finished.
Thread #56 finished.
Thread #19 finished.
Thread #0 finished.
Thread #35 finished.
Thread #65 finished.
Thread #9 finished.
Thread #64 finished.
Thread #70 finished.
Thread #62 finished.
Thread #44 finished.
Thread #22 finished.
Thread #38 finished.
Thread #54 finished.
Thread #26 finished.
Thread #46 finished.
Thread #45 finished.
Thread #49 finished.
Thread #63 finished.
Thread #61 finished.
Thread #5 finished.
Thread #57 finished.
Thread #27 finished.
Thread #28 finished.
Thread #41 finished.
Thread #67 finished.
Thread #36 finished.
Thread #39 finished.
Thread #4 finished.
Thread #40 finished.
Thread #17 finished.
Thread #68 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.836893442785085E7
  Elapsed time (s):         	10.111
  Operations:               	590168296	( 100 %)
    effective updates:     	59019885	( 10.00 %)
    |--add successful:     	29509770	( 5.00 %)
    |--remove succ.:       	29510115	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	236036384	( 39.99 %)
    unsuccessful ops:      	295112027	( 50.00 %)
  Final size:              	261799
  Expected size:           	261799
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #54 finished.
Thread #20 finished.
Thread #30 finished.
Thread #68 finished.
Thread #66 finished.
Thread #52 finished.
Thread #65 finished.
Thread #23 finished.
Thread #49 finished.
Thread #56 finished.
Thread #45 finished.
Thread #9 finished.
Thread #15 finished.
Thread #35 finished.
Thread #13 finished.
Thread #62 finished.
Thread #61 finished.
Thread #67 finished.
Thread #8 finished.
Thread #50 finished.
Thread #12 finished.
Thread #28 finished.
Thread #47 finished.
Thread #19 finished.
Thread #27 finished.
Thread #55 finished.
Thread #51 finished.
Thread #18 finished.
Thread #59 finished.
Thread #32 finished.
Thread #10 finished.
Thread #39 finished.
Thread #5 finished.
Thread #41 finished.
Thread #16 finished.
Thread #42 finished.
Thread #46 finished.
Thread #53 finished.
Thread #3 finished.
Thread #69 finished.
Thread #17 finished.
Thread #44 finished.
Thread #57 finished.
Thread #24 finished.
Thread #36 finished.
Thread #60 finished.
Thread #4 finished.
Thread #6 finished.
Thread #2 finished.
Thread #38 finished.
Thread #63 finished.
Thread #64 finished.
Thread #0 finished.
Thread #58 finished.
Thread #7 finished.
Thread #21 finished.
Thread #22 finished.
Thread #48 finished.
Thread #70 finished.
Thread #40 finished.
Thread #26 finished.
Thread #14 finished.
Thread #43 finished.
Thread #29 finished.
Thread #31 finished.
Thread #1 finished.
Thread #34 finished.
Thread #25 finished.
Thread #11 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.41067754137116E7
  Elapsed time (s):         	10.152
  Operations:               	853851984	( 100 %)
    effective updates:     	85391302	( 10.00 %)
    |--add successful:     	42695485	( 5.00 %)
    |--remove succ.:       	42695817	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	341529228	( 40.00 %)
    unsuccessful ops:      	426931454	( 50.00 %)
  Final size:              	261812
  Expected size:           	261812
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #56 finished.
Thread #32 finished.
Thread #70 finished.
Thread #62 finished.
Thread #38 finished.
Thread #19 finished.
Thread #24 finished.
Thread #51 finished.
Thread #55 finished.
Thread #3 finished.
Thread #59 finished.
Thread #45 finished.
Thread #58 finished.
Thread #47 finished.
Thread #33 finished.
Thread #63 finished.
Thread #61 finished.
Thread #65 finished.
Thread #69 finished.
Thread #64 finished.
Thread #48 finished.
Thread #49 finished.
Thread #39 finished.
Thread #25 finished.
Thread #17 finished.
Thread #53 finished.
Thread #1 finished.
Thread #30 finished.
Thread #31 finished.
Thread #28 finished.
Thread #29 finished.
Thread #67 finished.
Thread #37 finished.
Thread #18 finished.
Thread #66 finished.
Thread #42 finished.
Thread #44 finished.
Thread #12 finished.
Thread #43 finished.
Thread #20 finished.
Thread #27 finished.
Thread #26 finished.
Thread #60 finished.
Thread #35 finished.
Thread #23 finished.
Thread #54 finished.
Thread #11 finished.
Thread #50 finished.
Thread #8 finished.
Thread #7 finished.
Thread #68 finished.
Thread #22 finished.
Thread #0 finished.
Thread #15 finished.
Thread #41 finished.
Thread #13 finished.
Thread #6 finished.
Thread #46 finished.
Thread #57 finished.
Thread #21 finished.
Thread #14 finished.
Thread #9 finished.
Thread #52 finished.
Thread #4 finished.
Thread #10 finished.
Thread #34 finished.
Thread #40 finished.
Thread #16 finished.
Thread #36 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1249350178112012E8
  Elapsed time (s):         	10.106
  Operations:               	1136859329	( 100 %)
    effective updates:     	113699018	( 10.00 %)
    |--add successful:     	56849164	( 5.00 %)
    |--remove succ.:       	56849854	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	454651505	( 39.99 %)
    unsuccessful ops:      	568508806	( 50.01 %)
  Final size:              	261454
  Expected size:           	261454
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #63 finished.
Thread #37 finished.
Thread #42 finished.
Thread #6 finished.
Thread #51 finished.
Thread #14 finished.
Thread #33 finished.
Thread #39 finished.
Thread #30 finished.
Thread #69 finished.
Thread #68 finished.
Thread #12 finished.
Thread #9 finished.
Thread #41 finished.
Thread #57 finished.
Thread #44 finished.
Thread #19 finished.
Thread #61 finished.
Thread #40 finished.
Thread #47 finished.
Thread #24 finished.
Thread #50 finished.
Thread #13 finished.
Thread #53 finished.
Thread #64 finished.
Thread #34 finished.
Thread #55 finished.
Thread #38 finished.
Thread #32 finished.
Thread #0 finished.
Thread #29 finished.
Thread #26 finished.
Thread #5 finished.
Thread #2 finished.
Thread #60 finished.
Thread #45 finished.
Thread #31 finished.
Thread #67 finished.
Thread #15 finished.
Thread #7 finished.
Thread #35 finished.
Thread #54 finished.
