-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #8 finished.
Thread #30 finished.
Thread #76 finished.
Thread #77 finished.
Thread #72 finished.
Thread #16 finished.
Thread #69 finished.
Thread #3 finished.
Thread #55 finished.
Thread #15 finished.
Thread #57 finished.
Thread #63 finished.
Thread #4 finished.
Thread #13 finished.
Thread #54 finished.
Thread #26 finished.
Thread #37 finished.
Thread #14 finished.
Thread #12 finished.
Thread #9 finished.
Thread #1 finished.
Thread #68 finished.
Thread #67 finished.
Thread #44 finished.
Thread #51 finished.
Thread #2 finished.
Thread #6 finished.
Thread #28 finished.
Thread #21 finished.
Thread #66 finished.
Thread #36 finished.
Thread #27 finished.
Thread #22 finished.
Thread #33 finished.
Thread #61 finished.
Thread #62 finished.
Thread #35 finished.
Thread #42 finished.
Thread #59 finished.
Thread #53 finished.
Thread #17 finished.
Thread #24 finished.
Thread #46 finished.
Thread #23 finished.
Thread #78 finished.
Thread #43 finished.
Thread #32 finished.
Thread #10 finished.
Thread #58 finished.
Thread #47 finished.
Thread #39 finished.
Thread #7 finished.
Thread #29 finished.
Thread #48 finished.
Thread #49 finished.
Thread #52 finished.
Thread #56 finished.
Thread #64 finished.
Thread #71 finished.
Thread #74 finished.
Thread #31 finished.
Thread #73 finished.
Thread #40 finished.
Thread #60 finished.
Thread #75 finished.
Thread #45 finished.
Thread #11 finished.
Thread #41 finished.
Thread #65 finished.
Thread #18 finished.
Thread #70 finished.
Thread #34 finished.
Thread #19 finished.
Thread #20 finished.
Thread #25 finished.
Thread #50 finished.
Thread #5 finished.
Thread #38 finished.
Thread #0 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2128736595702739E8
  Elapsed time (s):         	10.146
  Operations:               	1230581615	( 100 %)
    effective updates:     	123061761	( 10.00 %)
    |--add successful:     	61530799	( 5.00 %)
    |--remove succ.:       	61530962	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	492200826	( 40.00 %)
    unsuccessful ops:      	615319028	( 50.00 %)
  Final size:              	261981
  Expected size:           	261981
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #41 finished.
Thread #7 finished.
Thread #34 finished.
Thread #4 finished.
Thread #49 finished.
Thread #63 finished.
Thread #29 finished.
Thread #62 finished.
Thread #46 finished.
Thread #75 finished.
Thread #73 finished.
Thread #58 finished.
Thread #28 finished.
Thread #66 finished.
Thread #45 finished.
Thread #48 finished.
Thread #60 finished.
Thread #5 finished.
Thread #77 finished.
Thread #78 finished.
Thread #56 finished.
Thread #36 finished.
Thread #17 finished.
Thread #70 finished.
Thread #54 finished.
Thread #11 finished.
Thread #10 finished.
Thread #68 finished.
Thread #24 finished.
Thread #74 finished.
Thread #23 finished.
Thread #33 finished.
Thread #35 finished.
Thread #43 finished.
Thread #38 finished.
Thread #39 finished.
Thread #13 finished.
Thread #72 finished.
Thread #65 finished.
Thread #27 finished.
Thread #19 finished.
Thread #16 finished.
Thread #18 finished.
Thread #31 finished.
Thread #71 finished.
Thread #0 finished.
Thread #2 finished.
Thread #14 finished.
Thread #40 finished.
Thread #44 finished.
Thread #67 finished.
Thread #59 finished.
Thread #61 finished.
Thread #64 finished.
Thread #6 finished.
Thread #26 finished.
Thread #8 finished.
Thread #3 finished.
Thread #50 finished.
Thread #37 finished.
Thread #42 finished.
Thread #1 finished.
Thread #76 finished.
Thread #47 finished.
Thread #9 finished.
Thread #22 finished.
Thread #25 finished.
Thread #21 finished.
Thread #69 finished.
Thread #15 finished.
Thread #51 finished.
Thread #57 finished.
Thread #52 finished.
Thread #53 finished.
Thread #30 finished.
Thread #32 finished.
Thread #12 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1928170109126984E8
  Elapsed time (s):         	10.08
  Operations:               	1202359547	( 100 %)
    effective updates:     	120257661	( 10.00 %)
    |--add successful:     	60128938	( 5.00 %)
    |--remove succ.:       	60128723	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	480970325	( 40.00 %)
    unsuccessful ops:      	601131561	( 50.00 %)
  Final size:              	262359
  Expected size:           	262359
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #3 finished.
Thread #10 finished.
Thread #21 finished.
Thread #67 finished.
Thread #0 finished.
Thread #39 finished.
Thread #42 finished.
Thread #78 finished.
Thread #72 finished.
Thread #32 finished.
Thread #65 finished.
Thread #51 finished.
Thread #69 finished.
Thread #19 finished.
Thread #73 finished.
Thread #56 finished.
Thread #58 finished.
Thread #11 finished.
Thread #14 finished.
Thread #71 finished.
Thread #26 finished.
Thread #55 finished.
Thread #74 finished.
Thread #46 finished.
Thread #2 finished.
Thread #31 finished.
Thread #7 finished.
Thread #30 finished.
Thread #8 finished.
Thread #77 finished.
Thread #38 finished.
Thread #29 finished.
Thread #13 finished.
Thread #34 finished.
Thread #54 finished.
Thread #37 finished.
Thread #36 finished.
Thread #52 finished.
Thread #53 finished.
Thread #43 finished.
Thread #12 finished.
Thread #49 finished.
Thread #25 finished.
Thread #45 finished.
Thread #64 finished.
Thread #1 finished.
Thread #17 finished.
Thread #15 finished.
Thread #16 finished.
Thread #59 finished.
Thread #47 finished.
Thread #40 finished.
Thread #28 finished.
Thread #20 finished.
Thread #68 finished.
Thread #4 finished.
Thread #60 finished.
Thread #44 finished.
Thread #23 finished.
Thread #5 finished.
Thread #6 finished.
Thread #66 finished.
Thread #75 finished.
Thread #61 finished.
Thread #57 finished.
Thread #27 finished.
Thread #50 finished.
Thread #41 finished.
Thread #63 finished.
Thread #22 finished.
Thread #48 finished.
Thread #76 finished.
Thread #18 finished.
Thread #70 finished.
Thread #33 finished.
Thread #62 finished.
Thread #9 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2413429645798193E8
  Elapsed time (s):         	10.079
  Operations:               	1251149574	( 100 %)
    effective updates:     	125122928	( 10.00 %)
    |--add successful:     	62561606	( 5.00 %)
    |--remove succ.:       	62561322	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	500421906	( 40.00 %)
    unsuccessful ops:      	625604740	( 50.00 %)
  Final size:              	262428
  Expected size:           	262428
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #65 finished.
Thread #9 finished.
Thread #78 finished.
Thread #28 finished.
Thread #46 finished.
Thread #58 finished.
Thread #13 finished.
Thread #74 finished.
Thread #8 finished.
Thread #61 finished.
Thread #24 finished.
Thread #72 finished.
Thread #53 finished.
Thread #55 finished.
Thread #19 finished.
Thread #62 finished.
Thread #15 finished.
Thread #75 finished.
Thread #63 finished.
Thread #1 finished.
Thread #66 finished.
Thread #43 finished.
Thread #14 finished.
Thread #26 finished.
Thread #0 finished.
Thread #23 finished.
Thread #33 finished.
Thread #27 finished.
Thread #57 finished.
Thread #30 finished.
Thread #59 finished.
Thread #68 finished.
Thread #41 finished.
Thread #76 finished.
Thread #20 finished.
Thread #44 finished.
Thread #32 finished.
Thread #12 finished.
Thread #21 finished.
Thread #6 finished.
Thread #5 finished.
Thread #38 finished.
Thread #29 finished.
Thread #47 finished.
Thread #67 finished.
Thread #2 finished.
Thread #36 finished.
Thread #40 finished.
Thread #70 finished.
Thread #48 finished.
Thread #71 finished.
Thread #39 finished.
Thread #17 finished.
Thread #77 finished.
Thread #73 finished.
Thread #64 finished.
Thread #4 finished.
Thread #54 finished.
Thread #42 finished.
Thread #18 finished.
Thread #3 finished.
Thread #22 finished.
Thread #35 finished.
Thread #51 finished.
Thread #60 finished.
Thread #31 finished.
Thread #25 finished.
Thread #56 finished.
Thread #69 finished.
Thread #49 finished.
Thread #11 finished.
Thread #52 finished.
Thread #10 finished.
Thread #50 finished.
Thread #34 finished.
Thread #37 finished.
Thread #7 finished.
Thread #45 finished.
Thread #16 finished.
Thread #50 finished.
Thread #7 finished.
Thread #22 finished.
Thread #54 finished.
Thread #10 finished.
Thread #41 finished.
Thread #27 finished.
Thread #78 finished.
Thread #24 finished.
Thread #1 finished.
Thread #55 finished.
Thread #60 finished.
Thread #49 finished.
Thread #68 finished.
Thread #46 finished.
Thread #75 finished.
Thread #64 finished.
Thread #9 finished.
Thread #63 finished.
Thread #74 finished.
Thread #30 finished.
Thread #43 finished.
Thread #3 finished.
Thread #39 finished.
Thread #53 finished.
Thread #18 finished.
Thread #62 finished.
Thread #69 finished.
Thread #73 finished.
Thread #19 finished.
Thread #35 finished.
Thread #44 finished.
Thread #61 finished.
Thread #31 finished.
Thread #65 finished.
Thread #71 finished.
Thread #59 finished.
Thread #58 finished.
Thread #77 finished.
Thread #40 finished.
Thread #28 finished.
Thread #0 finished.
Thread #67 finished.
Thread #29 finished.
Thread #56 finished.
Thread #37 finished.
Thread #25 finished.
Thread #42 finished.
Thread #47 finished.
Thread #66 finished.
Thread #76 finished.
Thread #34 finished.
Thread #52 finished.
Thread #14 finished.
Thread #5 finished.
Thread #13 finished.
Thread #11 finished.
Thread #6 finished.
Thread #20 finished.
Thread #12 finished.
Thread #21 finished.
Thread #45 finished.
Thread #57 finished.
Thread #51 finished.
Thread #38 finished.
Thread #32 finished.
Thread #15 finished.
Thread #26 finished.
Thread #17 finished.
Thread #23 finished.
Thread #16 finished.
Thread #48 finished.
Thread #4 finished.
Thread #72 finished.
Thread #36 finished.
Thread #33 finished.
Thread #2 finished.
Thread #8 finished.
Thread #70 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.6095113343737807E7
  Elapsed time (s):         	10.252
  Operations:               	267527102	( 100 %)
    effective updates:     	26756737	( 10.00 %)
    |--add successful:     	13378113	( 5.00 %)
    |--remove succ.:       	13378624	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	106977128	( 39.99 %)
    unsuccessful ops:      	133793237	( 50.01 %)
  Final size:              	261633
  Expected size:           	261633
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #65 finished.
Thread #48 finished.
Thread #43 finished.
Thread #70 finished.
Thread #56 finished.
Thread #54 finished.
Thread #51 finished.
Thread #24 finished.
Thread #11 finished.
Thread #14 finished.
Thread #46 finished.
Thread #7 finished.
Thread #31 finished.
Thread #20 finished.
Thread #76 finished.
Thread #4 finished.
Thread #21 finished.
Thread #57 finished.
Thread #61 finished.
Thread #66 finished.
Thread #45 finished.
Thread #35 finished.
Thread #64 finished.
Thread #67 finished.
Thread #59 finished.
Thread #75 finished.
Thread #28 finished.
Thread #25 finished.
Thread #12 finished.
Thread #36 finished.
Thread #33 finished.
Thread #19 finished.
Thread #40 finished.
Thread #60 finished.
Thread #15 finished.
Thread #77 finished.
Thread #73 finished.
Thread #55 finished.
Thread #27 finished.
Thread #9 finished.
Thread #18 finished.
Thread #38 finished.
Thread #29 finished.
Thread #34 finished.
Thread #0 finished.
Thread #69 finished.
Thread #74 finished.
Thread #78 finished.
Thread #26 finished.
Thread #22 finished.
Thread #44 finished.
Thread #5 finished.
Thread #52 finished.
Thread #63 finished.
Thread #16 finished.
Thread #62 finished.
Thread #6 finished.
Thread #50 finished.
Thread #3 finished.
Thread #42 finished.
Thread #58 finished.
Thread #32 finished.
Thread #2 finished.
Thread #71 finished.
Thread #49 finished.
Thread #37 finished.
Thread #8 finished.
Thread #30 finished.
Thread #68 finished.
Thread #13 finished.
Thread #1 finished.
Thread #41 finished.
Thread #72 finished.
Thread #39 finished.
Thread #17 finished.
Thread #10 finished.
Thread #23 finished.
Thread #47 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.177759921989273E7
  Elapsed time (s):         	10.255
  Operations:               	428429280	( 100 %)
    effective updates:     	42845513	( 10.00 %)
    |--add successful:     	21422915	( 5.00 %)
    |--remove succ.:       	21422598	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	171370315	( 40.00 %)
    unsuccessful ops:      	214213452	( 50.00 %)
  Final size:              	262461
  Expected size:           	262461
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #11 finished.
Thread #58 finished.
Thread #21 finished.
Thread #1 finished.
Thread #7 finished.
Thread #8 finished.
Thread #9 finished.
Thread #0 finished.
Thread #5 finished.
Thread #45 finished.
Thread #4 finished.
Thread #12 finished.
Thread #34 finished.
Thread #28 finished.
Thread #43 finished.
Thread #71 finished.
Thread #19 finished.
Thread #47 finished.
Thread #44 finished.
Thread #64 finished.
Thread #35 finished.
Thread #77 finished.
Thread #73 finished.
Thread #59 finished.
Thread #60 finished.
Thread #41 finished.
Thread #48 finished.
Thread #72 finished.
Thread #49 finished.
Thread #10 finished.
Thread #24 finished.
Thread #53 finished.
Thread #51 finished.
Thread #67 finished.
Thread #40 finished.
Thread #57 finished.
Thread #52 finished.
Thread #22 finished.
Thread #2 finished.
Thread #39 finished.
Thread #54 finished.
Thread #27 finished.
Thread #56 finished.
Thread #16 finished.
Thread #14 finished.
Thread #6 finished.
Thread #17 finished.
Thread #15 finished.
Thread #55 finished.
Thread #69 finished.
Thread #66 finished.
Thread #38 finished.
Thread #32 finished.
Thread #23 finished.
Thread #42 finished.
Thread #13 finished.
Thread #50 finished.
Thread #70 finished.
Thread #31 finished.
Thread #68 finished.
Thread #37 finished.
Thread #29 finished.
Thread #26 finished.
Thread #74 finished.
Thread #76 finished.
Thread #20 finished.
Thread #65 finished.
Thread #25 finished.
Thread #18 finished.
Thread #46 finished.
Thread #75 finished.
Thread #62 finished.
Thread #33 finished.
Thread #61 finished.
Thread #78 finished.
Thread #36 finished.
Thread #63 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2085861415299466E8
  Elapsed time (s):         	10.118
  Operations:               	1222847458	( 100 %)
    effective updates:     	122310888	( 10.00 %)
    |--add successful:     	61155211	( 5.00 %)
    |--remove succ.:       	61155677	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	489075231	( 39.99 %)
    unsuccessful ops:      	611461339	( 50.00 %)
  Final size:              	261678
  Expected size:           	261678
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
