-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	131869950	( 50.02 %)
  Final size:              	16509
  Expected size:           	16509
  #nodes (inc. deleted): 	16509
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #36 finished.
Thread #32 finished.
Thread #10 finished.
Thread #41 finished.
Thread #15 finished.
Thread #2 finished.
Thread #54 finished.
Thread #29 finished.
Thread #56 finished.
Thread #58 finished.
Thread #22 finished.
Thread #35 finished.
Thread #68 finished.
Thread #14 finished.
Thread #11 finished.
Thread #62 finished.
Thread #30 finished.
Thread #13 finished.
Thread #40 finished.
Thread #8 finished.
Thread #42 finished.
Thread #66 finished.
Thread #59 finished.
Thread #21 finished.
Thread #23 finished.
Thread #38 finished.
Thread #33 finished.
Thread #28 finished.
Thread #12 finished.
Thread #61 finished.
Thread #57 finished.
Thread #0 finished.
Thread #18 finished.
Thread #65 finished.
Thread #70 finished.
Thread #3 finished.
Thread #31 finished.
Thread #20 finished.
Thread #60 finished.
Thread #9 finished.
Thread #5 finished.
Thread #6 finished.
Thread #16 finished.
Thread #46 finished.
Thread #19 finished.
Thread #69 finished.
Thread #17 finished.
Thread #44 finished.
Thread #37 finished.
Thread #53 finished.
Thread #27 finished.
Thread #1 finished.
Thread #63 finished.
Thread #51 finished.
Thread #34 finished.
Thread #45 finished.
Thread #52 finished.
Thread #48 finished.
Thread #24 finished.
Thread #49 finished.
Thread #39 finished.
Thread #4 finished.
Thread #64 finished.
Thread #47 finished.
Thread #7 finished.
Thread #55 finished.
Thread #43 finished.
Thread #67 finished.
Thread #26 finished.
Thread #50 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.4242928280924514E7
  Elapsed time (s):         	10.081
  Operations:               	647632960	( 100 %)
    effective updates:     	64770831	( 10.00 %)
    |--add successful:     	32385349	( 5.00 %)
    |--remove succ.:       	32385482	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	259029238	( 40.00 %)
    unsuccessful ops:      	323832891	( 50.00 %)
  Final size:              	16251
  Expected size:           	16251
  #nodes (inc. deleted): 	16251
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #45 finished.
Thread #42 finished.
Thread #46 finished.
Thread #56 finished.
Thread #44 finished.
Thread #65 finished.
Thread #34 finished.
Thread #15 finished.
Thread #29 finished.
Thread #19 finished.
Thread #24 finished.
Thread #26 finished.
Thread #35 finished.
Thread #49 finished.
Thread #32 finished.
Thread #14 finished.
Thread #9 finished.
Thread #10 finished.
Thread #13 finished.
Thread #47 finished.
Thread #25 finished.
Thread #51 finished.
Thread #62 finished.
Thread #8 finished.
Thread #64 finished.
Thread #68 finished.
Thread #50 finished.
Thread #66 finished.
Thread #55 finished.
Thread #0 finished.
Thread #48 finished.
Thread #7 finished.
Thread #2 finished.
Thread #52 finished.
Thread #12 finished.
Thread #60 finished.
Thread #16 finished.
Thread #58 finished.
Thread #6 finished.
Thread #69 finished.
Thread #63 finished.
Thread #40 finished.
Thread #30 finished.
Thread #18 finished.
Thread #4 finished.
Thread #22 finished.
Thread #38 finished.
Thread #20 finished.
Thread #59 finished.
Thread #17 finished.
Thread #36 finished.
Thread #28 finished.
Thread #67 finished.
Thread #23 finished.
Thread #21 finished.
Thread #11 finished.
Thread #3 finished.
Thread #54 finished.
Thread #33 finished.
Thread #1 finished.
Thread #70 finished.
Thread #53 finished.
Thread #61 finished.
Thread #57 finished.
Thread #5 finished.
Thread #43 finished.
Thread #37 finished.
Thread #39 finished.
Thread #27 finished.
Thread #31 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2966712906119193E8
  Elapsed time (s):         	10.034
  Operations:               	1301079973	( 100 %)
    effective updates:     	130117553	( 10.00 %)
    |--add successful:     	65058810	( 5.00 %)
    |--remove succ.:       	65058743	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	520419498	( 40.00 %)
    unsuccessful ops:      	650542922	( 50.00 %)
  Final size:              	16451
  Expected size:           	16451
  #nodes (inc. deleted): 	16451
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #50 finished.
Thread #57 finished.
Thread #12 finished.
Thread #3 finished.
Thread #1 finished.
Thread #61 finished.
Thread #24 finished.
Thread #43 finished.
Thread #49 finished.
Thread #6 finished.
Thread #15 finished.
Thread #70 finished.
Thread #39 finished.
Thread #35 finished.
Thread #63 finished.
Thread #37 finished.
Thread #26 finished.
Thread #30 finished.
Thread #19 finished.
Thread #16 finished.
Thread #53 finished.
Thread #66 finished.
Thread #69 finished.
Thread #45 finished.
Thread #65 finished.
Thread #48 finished.
Thread #40 finished.
Thread #28 finished.
Thread #20 finished.
Thread #59 finished.
Thread #18 finished.
Thread #42 finished.
Thread #54 finished.
Thread #58 finished.
Thread #60 finished.
Thread #7 finished.
Thread #33 finished.
Thread #22 finished.
Thread #56 finished.
Thread #47 finished.
Thread #9 finished.
Thread #68 finished.
Thread #21 finished.
Thread #62 finished.
Thread #23 finished.
Thread #4 finished.
Thread #34 finished.
Thread #11 finished.
Thread #32 finished.
Thread #31 finished.
Thread #67 finished.
Thread #64 finished.
Thread #38 finished.
Thread #29 finished.
Thread #52 finished.
Thread #55 finished.
Thread #41 finished.
Thread #27 finished.
Thread #0 finished.
Thread #46 finished.
Thread #44 finished.
Thread #51 finished.
Thread #2 finished.
Thread #5 finished.
Thread #10 finished.
Thread #13 finished.
Thread #8 finished.
Thread #17 finished.
Thread #14 finished.
Thread #36 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.324206671982458E8
  Elapsed time (s):         	10.033
  Operations:               	1328576554	( 100 %)
    effective updates:     	132888881	( 10.00 %)
    |--add successful:     	66444394	( 5.00 %)
    |--remove succ.:       	66444487	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	531480530	( 40.00 %)
    unsuccessful ops:      	664207143	( 49.99 %)
  Final size:              	16291
  Expected size:           	16291
  #nodes (inc. deleted): 	16291
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #56 finished.
Thread #40 finished.
Thread #3 finished.
Thread #47 finished.
Thread #1 finished.
Thread #51 finished.
Thread #66 finished.
Thread #7 finished.
Thread #9 finished.
Thread #50 finished.
Thread #52 finished.
Thread #35 finished.
Thread #22 finished.
Thread #49 finished.
Thread #62 finished.
Thread #55 finished.
Thread #4 finished.
Thread #20 finished.
Thread #15 finished.
Thread #39 finished.
Thread #63 finished.
Thread #53 finished.
Thread #5 finished.
Thread #41 finished.
Thread #43 finished.
Thread #32 finished.
Thread #31 finished.
Thread #23 finished.
Thread #13 finished.
Thread #21 finished.
Thread #2 finished.
Thread #30 finished.
Thread #24 finished.
Thread #28 finished.
Thread #16 finished.
Thread #61 finished.
Thread #29 finished.
Thread #65 finished.
Thread #59 finished.
Thread #8 finished.
Thread #6 finished.
Thread #25 finished.
Thread #44 finished.
Thread #10 finished.
Thread #36 finished.
Thread #60 finished.
Thread #67 finished.
Thread #48 finished.
Thread #69 finished.
Thread #26 finished.
Thread #18 finished.
Thread #42 finished.
Thread #45 finished.
Thread #11 finished.
Thread #70 finished.
Thread #38 finished.
Thread #17 finished.
Thread #54 finished.
Thread #12 finished.
Thread #57 finished.
Thread #14 finished.
Thread #27 finished.
Thread #64 finished.
Thread #68 finished.
Thread #58 finished.
Thread #19 finished.
Thread #34 finished.
Thread #37 finished.
Thread #46 finished.
Thread #33 finished.
Height of the tree: 14
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.3044213463648151E8
  Elapsed time (s):         	10.027
  Operations:               	1307943284	( 100 %)
    effective updates:     	130807978	( 10.00 %)
    |--add successful:     	65403985	( 5.00 %)
    |--remove succ.:       	65403993	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	523145275	( 40.00 %)
    unsuccessful ops:      	653990031	( 50.00 %)
  Final size:              	16376
  Expected size:           	16376
  #nodes (inc. deleted): 	16376
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
