-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	106054988	( 50.00 %)
  Final size:              	1049752
  Expected size:           	1049752
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #40 finished.
Thread #56 finished.
Thread #66 finished.
Thread #28 finished.
Thread #3 finished.
Thread #5 finished.
Thread #8 finished.
Thread #49 finished.
Thread #18 finished.
Thread #41 finished.
Thread #45 finished.
Thread #2 finished.
Thread #25 finished.
Thread #55 finished.
Thread #37 finished.
Thread #62 finished.
Thread #39 finished.
Thread #60 finished.
Thread #32 finished.
Thread #9 finished.
Thread #50 finished.
Thread #1 finished.
Thread #38 finished.
Thread #23 finished.
Thread #33 finished.
Thread #63 finished.
Thread #36 finished.
Thread #24 finished.
Thread #52 finished.
Thread #4 finished.
Thread #51 finished.
Thread #35 finished.
Thread #26 finished.
Thread #16 finished.
Thread #46 finished.
Thread #20 finished.
Thread #47 finished.
Thread #0 finished.
Thread #14 finished.
Thread #48 finished.
Thread #21 finished.
Thread #69 finished.
Thread #7 finished.
Thread #68 finished.
Thread #67 finished.
Thread #58 finished.
Thread #64 finished.
Thread #54 finished.
Thread #70 finished.
Thread #57 finished.
Thread #19 finished.
Thread #65 finished.
Thread #10 finished.
Thread #34 finished.
Thread #42 finished.
Thread #29 finished.
Thread #12 finished.
Thread #43 finished.
Thread #59 finished.
Thread #61 finished.
Thread #53 finished.
Thread #11 finished.
Thread #6 finished.
Thread #30 finished.
Thread #44 finished.
Thread #31 finished.
Thread #27 finished.
Thread #15 finished.
Thread #22 finished.
Thread #17 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.914528546186316E7
  Elapsed time (s):         	10.187
  Operations:               	1009993023	( 100 %)
    effective updates:     	101013661	( 10.00 %)
    |--add successful:     	50506412	( 5.00 %)
    |--remove succ.:       	50507249	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	403986101	( 40.00 %)
    unsuccessful ops:      	504993261	( 50.00 %)
  Final size:              	1047739
  Expected size:           	1047739
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #40 finished.
Thread #68 finished.
Thread #56 finished.
Thread #16 finished.
Thread #53 finished.
Thread #55 finished.
Thread #28 finished.
Thread #54 finished.
Thread #30 finished.
Thread #24 finished.
Thread #64 finished.
Thread #48 finished.
Thread #66 finished.
Thread #39 finished.
Thread #67 finished.
Thread #62 finished.
Thread #41 finished.
Thread #52 finished.
Thread #59 finished.
Thread #63 finished.
Thread #42 finished.
Thread #46 finished.
Thread #15 finished.
Thread #65 finished.
Thread #22 finished.
Thread #27 finished.
Thread #25 finished.
Thread #9 finished.
Thread #7 finished.
Thread #37 finished.
Thread #36 finished.
Thread #34 finished.
Thread #33 finished.
Thread #35 finished.
Thread #11 finished.
Thread #13 finished.
Thread #50 finished.
Thread #10 finished.
Thread #26 finished.
Thread #18 finished.
Thread #23 finished.
Thread #31 finished.
Thread #32 finished.
Thread #44 finished.
Thread #29 finished.
Thread #6 finished.
Thread #21 finished.
Thread #49 finished.
Thread #47 finished.
Thread #8 finished.
Thread #0 finished.
Thread #5 finished.
Thread #17 finished.
Thread #20 finished.
Thread #14 finished.
Thread #1 finished.
Thread #51 finished.
Thread #43 finished.
Thread #69 finished.
Thread #70 finished.
Thread #60 finished.
Thread #45 finished.
Thread #2 finished.
Thread #4 finished.
Thread #19 finished.
Thread #57 finished.
Thread #12 finished.
Thread #3 finished.
Thread #61 finished.
Thread #38 finished.
Thread #58 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.2833499410261452E7
  Elapsed time (s):         	10.174
  Operations:               	232308023	( 100 %)
    effective updates:     	23231343	( 10.00 %)
    |--add successful:     	11615503	( 5.00 %)
    |--remove succ.:       	11615840	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	92923956	( 40.00 %)
    unsuccessful ops:      	116152724	( 50.00 %)
  Final size:              	1048239
  Expected size:           	1048239
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #12 finished.
Thread #60 finished.
Thread #42 finished.
Thread #70 finished.
Thread #19 finished.
Thread #23 finished.
Thread #45 finished.
Thread #39 finished.
Thread #4 finished.
Thread #38 finished.
Thread #65 finished.
Thread #31 finished.
Thread #27 finished.
Thread #25 finished.
Thread #44 finished.
Thread #49 finished.
Thread #13 finished.
Thread #10 finished.
Thread #6 finished.
Thread #8 finished.
Thread #9 finished.
Thread #2 finished.
Thread #1 finished.
Thread #46 finished.
Thread #55 finished.
Thread #11 finished.
Thread #22 finished.
Thread #47 finished.
Thread #14 finished.
Thread #61 finished.
Thread #15 finished.
Thread #30 finished.
Thread #37 finished.
Thread #36 finished.
Thread #32 finished.
Thread #67 finished.
Thread #26 finished.
Thread #66 finished.
Thread #51 finished.
Thread #57 finished.
Thread #18 finished.
Thread #54 finished.
Thread #17 finished.
Thread #64 finished.
Thread #56 finished.
Thread #43 finished.
Thread #0 finished.
Thread #69 finished.
Thread #35 finished.
Thread #48 finished.
Thread #41 finished.
Thread #59 finished.
Thread #16 finished.
Thread #63 finished.
Thread #50 finished.
Thread #21 finished.
Thread #58 finished.
Thread #34 finished.
Thread #62 finished.
Thread #68 finished.
Thread #33 finished.
Thread #53 finished.
Thread #28 finished.
Thread #40 finished.
Thread #3 finished.
Thread #7 finished.
Thread #52 finished.
Thread #29 finished.
Thread #20 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.607573031049779E7
  Elapsed time (s):         	10.145
  Operations:               	974688284	( 100 %)
    effective updates:     	97474903	( 10.00 %)
    |--add successful:     	48737207	( 5.00 %)
    |--remove succ.:       	48737696	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	389824828	( 39.99 %)
    unsuccessful ops:      	487388553	( 50.00 %)
  Final size:              	1048087
  Expected size:           	1048087
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #27 finished.
Thread #68 finished.
Thread #50 finished.
Thread #15 finished.
Thread #9 finished.
Thread #38 finished.
Thread #33 finished.
Thread #13 finished.
Thread #41 finished.
Thread #56 finished.
Thread #66 finished.
Thread #1 finished.
Thread #59 finished.
Thread #46 finished.
Thread #5 finished.
Thread #34 finished.
Thread #14 finished.
Thread #24 finished.
Thread #0 finished.
Thread #64 finished.
Thread #60 finished.
Thread #26 finished.
Thread #2 finished.
Thread #6 finished.
Thread #70 finished.
Thread #69 finished.
Thread #65 finished.
Thread #20 finished.
Thread #12 finished.
Thread #22 finished.
Thread #29 finished.
Thread #11 finished.
Thread #21 finished.
Thread #8 finished.
Thread #58 finished.
Thread #49 finished.
Thread #67 finished.
Thread #45 finished.
Thread #30 finished.
Thread #18 finished.
Thread #61 finished.
Thread #52 finished.
Thread #57 finished.
Thread #39 finished.
Thread #47 finished.
Thread #7 finished.
Thread #16 finished.
Thread #28 finished.
Thread #32 finished.
Thread #54 finished.
Thread #35 finished.
Thread #42 finished.
Thread #53 finished.
Thread #40 finished.
Thread #25 finished.
Thread #3 finished.
Thread #62 finished.
Thread #31 finished.
Thread #48 finished.
Thread #23 finished.
Thread #55 finished.
Thread #51 finished.
Thread #43 finished.
Thread #63 finished.
Thread #17 finished.
Thread #10 finished.
Thread #4 finished.
Thread #36 finished.
Thread #19 finished.
Thread #44 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.768972259596358E7
  Elapsed time (s):         	10.108
  Operations:               	886367716	( 100 %)
    effective updates:     	88648644	( 10.00 %)
    |--add successful:     	44324497	( 5.00 %)
    |--remove succ.:       	44324147	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	354460344	( 39.99 %)
    unsuccessful ops:      	443258728	( 50.01 %)
  Final size:              	1048926
  Expected size:           	1048926
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #42 finished.
Thread #64 finished.
Thread #4 finished.
Thread #26 finished.
Thread #46 finished.
Thread #39 finished.
Thread #23 finished.
Thread #43 finished.
Thread #15 finished.
Thread #34 finished.
Thread #59 finished.
Thread #45 finished.
Thread #31 finished.
Thread #3 finished.
Thread #7 finished.
Thread #56 finished.
Thread #69 finished.
Thread #60 finished.
Thread #47 finished.
Thread #62 finished.
Thread #11 finished.
Thread #8 finished.
Thread #58 finished.
Thread #61 finished.
Thread #40 finished.
Thread #29 finished.
Thread #33 finished.
Thread #41 finished.
Thread #18 finished.
Thread #65 finished.
Thread #1 finished.
Thread #16 finished.
Thread #22 finished.
Thread #44 finished.
Thread #68 finished.
Thread #35 finished.
Thread #57 finished.
Thread #6 finished.
Thread #67 finished.
Thread #17 finished.
Thread #53 finished.
Thread #48 finished.
Thread #28 finished.
Thread #70 finished.
Thread #21 finished.
Thread #12 finished.
Thread #30 finished.
Thread #27 finished.
Thread #36 finished.
Thread #5 finished.
Thread #19 finished.
Thread #32 finished.
Thread #25 finished.
Thread #2 finished.
Thread #52 finished.
Thread #13 finished.
Thread #66 finished.
Thread #10 finished.
Thread #38 finished.
Thread #51 finished.
Thread #9 finished.
Thread #63 finished.
Thread #55 finished.
Thread #49 finished.
Thread #54 finished.
Thread #14 finished.
Thread #37 finished.
Thread #50 finished.
Thread #20 finished.
Thread #0 finished.
Thread #24 finished.
Thread #9 finished.
Thread #31 finished.
Thread #52 finished.
Thread #38 finished.
Thread #37 finished.
Thread #46 finished.
Thread #36 finished.
Thread #62 finished.
Thread #4 finished.
Thread #63 finished.
Thread #48 finished.
Thread #47 finished.
Thread #40 finished.
Thread #49 finished.
Thread #27 finished.
Thread #11 finished.
Thread #17 finished.
Thread #43 finished.
Thread #44 finished.
Thread #13 finished.
Thread #56 finished.
Thread #55 finished.
Thread #66 finished.
Thread #28 finished.
Thread #42 finished.
Thread #16 finished.
Thread #20 finished.
Thread #3 finished.
Thread #1 finished.
Thread #23 finished.
Thread #6 finished.
Thread #5 finished.
Thread #0 finished.
Thread #2 finished.
Thread #29 finished.
Thread #12 finished.
Thread #26 finished.
Thread #70 finished.
Thread #34 finished.
Thread #45 finished.
Thread #21 finished.
Thread #25 finished.
Thread #58 finished.
Thread #51 finished.
Thread #53 finished.
Thread #67 finished.
Thread #14 finished.
Thread #39 finished.
Thread #30 finished.
Thread #54 finished.
Thread #24 finished.
Thread #15 finished.
Thread #8 finished.
Thread #22 finished.
Thread #32 finished.
Thread #33 finished.
Thread #18 finished.
Thread #50 finished.
Thread #19 finished.
Thread #41 finished.
Thread #60 finished.
Thread #35 finished.
Thread #59 finished.
Thread #64 finished.
Thread #61 finished.
Thread #69 finished.
Thread #7 finished.
Thread #57 finished.
Thread #65 finished.
Thread #68 finished.
Thread #10 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.557452117392161E7
  Elapsed time (s):         	10.154
  Operations:               	665843688	( 100 %)
    effective updates:     	66599236	( 10.00 %)
    |--add successful:     	33299342	( 5.00 %)
    |--remove succ.:       	33299894	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	266302190	( 39.99 %)
    unsuccessful ops:      	332942262	( 50.00 %)
  Final size:              	1048024
  Expected size:           	1048024
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #25 finished.
Thread #68 finished.
Thread #38 finished.
Thread #50 finished.
Thread #31 finished.
Thread #56 finished.
Thread #62 finished.
Thread #35 finished.
Thread #3 finished.
Thread #67 finished.
Thread #69 finished.
Thread #57 finished.
Thread #22 finished.
Thread #49 finished.
Thread #42 finished.
Thread #47 finished.
Thread #10 finished.
Thread #54 finished.
Thread #37 finished.
Thread #45 finished.
Thread #0 finished.
Thread #48 finished.
Thread #58 finished.
Thread #51 finished.
Thread #21 finished.
Thread #7 finished.
Thread #41 finished.
Thread #15 finished.
Thread #52 finished.
Thread #55 finished.
Thread #63 finished.
Thread #33 finished.
Thread #14 finished.
Thread #4 finished.
Thread #64 finished.
Thread #24 finished.
Thread #29 finished.
Thread #66 finished.
Thread #46 finished.
Thread #8 finished.
Thread #43 finished.
Thread #2 finished.
Thread #40 finished.
Thread #1 finished.
Thread #53 finished.
Thread #16 finished.
Thread #32 finished.
Thread #44 finished.
Thread #34 finished.
Thread #61 finished.
Thread #27 finished.
Thread #23 finished.
Thread #26 finished.
Thread #70 finished.
Thread #6 finished.
Thread #60 finished.
Thread #18 finished.
Thread #20 finished.
Thread #36 finished.
Thread #17 finished.
Thread #65 finished.
Thread #28 finished.
Thread #30 finished.
Thread #9 finished.
Thread #11 finished.
Thread #39 finished.
Thread #13 finished.
Thread #19 finished.
Thread #5 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0104049124715656E8
  Elapsed time (s):         	10.111
  Operations:               	1021620407	( 100 %)
    effective updates:     	102178949	( 10.00 %)
    |--add successful:     	51089521	( 5.00 %)
    |--remove succ.:       	51089428	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	408620635	( 40.00 %)
    unsuccessful ops:      	510820823	( 50.00 %)
  Final size:              	1048669
  Expected size:           	1048669
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #67 finished.
Thread #24 finished.
Thread #68 finished.
Thread #40 finished.
Thread #50 finished.
Thread #60 finished.
Thread #51 finished.
Thread #53 finished.
Thread #3 finished.
Thread #43 finished.
Thread #0 finished.
Thread #48 finished.
Thread #59 finished.
Thread #46 finished.
Thread #52 finished.
Thread #54 finished.
Thread #47 finished.
Thread #44 finished.
Thread #62 finished.
Thread #45 finished.
Thread #20 finished.
Thread #63 finished.
Thread #26 finished.
Thread #27 finished.
Thread #69 finished.
Thread #70 finished.
Thread #49 finished.
Thread #34 finished.
Thread #38 finished.
Thread #61 finished.
Thread #37 finished.
Thread #31 finished.
Thread #10 finished.
Thread #66 finished.
Thread #42 finished.
Thread #21 finished.
Thread #64 finished.
Thread #29 finished.
Thread #41 finished.
Thread #65 finished.
Thread #55 finished.
Thread #19 finished.
Thread #22 finished.
Thread #11 finished.
Thread #2 finished.
Thread #6 finished.
Thread #28 finished.
Thread #57 finished.
Thread #56 finished.
Thread #23 finished.
Thread #58 finished.
Thread #8 finished.
Thread #17 finished.
Thread #14 finished.
Thread #12 finished.
Thread #5 finished.
Thread #4 finished.
Thread #7 finished.
Thread #16 finished.
Thread #39 finished.
Thread #25 finished.
Thread #15 finished.
Thread #36 finished.
Thread #35 finished.
Thread #30 finished.
Thread #9 finished.
Thread #32 finished.
Thread #1 finished.
Thread #13 finished.
Thread #18 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.004796506438612E8
  Elapsed time (s):         	10.173
  Operations:               	1022179486	( 100 %)
    effective updates:     	102222358	( 10.00 %)
    |--add successful:     	51111693	( 5.00 %)
    |--remove succ.:       	51110665	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	408860402	( 40.00 %)
    unsuccessful ops:      	511096726	( 50.00 %)
  Final size:              	1049604
  Expected size:           	1049604
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #34 finished.
Thread #33 finished.
Thread #63 finished.
Thread #50 finished.
Thread #68 finished.
Thread #9 finished.
Thread #20 finished.
Thread #14 finished.
Thread #26 finished.
Thread #66 finished.
Thread #61 finished.
Thread #59 finished.
Thread #22 finished.
Thread #24 finished.
Thread #57 finished.
Thread #56 finished.
Thread #17 finished.
Thread #51 finished.
Thread #46 finished.
Thread #16 finished.
Thread #5 finished.
Thread #54 finished.
Thread #41 finished.
Thread #11 finished.
Thread #21 finished.
Thread #15 finished.
Thread #2 finished.
Thread #4 finished.
Thread #28 finished.
Thread #12 finished.
Thread #13 finished.
Thread #36 finished.
Thread #40 finished.
Thread #44 finished.
Thread #7 finished.
Thread #58 finished.
Thread #8 finished.
Thread #10 finished.
Thread #53 finished.
