-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Final size:              	16481
  Expected size:           	16481
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #8 finished.
Thread #49 finished.
Thread #35 finished.
Thread #60 finished.
Thread #11 finished.
Thread #48 finished.
Thread #43 finished.
Thread #7 finished.
Thread #25 finished.
Thread #68 finished.
Thread #24 finished.
Thread #26 finished.
Thread #2 finished.
Thread #45 finished.
Thread #32 finished.
Thread #12 finished.
Thread #34 finished.
Thread #38 finished.
Thread #52 finished.
Thread #44 finished.
Thread #56 finished.
Thread #0 finished.
Thread #9 finished.
Thread #20 finished.
Thread #10 finished.
Thread #15 finished.
Thread #14 finished.
Thread #17 finished.
Thread #29 finished.
Thread #13 finished.
Thread #58 finished.
Thread #21 finished.
Thread #27 finished.
Thread #18 finished.
Thread #50 finished.
Thread #23 finished.
Thread #39 finished.
Thread #51 finished.
Thread #30 finished.
Thread #41 finished.
Thread #70 finished.
Thread #66 finished.
Thread #36 finished.
Thread #1 finished.
Thread #6 finished.
Thread #46 finished.
Thread #47 finished.
Thread #53 finished.
Thread #69 finished.
Thread #61 finished.
Thread #55 finished.
Thread #54 finished.
Thread #37 finished.
Thread #65 finished.
Thread #59 finished.
Thread #67 finished.
Thread #63 finished.
Thread #19 finished.
Thread #31 finished.
Thread #22 finished.
Thread #42 finished.
Thread #40 finished.
Thread #57 finished.
Thread #4 finished.
Thread #64 finished.
Thread #3 finished.
Thread #33 finished.
Thread #5 finished.
Thread #16 finished.
Thread #28 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.380072513688402E7
  Elapsed time (s):         	10.045
  Operations:               	540428284	( 100 %)
    effective updates:     	270231588	( 50.00 %)
    |--add successful:     	135115886	( 25.00 %)
    |--remove succ.:       	135115702	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	270196696	( 50.00 %)
  Final size:              	16568
  Expected size:           	16568
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #26 finished.
Thread #34 finished.
Thread #2 finished.
Thread #12 finished.
Thread #37 finished.
Thread #6 finished.
Thread #69 finished.
Thread #56 finished.
Thread #57 finished.
Thread #8 finished.
Thread #14 finished.
Thread #48 finished.
Thread #4 finished.
Thread #40 finished.
Thread #25 finished.
Thread #66 finished.
Thread #22 finished.
Thread #20 finished.
Thread #0 finished.
Thread #61 finished.
Thread #9 finished.
Thread #29 finished.
Thread #52 finished.
Thread #68 finished.
Thread #16 finished.
Thread #18 finished.
Thread #50 finished.
Thread #65 finished.
Thread #55 finished.
Thread #1 finished.
Thread #13 finished.
Thread #19 finished.
Thread #15 finished.
Thread #10 finished.
Thread #28 finished.
Thread #32 finished.
Thread #63 finished.
Thread #41 finished.
Thread #60 finished.
Thread #30 finished.
Thread #62 finished.
Thread #45 finished.
Thread #7 finished.
Thread #35 finished.
Thread #38 finished.
Thread #51 finished.
Thread #64 finished.
Thread #17 finished.
Thread #44 finished.
Thread #47 finished.
Thread #36 finished.
Thread #49 finished.
Thread #21 finished.
Thread #54 finished.
Thread #27 finished.
Thread #67 finished.
Thread #59 finished.
Thread #31 finished.
Thread #42 finished.
Thread #5 finished.
Thread #46 finished.
Thread #53 finished.
Thread #23 finished.
Thread #70 finished.
Thread #58 finished.
Thread #24 finished.
Thread #11 finished.
Thread #39 finished.
Thread #3 finished.
Thread #33 finished.
Thread #43 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.483512545832921E7
  Elapsed time (s):         	10.091
  Operations:               	553341251	( 100 %)
    effective updates:     	276659640	( 50.00 %)
    |--add successful:     	138329811	( 25.00 %)
    |--remove succ.:       	138329829	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	276681611	( 50.00 %)
  Final size:              	16366
  Expected size:           	16366
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #51 finished.
Thread #24 finished.
Thread #20 finished.
Thread #21 finished.
Thread #4 finished.
Thread #12 finished.
Thread #15 finished.
Thread #31 finished.
Thread #14 finished.
Thread #61 finished.
Thread #2 finished.
Thread #58 finished.
Thread #3 finished.
Thread #47 finished.
Thread #13 finished.
Thread #69 finished.
Thread #62 finished.
Thread #68 finished.
Thread #18 finished.
Thread #25 finished.
Thread #64 finished.
Thread #56 finished.
Thread #43 finished.
Thread #35 finished.
Thread #45 finished.
Thread #34 finished.
Thread #27 finished.
Thread #38 finished.
Thread #48 finished.
Thread #52 finished.
Thread #44 finished.
Thread #22 finished.
Thread #46 finished.
Thread #28 finished.
Thread #0 finished.
Thread #49 finished.
Thread #41 finished.
Thread #57 finished.
Thread #42 finished.
Thread #67 finished.
Thread #11 finished.
Thread #37 finished.
Thread #10 finished.
Thread #33 finished.
Thread #65 finished.
Thread #5 finished.
Thread #36 finished.
Thread #19 finished.
Thread #39 finished.
Thread #70 finished.
Thread #66 finished.
Thread #40 finished.
Thread #63 finished.
Thread #16 finished.
Thread #59 finished.
Thread #7 finished.
Thread #54 finished.
Thread #29 finished.
Thread #1 finished.
Thread #26 finished.
Thread #8 finished.
Thread #6 finished.
Thread #9 finished.
Thread #23 finished.
Thread #53 finished.
Thread #30 finished.
Thread #55 finished.
Thread #60 finished.
Thread #32 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.5480308444799356E7
  Elapsed time (s):         	10.018
  Operations:               	555801730	( 100 %)
    effective updates:     	277902732	( 50.00 %)
    |--add successful:     	138951321	( 25.00 %)
    |--remove succ.:       	138951411	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	277898998	( 50.00 %)
  Final size:              	16294
  Expected size:           	16294
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #28 finished.
Thread #58 finished.
Thread #59 finished.
Thread #36 finished.
Thread #19 finished.
Thread #44 finished.
Thread #29 finished.
Thread #3 finished.
Thread #51 finished.
Thread #11 finished.
Thread #42 finished.
Thread #27 finished.
Thread #70 finished.
Thread #12 finished.
Thread #2 finished.
Thread #26 finished.
Thread #64 finished.
Thread #21 finished.
Thread #43 finished.
Thread #16 finished.
Thread #56 finished.
Thread #37 finished.
Thread #34 finished.
Thread #10 finished.
Thread #18 finished.
Thread #68 finished.
Thread #7 finished.
Thread #62 finished.
Thread #47 finished.
Thread #23 finished.
Thread #61 finished.
Thread #6 finished.
Thread #55 finished.
Thread #69 finished.
Thread #38 finished.
Thread #39 finished.
Thread #60 finished.
Thread #52 finished.
Thread #17 finished.
Thread #5 finished.
Thread #13 finished.
Thread #63 finished.
Thread #65 finished.
Thread #22 finished.
Thread #50 finished.
Thread #14 finished.
Thread #4 finished.
Thread #30 finished.
Thread #9 finished.
Thread #46 finished.
Thread #53 finished.
Thread #67 finished.
Thread #35 finished.
Thread #41 finished.
Thread #49 finished.
Thread #33 finished.
Thread #0 finished.
Thread #1 finished.
Thread #45 finished.
Thread #32 finished.
Thread #8 finished.
Thread #40 finished.
Thread #15 finished.
Thread #25 finished.
Thread #31 finished.
Thread #48 finished.
Thread #66 finished.
Thread #24 finished.
Thread #54 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.521933762603574E7
  Elapsed time (s):         	10.017
  Operations:               	553132105	( 100 %)
    effective updates:     	276583424	( 50.00 %)
    |--add successful:     	138291773	( 25.00 %)
    |--remove succ.:       	138291651	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	276548681	( 50.00 %)
  Final size:              	16506
  Expected size:           	16506
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #47 finished.
Thread #37 finished.
Thread #64 finished.
Thread #46 finished.
Thread #15 finished.
Thread #6 finished.
Thread #2 finished.
Thread #70 finished.
Thread #13 finished.
Thread #3 finished.
Thread #8 finished.
Thread #12 finished.
Thread #24 finished.
Thread #41 finished.
Thread #66 finished.
Thread #50 finished.
Thread #58 finished.
Thread #51 finished.
Thread #62 finished.
Thread #39 finished.
Thread #22 finished.
Thread #9 finished.
Thread #53 finished.
Thread #48 finished.
Thread #57 finished.
Thread #28 finished.
Thread #61 finished.
Thread #52 finished.
Thread #16 finished.
Thread #40 finished.
Thread #60 finished.
Thread #20 finished.
Thread #30 finished.
Thread #54 finished.
Thread #17 finished.
Thread #25 finished.
Thread #31 finished.
Thread #14 finished.
Thread #36 finished.
Thread #55 finished.
Thread #56 finished.
Thread #35 finished.
Thread #4 finished.
Thread #10 finished.
Thread #7 finished.
Thread #27 finished.
Thread #63 finished.
Thread #49 finished.
Thread #67 finished.
Thread #38 finished.
Thread #18 finished.
Thread #44 finished.
Thread #69 finished.
Thread #68 finished.
Thread #0 finished.
Thread #19 finished.
Thread #5 finished.
Thread #23 finished.
Thread #34 finished.
Thread #11 finished.
Thread #21 finished.
Thread #1 finished.
Thread #65 finished.
Thread #33 finished.
Thread #59 finished.
Thread #26 finished.
Thread #45 finished.
Thread #32 finished.
Thread #42 finished.
Thread #29 finished.
Thread #43 finished.
Thread #9 finished.
Thread #40 finished.
Thread #33 finished.
Thread #22 finished.
Thread #12 finished.
Thread #32 finished.
Thread #54 finished.
Thread #1 finished.
Thread #61 finished.
Thread #15 finished.
Thread #21 finished.
Thread #4 finished.
Thread #8 finished.
Thread #37 finished.
Thread #20 finished.
Thread #16 finished.
Thread #5 finished.
Thread #28 finished.
Thread #65 finished.
Thread #19 finished.
Thread #49 finished.
Thread #60 finished.
Thread #48 finished.
Thread #35 finished.
Thread #27 finished.
Thread #6 finished.
Thread #18 finished.
Thread #14 finished.
Thread #62 finished.
Thread #57 finished.
Thread #0 finished.
Thread #7 finished.
Thread #10 finished.
Thread #46 finished.
Thread #24 finished.
Thread #38 finished.
Thread #23 finished.
Thread #69 finished.
Thread #64 finished.
Thread #59 finished.
Thread #47 finished.
Thread #2 finished.
Thread #25 finished.
Thread #43 finished.
Thread #58 finished.
Thread #17 finished.
Thread #45 finished.
Thread #70 finished.
Thread #44 finished.
Thread #42 finished.
Thread #30 finished.
Thread #39 finished.
Thread #51 finished.
Thread #11 finished.
Thread #50 finished.
Thread #66 finished.
Thread #29 finished.
Thread #55 finished.
Thread #68 finished.
Thread #67 finished.
Thread #34 finished.
Thread #63 finished.
Thread #56 finished.
Thread #13 finished.
Thread #52 finished.
Thread #53 finished.
Thread #3 finished.
Thread #26 finished.
Thread #31 finished.
Thread #36 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7935904.634049324
  Elapsed time (s):         	10.056
  Operations:               	79803457	( 100 %)
    effective updates:     	39902654	( 50.00 %)
    |--add successful:     	19951297	( 25.00 %)
    |--remove succ.:       	19951357	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	39900803	( 50.00 %)
  Final size:              	16324
  Expected size:           	16324
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #15 finished.
Thread #38 finished.
Thread #59 finished.
Thread #45 finished.
Thread #58 finished.
Thread #32 finished.
Thread #9 finished.
Thread #36 finished.
Thread #33 finished.
Thread #27 finished.
Thread #35 finished.
Thread #34 finished.
Thread #19 finished.
Thread #16 finished.
Thread #8 finished.
Thread #29 finished.
Thread #24 finished.
Thread #46 finished.
Thread #60 finished.
Thread #69 finished.
Thread #56 finished.
Thread #11 finished.
Thread #55 finished.
Thread #20 finished.
Thread #28 finished.
Thread #39 finished.
Thread #21 finished.
Thread #66 finished.
Thread #40 finished.
Thread #52 finished.
Thread #70 finished.
Thread #43 finished.
Thread #10 finished.
Thread #64 finished.
Thread #18 finished.
Thread #25 finished.
Thread #47 finished.
Thread #42 finished.
Thread #48 finished.
Thread #13 finished.
Thread #54 finished.
Thread #49 finished.
Thread #67 finished.
Thread #4 finished.
Thread #41 finished.
Thread #2 finished.
Thread #53 finished.
Thread #17 finished.
Thread #50 finished.
Thread #37 finished.
Thread #65 finished.
Thread #6 finished.
Thread #23 finished.
Thread #7 finished.
Thread #31 finished.
Thread #61 finished.
Thread #5 finished.
Thread #51 finished.
Thread #1 finished.
Thread #44 finished.
Thread #0 finished.
Thread #63 finished.
Thread #22 finished.
Thread #26 finished.
Thread #30 finished.
Thread #62 finished.
Thread #12 finished.
Thread #57 finished.
Thread #68 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1440254.2541546423
  Elapsed time (s):         	10.049
  Operations:               	14473115	( 100 %)
    effective updates:     	7235866	( 50.00 %)
    |--add successful:     	3617910	( 25.00 %)
    |--remove succ.:       	3617956	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	7237249	( 50.00 %)
  Final size:              	16338
  Expected size:           	16338
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #21 finished.
Thread #53 finished.
Thread #17 finished.
Thread #40 finished.
Thread #25 finished.
Thread #19 finished.
Thread #50 finished.
Thread #39 finished.
Thread #31 finished.
Thread #23 finished.
Thread #28 finished.
Thread #46 finished.
Thread #1 finished.
Thread #56 finished.
Thread #44 finished.
Thread #54 finished.
Thread #61 finished.
Thread #33 finished.
Thread #63 finished.
Thread #52 finished.
Thread #67 finished.
Thread #32 finished.
Thread #45 finished.
Thread #62 finished.
Thread #55 finished.
Thread #16 finished.
Thread #34 finished.
Thread #5 finished.
Thread #3 finished.
Thread #65 finished.
Thread #66 finished.
Thread #70 finished.
Thread #9 finished.
Thread #35 finished.
Thread #38 finished.
Thread #37 finished.
Thread #47 finished.
Thread #24 finished.
Thread #12 finished.
Thread #14 finished.
Thread #22 finished.
Thread #7 finished.
Thread #8 finished.
Thread #29 finished.
Thread #2 finished.
Thread #42 finished.
Thread #10 finished.
Thread #36 finished.
Thread #20 finished.
Thread #30 finished.
Thread #41 finished.
Thread #15 finished.
Thread #11 finished.
Thread #4 finished.
Thread #0 finished.
Thread #69 finished.
Thread #18 finished.
Thread #6 finished.
Thread #26 finished.
Thread #64 finished.
Thread #59 finished.
Thread #27 finished.
Thread #48 finished.
Thread #57 finished.
Thread #13 finished.
Thread #43 finished.
Thread #51 finished.
Thread #60 finished.
Thread #68 finished.
Thread #49 finished.
Thread #58 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.133989020771514E7
  Elapsed time (s):         	10.11
  Operations:               	519046290	( 100 %)
    effective updates:     	259523389	( 50.00 %)
    |--add successful:     	129761712	( 25.00 %)
    |--remove succ.:       	129761677	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	259522901	( 50.00 %)
  Final size:              	16419
  Expected size:           	16419
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #11 finished.
Thread #62 finished.
Thread #40 finished.
Thread #13 finished.
Thread #47 finished.
Thread #55 finished.
Thread #52 finished.
Thread #69 finished.
Thread #42 finished.
Thread #16 finished.
Thread #6 finished.
Thread #31 finished.
Thread #58 finished.
Thread #66 finished.
Thread #54 finished.
Thread #50 finished.
Thread #3 finished.
Thread #4 finished.
Thread #65 finished.
Thread #29 finished.
Thread #56 finished.
Thread #36 finished.
Thread #7 finished.
Thread #0 finished.
Thread #9 finished.
Thread #46 finished.
Thread #10 finished.
Thread #1 finished.
Thread #30 finished.
Thread #8 finished.
Thread #35 finished.
Thread #23 finished.
Thread #38 finished.
Thread #68 finished.
Thread #39 finished.
Thread #12 finished.
Thread #18 finished.
Thread #34 finished.
Thread #14 finished.
Thread #26 finished.
Thread #28 finished.
Thread #59 finished.
Thread #70 finished.
Thread #64 finished.
Thread #45 finished.
