-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	10026870	( 50.03 %)
  Final size:              	16224
  Expected size:           	16224
  #nodes (inc. deleted): 	16224
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #48 finished.
Thread #20 finished.
Thread #15 finished.
Thread #40 finished.
Thread #36 finished.
Thread #10 finished.
Thread #13 finished.
Thread #47 finished.
Thread #27 finished.
Thread #2 finished.
Thread #0 finished.
Thread #37 finished.
Thread #61 finished.
Thread #52 finished.
Thread #58 finished.
Thread #59 finished.
Thread #23 finished.
Thread #43 finished.
Thread #24 finished.
Thread #25 finished.
Thread #9 finished.
Thread #19 finished.
Thread #5 finished.
Thread #3 finished.
Thread #66 finished.
Thread #12 finished.
Thread #6 finished.
Thread #31 finished.
Thread #11 finished.
Thread #63 finished.
Thread #38 finished.
Thread #39 finished.
Thread #32 finished.
Thread #60 finished.
Thread #57 finished.
Thread #70 finished.
Thread #18 finished.
Thread #35 finished.
Thread #30 finished.
Thread #17 finished.
Thread #55 finished.
Thread #51 finished.
Thread #1 finished.
Thread #42 finished.
Thread #53 finished.
Thread #46 finished.
Thread #64 finished.
Thread #54 finished.
Thread #44 finished.
Thread #21 finished.
Thread #26 finished.
Thread #67 finished.
Thread #50 finished.
Thread #7 finished.
Thread #41 finished.
Thread #65 finished.
Thread #16 finished.
Thread #45 finished.
Thread #56 finished.
Thread #49 finished.
Thread #68 finished.
Thread #69 finished.
Thread #22 finished.
Thread #34 finished.
Thread #28 finished.
Thread #29 finished.
Thread #62 finished.
Thread #4 finished.
Thread #14 finished.
Thread #33 finished.
Thread #8 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.3674032969215492E7
  Elapsed time (s):         	10.07
  Operations:               	137697512	( 100 %)
    effective updates:     	13771350	( 10.00 %)
    |--add successful:     	6885723	( 5.00 %)
    |--remove succ.:       	6885627	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	55049691	( 39.98 %)
    unsuccessful ops:      	68876471	( 50.02 %)
  Final size:              	16480
  Expected size:           	16480
  #nodes (inc. deleted): 	16480
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #49 finished.
Thread #64 finished.
Thread #65 finished.
Thread #68 finished.
Thread #44 finished.
Thread #30 finished.
Thread #22 finished.
Thread #18 finished.
Thread #27 finished.
Thread #28 finished.
Thread #25 finished.
Thread #54 finished.
Thread #55 finished.
Thread #9 finished.
Thread #56 finished.
Thread #69 finished.
Thread #62 finished.
Thread #58 finished.
Thread #61 finished.
Thread #4 finished.
Thread #2 finished.
Thread #7 finished.
Thread #34 finished.
Thread #8 finished.
Thread #66 finished.
Thread #12 finished.
Thread #14 finished.
Thread #63 finished.
Thread #0 finished.
Thread #3 finished.
Thread #33 finished.
Thread #43 finished.
Thread #1 finished.
Thread #26 finished.
Thread #53 finished.
Thread #70 finished.
Thread #46 finished.
Thread #39 finished.
Thread #20 finished.
Thread #13 finished.
Thread #48 finished.
Thread #6 finished.
Thread #10 finished.
Thread #37 finished.
Thread #21 finished.
Thread #16 finished.
Thread #32 finished.
Thread #31 finished.
Thread #35 finished.
Thread #15 finished.
Thread #11 finished.
Thread #38 finished.
Thread #5 finished.
Thread #17 finished.
Thread #19 finished.
Thread #24 finished.
Thread #40 finished.
Thread #29 finished.
Thread #36 finished.
Thread #41 finished.
Thread #47 finished.
Thread #50 finished.
Thread #57 finished.
Thread #45 finished.
Thread #51 finished.
Thread #52 finished.
Thread #42 finished.
Thread #60 finished.
Thread #67 finished.
Thread #59 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.859197365815012E7
  Elapsed time (s):         	10.098
  Operations:               	793621750	( 100 %)
    effective updates:     	79365181	( 10.00 %)
    |--add successful:     	39682592	( 5.00 %)
    |--remove succ.:       	39682589	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	317390770	( 39.99 %)
    unsuccessful ops:      	396865799	( 50.01 %)
  Final size:              	16387
  Expected size:           	16387
  #nodes (inc. deleted): 	16387
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #69 finished.
Thread #31 finished.
Thread #60 finished.
Thread #12 finished.
Thread #24 finished.
Thread #37 finished.
Thread #34 finished.
Thread #21 finished.
Thread #0 finished.
Thread #8 finished.
Thread #41 finished.
Thread #51 finished.
Thread #46 finished.
Thread #58 finished.
Thread #39 finished.
Thread #25 finished.
Thread #70 finished.
Thread #9 finished.
Thread #49 finished.
Thread #67 finished.
Thread #63 finished.
Thread #15 finished.
Thread #23 finished.
Thread #64 finished.
Thread #53 finished.
Thread #26 finished.
Thread #35 finished.
Thread #50 finished.
Thread #52 finished.
Thread #4 finished.
Thread #36 finished.
Thread #19 finished.
Thread #10 finished.
Thread #47 finished.
Thread #18 finished.
Thread #13 finished.
Thread #30 finished.
Thread #48 finished.
Thread #3 finished.
Thread #57 finished.
Thread #22 finished.
Thread #44 finished.
Thread #2 finished.
Thread #55 finished.
Thread #40 finished.
Thread #6 finished.
Thread #16 finished.
Thread #1 finished.
Thread #59 finished.
Thread #62 finished.
Thread #65 finished.
Thread #11 finished.
Thread #32 finished.
Thread #56 finished.
Thread #43 finished.
Thread #66 finished.
Thread #17 finished.
Thread #14 finished.
Thread #42 finished.
Thread #5 finished.
Thread #33 finished.
Thread #61 finished.
Thread #27 finished.
Thread #38 finished.
Thread #28 finished.
Thread #45 finished.
Thread #29 finished.
Thread #20 finished.
Thread #68 finished.
Thread #54 finished.
Thread #7 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.509414793017456E7
  Elapsed time (s):         	10.025
  Operations:               	953318833	( 100 %)
    effective updates:     	95348534	( 10.00 %)
    |--add successful:     	47674271	( 5.00 %)
    |--remove succ.:       	47674263	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	381293880	( 40.00 %)
    unsuccessful ops:      	476676419	( 50.00 %)
  Final size:              	16392
  Expected size:           	16392
  #nodes (inc. deleted): 	16392
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #63 finished.
Thread #2 finished.
Thread #7 finished.
Thread #51 finished.
Thread #28 finished.
Thread #32 finished.
Thread #60 finished.
Thread #57 finished.
Thread #43 finished.
Thread #67 finished.
Thread #8 finished.
Thread #35 finished.
Thread #0 finished.
Thread #50 finished.
Thread #21 finished.
Thread #58 finished.
Thread #19 finished.
Thread #70 finished.
Thread #54 finished.
Thread #33 finished.
Thread #62 finished.
Thread #34 finished.
Thread #48 finished.
Thread #55 finished.
Thread #68 finished.
Thread #59 finished.
Thread #64 finished.
Thread #18 finished.
Thread #20 finished.
Thread #9 finished.
Thread #16 finished.
Thread #22 finished.
Thread #1 finished.
Thread #17 finished.
Thread #30 finished.
Thread #38 finished.
Thread #31 finished.
Thread #15 finished.
Thread #65 finished.
Thread #41 finished.
Thread #6 finished.
Thread #44 finished.
Thread #5 finished.
Thread #40 finished.
Thread #61 finished.
Thread #26 finished.
Thread #23 finished.
Thread #47 finished.
Thread #3 finished.
Thread #12 finished.
Thread #10 finished.
Thread #66 finished.
Thread #14 finished.
Thread #45 finished.
Thread #42 finished.
Thread #39 finished.
Thread #49 finished.
Thread #11 finished.
Thread #29 finished.
Thread #24 finished.
Thread #27 finished.
Thread #37 finished.
Thread #25 finished.
Thread #36 finished.
Thread #52 finished.
Thread #13 finished.
Thread #46 finished.
Thread #69 finished.
Thread #53 finished.
Thread #56 finished.
Height of the tree: 12
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.85483655049151E7
  Elapsed time (s):         	10.071
  Operations:               	992480589	( 100 %)
    effective updates:     	99262504	( 10.00 %)
    |--add successful:     	49631265	( 5.00 %)
    |--remove succ.:       	49631239	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	396951776	( 40.00 %)
    unsuccessful ops:      	496266309	( 50.00 %)
  Final size:              	16410
  Expected size:           	16410
  #nodes (inc. deleted): 	16410
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
