-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Final size:              	261897
  Expected size:           	261897
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #2 finished.
Thread #60 finished.
Thread #38 finished.
Thread #18 finished.
Thread #19 finished.
Thread #56 finished.
Thread #11 finished.
Thread #30 finished.
Thread #58 finished.
Thread #31 finished.
Thread #12 finished.
Thread #43 finished.
Thread #13 finished.
Thread #70 finished.
Thread #51 finished.
Thread #26 finished.
Thread #21 finished.
Thread #49 finished.
Thread #27 finished.
Thread #1 finished.
Thread #54 finished.
Thread #22 finished.
Thread #55 finished.
Thread #68 finished.
Thread #29 finished.
Thread #64 finished.
Thread #65 finished.
Thread #62 finished.
Thread #36 finished.
Thread #32 finished.
Thread #16 finished.
Thread #4 finished.
Thread #24 finished.
Thread #57 finished.
Thread #69 finished.
Thread #10 finished.
Thread #3 finished.
Thread #45 finished.
Thread #14 finished.
Thread #15 finished.
Thread #37 finished.
Thread #40 finished.
Thread #8 finished.
Thread #35 finished.
Thread #47 finished.
Thread #33 finished.
Thread #46 finished.
Thread #25 finished.
Thread #23 finished.
Thread #0 finished.
Thread #44 finished.
Thread #63 finished.
Thread #50 finished.
Thread #59 finished.
Thread #41 finished.
Thread #5 finished.
Thread #34 finished.
Thread #52 finished.
Thread #66 finished.
Thread #48 finished.
Thread #20 finished.
Thread #7 finished.
Thread #9 finished.
Thread #39 finished.
Thread #28 finished.
Thread #42 finished.
Thread #6 finished.
Thread #67 finished.
Thread #17 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4169121.0437543406
  Elapsed time (s):         	10.079
  Operations:               	42020571	( 100 %)
    effective updates:     	21011579	( 50.00 %)
    |--add successful:     	10505538	( 25.00 %)
    |--remove succ.:       	10506041	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	21008992	( 50.00 %)
  Final size:              	261641
  Expected size:           	261641
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #43 finished.
Thread #14 finished.
Thread #35 finished.
Thread #62 finished.
Thread #15 finished.
Thread #26 finished.
Thread #20 finished.
Thread #70 finished.
Thread #39 finished.
Thread #1 finished.
Thread #68 finished.
Thread #7 finished.
Thread #21 finished.
Thread #4 finished.
Thread #0 finished.
Thread #23 finished.
Thread #11 finished.
Thread #30 finished.
Thread #60 finished.
Thread #33 finished.
Thread #19 finished.
Thread #34 finished.
Thread #18 finished.
Thread #32 finished.
Thread #31 finished.
Thread #67 finished.
Thread #12 finished.
Thread #57 finished.
Thread #58 finished.
Thread #13 finished.
Thread #8 finished.
Thread #64 finished.
Thread #42 finished.
Thread #44 finished.
Thread #63 finished.
Thread #38 finished.
Thread #48 finished.
Thread #27 finished.
Thread #54 finished.
Thread #52 finished.
Thread #53 finished.
Thread #29 finished.
Thread #28 finished.
Thread #46 finished.
Thread #36 finished.
Thread #50 finished.
Thread #10 finished.
Thread #47 finished.
Thread #9 finished.
Thread #37 finished.
Thread #66 finished.
Thread #5 finished.
Thread #49 finished.
Thread #40 finished.
Thread #6 finished.
Thread #16 finished.
Thread #55 finished.
Thread #22 finished.
Thread #17 finished.
Thread #56 finished.
Thread #24 finished.
Thread #3 finished.
Thread #61 finished.
Thread #59 finished.
Thread #45 finished.
Thread #25 finished.
Thread #69 finished.
Thread #41 finished.
Thread #65 finished.
Thread #51 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.4554453350464515E7
  Elapsed time (s):         	10.118
  Operations:               	450801959	( 100 %)
    effective updates:     	225397843	( 50.00 %)
    |--add successful:     	112699132	( 25.00 %)
    |--remove succ.:       	112698711	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	225404116	( 50.00 %)
  Final size:              	262565
  Expected size:           	262565
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #59 finished.
Thread #9 finished.
Thread #46 finished.
Thread #35 finished.
Thread #70 finished.
Thread #27 finished.
Thread #37 finished.
Thread #29 finished.
Thread #33 finished.
Thread #23 finished.
Thread #51 finished.
Thread #68 finished.
Thread #57 finished.
Thread #61 finished.
Thread #18 finished.
Thread #56 finished.
Thread #12 finished.
Thread #40 finished.
Thread #63 finished.
Thread #24 finished.
Thread #48 finished.
Thread #54 finished.
Thread #38 finished.
Thread #42 finished.
Thread #2 finished.
Thread #13 finished.
Thread #10 finished.
Thread #7 finished.
Thread #11 finished.
Thread #47 finished.
Thread #6 finished.
Thread #5 finished.
Thread #50 finished.
Thread #0 finished.
Thread #41 finished.
Thread #52 finished.
Thread #32 finished.
Thread #17 finished.
Thread #36 finished.
Thread #58 finished.
Thread #44 finished.
Thread #34 finished.
Thread #26 finished.
Thread #66 finished.
Thread #14 finished.
Thread #31 finished.
Thread #67 finished.
Thread #55 finished.
Thread #49 finished.
Thread #45 finished.
Thread #16 finished.
Thread #69 finished.
Thread #19 finished.
Thread #28 finished.
Thread #21 finished.
Thread #30 finished.
Thread #53 finished.
Thread #60 finished.
Thread #3 finished.
Thread #64 finished.
Thread #25 finished.
Thread #15 finished.
Thread #20 finished.
Thread #39 finished.
Thread #43 finished.
Thread #65 finished.
Thread #8 finished.
Thread #4 finished.
Thread #62 finished.
Thread #22 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.576259604098278E7
  Elapsed time (s):         	10.053
  Operations:               	661111378	( 100 %)
    effective updates:     	330560323	( 50.00 %)
    |--add successful:     	165279918	( 25.00 %)
    |--remove succ.:       	165280405	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	330551055	( 50.00 %)
  Final size:              	261657
  Expected size:           	261657
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #58 finished.
Thread #49 finished.
Thread #37 finished.
Thread #50 finished.
Thread #13 finished.
Thread #48 finished.
Thread #40 finished.
Thread #51 finished.
Thread #39 finished.
Thread #9 finished.
Thread #11 finished.
Thread #65 finished.
Thread #23 finished.
Thread #52 finished.
Thread #5 finished.
Thread #45 finished.
Thread #6 finished.
Thread #60 finished.
Thread #55 finished.
Thread #21 finished.
Thread #33 finished.
Thread #2 finished.
Thread #1 finished.
Thread #25 finished.
Thread #29 finished.
Thread #41 finished.
Thread #36 finished.
Thread #7 finished.
Thread #68 finished.
Thread #46 finished.
Thread #27 finished.
Thread #54 finished.
Thread #10 finished.
Thread #18 finished.
Thread #20 finished.
Thread #28 finished.
Thread #0 finished.
Thread #47 finished.
Thread #61 finished.
Thread #3 finished.
Thread #17 finished.
Thread #70 finished.
Thread #32 finished.
Thread #63 finished.
Thread #14 finished.
Thread #38 finished.
Thread #31 finished.
Thread #62 finished.
Thread #34 finished.
Thread #35 finished.
Thread #12 finished.
Thread #56 finished.
Thread #30 finished.
Thread #22 finished.
Thread #69 finished.
Thread #44 finished.
Thread #26 finished.
Thread #57 finished.
Thread #67 finished.
Thread #24 finished.
Thread #16 finished.
Thread #64 finished.
Thread #15 finished.
Thread #43 finished.
Thread #8 finished.
Thread #66 finished.
Thread #59 finished.
Thread #42 finished.
Thread #19 finished.
Thread #4 finished.
Thread #53 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.454473102211596E7
  Elapsed time (s):         	10.038
  Operations:               	647900010	( 100 %)
    effective updates:     	323951710	( 50.00 %)
    |--add successful:     	161975548	( 25.00 %)
    |--remove succ.:       	161976162	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	323948300	( 50.00 %)
  Final size:              	261530
  Expected size:           	261530
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #10 finished.
Thread #28 finished.
Thread #23 finished.
Thread #12 finished.
Thread #20 finished.
Thread #52 finished.
Thread #16 finished.
Thread #69 finished.
Thread #47 finished.
Thread #58 finished.
Thread #25 finished.
Thread #4 finished.
Thread #68 finished.
Thread #67 finished.
Thread #5 finished.
Thread #36 finished.
Thread #32 finished.
Thread #42 finished.
Thread #59 finished.
Thread #43 finished.
Thread #55 finished.
Thread #22 finished.
Thread #64 finished.
Thread #6 finished.
Thread #17 finished.
Thread #21 finished.
Thread #15 finished.
Thread #13 finished.
Thread #8 finished.
Thread #27 finished.
Thread #56 finished.
Thread #60 finished.
Thread #44 finished.
Thread #48 finished.
Thread #41 finished.
Thread #37 finished.
Thread #46 finished.
Thread #24 finished.
Thread #51 finished.
Thread #45 finished.
Thread #3 finished.
Thread #50 finished.
Thread #61 finished.
Thread #65 finished.
Thread #66 finished.
Thread #49 finished.
Thread #40 finished.
Thread #19 finished.
Thread #14 finished.
Thread #39 finished.
Thread #26 finished.
Thread #11 finished.
Thread #2 finished.
Thread #34 finished.
Thread #63 finished.
Thread #70 finished.
Thread #29 finished.
Thread #38 finished.
Thread #1 finished.
Thread #54 finished.
Thread #62 finished.
Thread #31 finished.
Thread #33 finished.
Thread #35 finished.
Thread #53 finished.
Thread #30 finished.
Thread #57 finished.
Thread #0 finished.
Thread #9 finished.
Thread #7 finished.
Thread #18 finished.
Thread #61 finished.
Thread #26 finished.
Thread #33 finished.
Thread #12 finished.
Thread #20 finished.
Thread #5 finished.
Thread #28 finished.
Thread #48 finished.
Thread #36 finished.
Thread #14 finished.
Thread #31 finished.
Thread #13 finished.
Thread #0 finished.
Thread #27 finished.
Thread #16 finished.
Thread #19 finished.
Thread #6 finished.
Thread #59 finished.
Thread #23 finished.
Thread #9 finished.
Thread #10 finished.
Thread #24 finished.
Thread #40 finished.
Thread #2 finished.
Thread #38 finished.
Thread #66 finished.
Thread #8 finished.
Thread #32 finished.
Thread #47 finished.
Thread #42 finished.
Thread #68 finished.
Thread #3 finished.
Thread #17 finished.
Thread #22 finished.
Thread #35 finished.
Thread #45 finished.
Thread #46 finished.
Thread #11 finished.
Thread #58 finished.
Thread #7 finished.
Thread #65 finished.
Thread #25 finished.
Thread #70 finished.
Thread #29 finished.
Thread #43 finished.
Thread #54 finished.
Thread #69 finished.
Thread #50 finished.
Thread #4 finished.
Thread #57 finished.
Thread #21 finished.
Thread #18 finished.
Thread #1 finished.
Thread #41 finished.
Thread #49 finished.
Thread #62 finished.
Thread #64 finished.
Thread #60 finished.
Thread #39 finished.
Thread #63 finished.
Thread #67 finished.
Thread #34 finished.
Thread #56 finished.
Thread #53 finished.
Thread #55 finished.
Thread #44 finished.
Thread #51 finished.
Thread #30 finished.
Thread #52 finished.
Thread #15 finished.
Thread #37 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.435954590277093E7
  Elapsed time (s):         	10.141
  Operations:               	348440155	( 100 %)
    effective updates:     	174229384	( 50.00 %)
    |--add successful:     	87114334	( 25.00 %)
    |--remove succ.:       	87115050	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	174210771	( 50.00 %)
  Final size:              	261428
  Expected size:           	261428
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #10 finished.
Thread #65 finished.
Thread #5 finished.
Thread #7 finished.
Thread #69 finished.
Thread #29 finished.
Thread #63 finished.
Thread #50 finished.
Thread #1 finished.
Thread #17 finished.
Thread #52 finished.
Thread #26 finished.
Thread #4 finished.
Thread #41 finished.
Thread #40 finished.
Thread #55 finished.
Thread #45 finished.
Thread #32 finished.
Thread #68 finished.
Thread #11 finished.
Thread #12 finished.
Thread #2 finished.
Thread #19 finished.
Thread #59 finished.
Thread #47 finished.
Thread #9 finished.
Thread #21 finished.
Thread #13 finished.
Thread #43 finished.
Thread #6 finished.
Thread #54 finished.
Thread #51 finished.
Thread #36 finished.
Thread #28 finished.
Thread #18 finished.
Thread #58 finished.
Thread #14 finished.
Thread #23 finished.
Thread #66 finished.
Thread #70 finished.
Thread #46 finished.
Thread #34 finished.
Thread #35 finished.
Thread #8 finished.
Thread #33 finished.
Thread #39 finished.
Thread #42 finished.
Thread #53 finished.
Thread #49 finished.
Thread #61 finished.
Thread #31 finished.
Thread #44 finished.
Thread #3 finished.
Thread #57 finished.
Thread #56 finished.
Thread #48 finished.
Thread #27 finished.
Thread #0 finished.
Thread #15 finished.
Thread #20 finished.
Thread #60 finished.
Thread #37 finished.
Thread #38 finished.
Thread #67 finished.
Thread #16 finished.
Thread #30 finished.
Thread #62 finished.
Thread #22 finished.
Thread #64 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.142333376416783E7
  Elapsed time (s):         	10.058
  Operations:               	617795891	( 100 %)
    effective updates:     	308906821	( 50.00 %)
    |--add successful:     	154453492	( 25.00 %)
    |--remove succ.:       	154453329	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	308889070	( 50.00 %)
  Final size:              	262307
  Expected size:           	262307
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #6 finished.
Thread #20 finished.
Thread #24 finished.
Thread #7 finished.
Thread #2 finished.
Thread #16 finished.
Thread #15 finished.
Thread #11 finished.
Thread #19 finished.
Thread #14 finished.
Thread #34 finished.
Thread #60 finished.
Thread #21 finished.
Thread #70 finished.
Thread #48 finished.
Thread #64 finished.
Thread #68 finished.
Thread #5 finished.
Thread #52 finished.
Thread #27 finished.
Thread #49 finished.
Thread #58 finished.
Thread #22 finished.
Thread #55 finished.
Thread #54 finished.
Thread #57 finished.
Thread #63 finished.
Thread #65 finished.
Thread #46 finished.
Thread #4 finished.
Thread #37 finished.
Thread #62 finished.
Thread #40 finished.
Thread #29 finished.
Thread #69 finished.
Thread #56 finished.
Thread #35 finished.
Thread #66 finished.
Thread #36 finished.
Thread #18 finished.
Thread #67 finished.
Thread #51 finished.
Thread #50 finished.
Thread #59 finished.
Thread #10 finished.
Thread #0 finished.
Thread #23 finished.
Thread #61 finished.
Thread #47 finished.
Thread #31 finished.
Thread #42 finished.
Thread #45 finished.
Thread #9 finished.
Thread #26 finished.
Thread #8 finished.
Thread #25 finished.
Thread #12 finished.
Thread #30 finished.
Thread #44 finished.
Thread #41 finished.
Thread #39 finished.
Thread #38 finished.
Thread #53 finished.
Thread #13 finished.
Thread #43 finished.
Thread #28 finished.
Thread #17 finished.
Thread #3 finished.
Thread #32 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.069895467169212E7
  Elapsed time (s):         	10.082
  Operations:               	611966861	( 100 %)
    effective updates:     	305982972	( 50.00 %)
    |--add successful:     	152991518	( 25.00 %)
    |--remove succ.:       	152991454	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	305983889	( 50.00 %)
  Final size:              	262208
  Expected size:           	262208
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #67 finished.
Thread #0 finished.
Thread #4 finished.
Thread #23 finished.
Thread #25 finished.
Thread #14 finished.
Thread #60 finished.
Thread #65 finished.
Thread #64 finished.
Thread #51 finished.
Thread #16 finished.
Thread #6 finished.
Thread #41 finished.
Thread #2 finished.
Thread #19 finished.
Thread #38 finished.
Thread #66 finished.
Thread #44 finished.
Thread #27 finished.
Thread #52 finished.
Thread #26 finished.
Thread #45 finished.
Thread #58 finished.
Thread #57 finished.
Thread #56 finished.
Thread #43 finished.
Thread #54 finished.
Thread #5 finished.
Thread #70 finished.
Thread #69 finished.
Thread #9 finished.
Thread #63 finished.
Thread #36 finished.
Thread #17 finished.
Thread #15 finished.
Thread #59 finished.
Thread #28 finished.
Thread #11 finished.
Thread #1 finished.
Thread #24 finished.
Thread #48 finished.
Thread #68 finished.
Thread #62 finished.
Thread #40 finished.
Thread #31 finished.
