-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #45 finished.
Thread #73 finished.
Thread #51 finished.
Thread #30 finished.
Thread #24 finished.
Thread #16 finished.
Thread #36 finished.
Thread #70 finished.
Thread #42 finished.
Thread #78 finished.
Thread #50 finished.
Thread #11 finished.
Thread #1 finished.
Thread #63 finished.
Thread #58 finished.
Thread #48 finished.
Thread #55 finished.
Thread #20 finished.
Thread #15 finished.
Thread #47 finished.
Thread #23 finished.
Thread #32 finished.
Thread #38 finished.
Thread #21 finished.
Thread #49 finished.
Thread #52 finished.
Thread #69 finished.
Thread #77 finished.
Thread #57 finished.
Thread #72 finished.
Thread #22 finished.
Thread #44 finished.
Thread #53 finished.
Thread #74 finished.
Thread #39 finished.
Thread #65 finished.
Thread #66 finished.
Thread #37 finished.
Thread #5 finished.
Thread #2 finished.
Thread #6 finished.
Thread #9 finished.
Thread #12 finished.
Thread #0 finished.
Thread #4 finished.
Thread #13 finished.
Thread #7 finished.
Thread #10 finished.
Thread #3 finished.
Thread #67 finished.
Thread #31 finished.
Thread #17 finished.
Thread #28 finished.
Thread #35 finished.
Thread #27 finished.
Thread #60 finished.
Thread #41 finished.
Thread #68 finished.
Thread #8 finished.
Thread #43 finished.
Thread #76 finished.
Thread #46 finished.
Thread #54 finished.
Thread #34 finished.
Thread #14 finished.
Thread #64 finished.
Thread #56 finished.
Thread #26 finished.
Thread #71 finished.
Thread #25 finished.
Thread #61 finished.
Thread #19 finished.
Thread #29 finished.
Thread #40 finished.
Thread #75 finished.
Thread #59 finished.
Thread #18 finished.
Thread #62 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0296089782543938E8
  Elapsed time (s):         	10.071
  Operations:               	1036919202	( 100 %)
    effective updates:     	103710065	( 10.00 %)
    |--add successful:     	51855441	( 5.00 %)
    |--remove succ.:       	51854624	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	414768827	( 40.00 %)
    unsuccessful ops:      	518440310	( 50.00 %)
  Final size:              	1049393
  Expected size:           	1049393
  #nodes (inc. deleted): 	1049393
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #52 finished.
Thread #31 finished.
Thread #46 finished.
Thread #21 finished.
Thread #17 finished.
Thread #68 finished.
Thread #26 finished.
Thread #29 finished.
Thread #55 finished.
Thread #13 finished.
Thread #38 finished.
Thread #65 finished.
Thread #78 finished.
Thread #69 finished.
Thread #35 finished.
Thread #48 finished.
Thread #33 finished.
Thread #36 finished.
Thread #9 finished.
Thread #64 finished.
Thread #16 finished.
Thread #66 finished.
Thread #54 finished.
Thread #72 finished.
Thread #8 finished.
Thread #14 finished.
Thread #30 finished.
Thread #60 finished.
Thread #32 finished.
Thread #63 finished.
Thread #34 finished.
Thread #10 finished.
Thread #4 finished.
Thread #49 finished.
Thread #23 finished.
Thread #28 finished.
Thread #27 finished.
Thread #71 finished.
Thread #11 finished.
Thread #75 finished.
Thread #3 finished.
Thread #25 finished.
Thread #57 finished.
Thread #1 finished.
Thread #40 finished.
Thread #37 finished.
Thread #51 finished.
Thread #24 finished.
Thread #74 finished.
Thread #56 finished.
Thread #73 finished.
Thread #20 finished.
Thread #22 finished.
Thread #7 finished.
Thread #58 finished.
Thread #50 finished.
Thread #39 finished.
Thread #12 finished.
Thread #61 finished.
Thread #62 finished.
Thread #6 finished.
Thread #47 finished.
Thread #41 finished.
Thread #15 finished.
Thread #44 finished.
Thread #42 finished.
Thread #5 finished.
Thread #43 finished.
Thread #18 finished.
Thread #0 finished.
Thread #19 finished.
Thread #59 finished.
Thread #67 finished.
Thread #77 finished.
Thread #70 finished.
Thread #45 finished.
Thread #76 finished.
Thread #53 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0205059918827954E8
  Elapsed time (s):         	10.102
  Operations:               	1030915153	( 100 %)
    effective updates:     	103100476	( 10.00 %)
    |--add successful:     	51550334	( 5.00 %)
    |--remove succ.:       	51550142	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	412361862	( 40.00 %)
    unsuccessful ops:      	515452815	( 50.00 %)
  Final size:              	1048768
  Expected size:           	1048768
  #nodes (inc. deleted): 	1048768
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #63 finished.
Thread #7 finished.
Thread #61 finished.
Thread #36 finished.
Thread #52 finished.
Thread #64 finished.
Thread #50 finished.
Thread #47 finished.
Thread #75 finished.
Thread #45 finished.
Thread #48 finished.
Thread #30 finished.
Thread #28 finished.
Thread #9 finished.
Thread #26 finished.
Thread #44 finished.
Thread #78 finished.
Thread #69 finished.
Thread #77 finished.
Thread #4 finished.
Thread #34 finished.
Thread #21 finished.
Thread #29 finished.
Thread #15 finished.
Thread #27 finished.
Thread #37 finished.
Thread #14 finished.
Thread #13 finished.
Thread #16 finished.
Thread #32 finished.
Thread #23 finished.
Thread #10 finished.
Thread #0 finished.
Thread #60 finished.
Thread #43 finished.
Thread #8 finished.
Thread #6 finished.
Thread #31 finished.
Thread #12 finished.
Thread #46 finished.
Thread #11 finished.
Thread #17 finished.
Thread #51 finished.
Thread #19 finished.
Thread #35 finished.
Thread #57 finished.
Thread #24 finished.
Thread #59 finished.
Thread #3 finished.
Thread #66 finished.
Thread #54 finished.
Thread #33 finished.
Thread #41 finished.
Thread #62 finished.
Thread #49 finished.
Thread #58 finished.
Thread #73 finished.
Thread #70 finished.
Thread #71 finished.
Thread #40 finished.
Thread #56 finished.
Thread #53 finished.
Thread #38 finished.
Thread #65 finished.
Thread #42 finished.
Thread #39 finished.
Thread #72 finished.
Thread #55 finished.
Thread #18 finished.
Thread #74 finished.
Thread #68 finished.
Thread #76 finished.
Thread #2 finished.
Thread #5 finished.
Thread #22 finished.
Thread #1 finished.
Thread #67 finished.
Thread #20 finished.
Thread #25 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.015758901665345E8
  Elapsed time (s):         	10.088
  Operations:               	1024697580	( 100 %)
    effective updates:     	102488930	( 10.00 %)
    |--add successful:     	51244606	( 5.00 %)
    |--remove succ.:       	51244324	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	409879910	( 40.00 %)
    unsuccessful ops:      	512328740	( 50.00 %)
  Final size:              	1048858
  Expected size:           	1048858
  #nodes (inc. deleted): 	1048858
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
