-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	26115126	( 50.00 %)
  Final size:              	1049767
  Expected size:           	1049767
  #nodes (inc. deleted): 	1049767
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #40 finished.
Thread #36 finished.
Thread #38 finished.
Thread #64 finished.
Thread #62 finished.
Thread #3 finished.
Thread #43 finished.
Thread #0 finished.
Thread #37 finished.
Thread #46 finished.
Thread #65 finished.
Thread #39 finished.
Thread #17 finished.
Thread #66 finished.
Thread #61 finished.
Thread #44 finished.
Thread #54 finished.
Thread #34 finished.
Thread #42 finished.
Thread #49 finished.
Thread #26 finished.
Thread #45 finished.
Thread #35 finished.
Thread #6 finished.
Thread #29 finished.
Thread #60 finished.
Thread #2 finished.
Thread #14 finished.
Thread #59 finished.
Thread #57 finished.
Thread #50 finished.
Thread #15 finished.
Thread #8 finished.
Thread #25 finished.
Thread #16 finished.
Thread #30 finished.
Thread #41 finished.
Thread #9 finished.
Thread #4 finished.
Thread #18 finished.
Thread #28 finished.
Thread #68 finished.
Thread #51 finished.
Thread #52 finished.
Thread #69 finished.
Thread #24 finished.
Thread #7 finished.
Thread #20 finished.
Thread #1 finished.
Thread #63 finished.
Thread #67 finished.
Thread #13 finished.
Thread #19 finished.
Thread #27 finished.
Thread #58 finished.
Thread #56 finished.
Thread #12 finished.
Thread #32 finished.
Thread #21 finished.
Thread #5 finished.
Thread #10 finished.
Thread #33 finished.
Thread #55 finished.
Thread #48 finished.
Thread #70 finished.
Thread #11 finished.
Thread #23 finished.
Thread #47 finished.
Thread #22 finished.
Thread #31 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.510181869604049E7
  Elapsed time (s):         	10.077
  Operations:               	252951027	( 100 %)
    effective updates:     	126478521	( 50.00 %)
    |--add successful:     	63239448	( 25.00 %)
    |--remove succ.:       	63239073	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	126472506	( 50.00 %)
  Final size:              	1048951
  Expected size:           	1048951
  #nodes (inc. deleted): 	1048951
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #58 finished.
Thread #67 finished.
Thread #50 finished.
Thread #16 finished.
Thread #63 finished.
Thread #57 finished.
Thread #19 finished.
Thread #12 finished.
Thread #14 finished.
Thread #66 finished.
Thread #48 finished.
Thread #62 finished.
Thread #53 finished.
Thread #15 finished.
Thread #2 finished.
Thread #24 finished.
Thread #38 finished.
Thread #40 finished.
Thread #23 finished.
Thread #22 finished.
Thread #28 finished.
Thread #54 finished.
Thread #64 finished.
Thread #37 finished.
Thread #36 finished.
Thread #29 finished.
Thread #27 finished.
Thread #4 finished.
Thread #65 finished.
Thread #47 finished.
Thread #56 finished.
Thread #68 finished.
Thread #46 finished.
Thread #55 finished.
Thread #59 finished.
Thread #60 finished.
Thread #33 finished.
Thread #70 finished.
Thread #32 finished.
Thread #31 finished.
Thread #10 finished.
Thread #7 finished.
Thread #34 finished.
Thread #1 finished.
Thread #18 finished.
Thread #9 finished.
Thread #17 finished.
Thread #26 finished.
Thread #43 finished.
Thread #52 finished.
Thread #0 finished.
Thread #13 finished.
Thread #61 finished.
Thread #69 finished.
Thread #51 finished.
Thread #30 finished.
Thread #21 finished.
Thread #41 finished.
Thread #8 finished.
Thread #25 finished.
Thread #3 finished.
Thread #45 finished.
Thread #44 finished.
Thread #35 finished.
Thread #6 finished.
Thread #11 finished.
Thread #42 finished.
Thread #39 finished.
Thread #49 finished.
Thread #20 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.133176351418124E7
  Elapsed time (s):         	10.119
  Operations:               	620616115	( 100 %)
    effective updates:     	310306753	( 50.00 %)
    |--add successful:     	155153620	( 25.00 %)
    |--remove succ.:       	155153133	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	310309362	( 50.00 %)
  Final size:              	1049063
  Expected size:           	1049063
  #nodes (inc. deleted): 	1049063
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #35 finished.
Thread #61 finished.
Thread #7 finished.
Thread #20 finished.
Thread #60 finished.
Thread #22 finished.
Thread #52 finished.
Thread #25 finished.
Thread #37 finished.
Thread #13 finished.
Thread #0 finished.
Thread #53 finished.
Thread #38 finished.
Thread #26 finished.
Thread #14 finished.
Thread #44 finished.
Thread #46 finished.
Thread #5 finished.
Thread #16 finished.
Thread #59 finished.
Thread #36 finished.
Thread #66 finished.
Thread #51 finished.
Thread #47 finished.
Thread #11 finished.
Thread #40 finished.
Thread #32 finished.
Thread #69 finished.
Thread #23 finished.
Thread #48 finished.
Thread #12 finished.
Thread #33 finished.
Thread #62 finished.
Thread #49 finished.
Thread #4 finished.
Thread #54 finished.
Thread #57 finished.
Thread #28 finished.
Thread #15 finished.
Thread #63 finished.
Thread #67 finished.
Thread #31 finished.
Thread #42 finished.
Thread #6 finished.
Thread #9 finished.
Thread #10 finished.
Thread #43 finished.
Thread #55 finished.
Thread #56 finished.
Thread #30 finished.
Thread #17 finished.
Thread #58 finished.
Thread #18 finished.
Thread #65 finished.
Thread #27 finished.
Thread #24 finished.
Thread #21 finished.
Thread #8 finished.
Thread #1 finished.
Thread #64 finished.
Thread #2 finished.
Thread #50 finished.
Thread #34 finished.
Thread #70 finished.
Thread #45 finished.
Thread #29 finished.
Thread #68 finished.
Thread #19 finished.
Thread #39 finished.
Thread #3 finished.
Height of the tree: 21
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.261698410648654E7
  Elapsed time (s):         	10.067
  Operations:               	630365179	( 100 %)
    effective updates:     	315180783	( 50.00 %)
    |--add successful:     	157590221	( 25.00 %)
    |--remove succ.:       	157590562	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	315184396	( 50.00 %)
  Final size:              	1048235
  Expected size:           	1048235
  #nodes (inc. deleted): 	1048235
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #7 finished.
Thread #59 finished.
Thread #35 finished.
Thread #17 finished.
Thread #69 finished.
Thread #65 finished.
Thread #63 finished.
Thread #33 finished.
Thread #5 finished.
Thread #3 finished.
Thread #0 finished.
Thread #48 finished.
Thread #57 finished.
Thread #14 finished.
Thread #22 finished.
Thread #18 finished.
Thread #58 finished.
Thread #2 finished.
Thread #15 finished.
Thread #64 finished.
Thread #9 finished.
Thread #16 finished.
Thread #13 finished.
Thread #20 finished.
Thread #10 finished.
Thread #1 finished.
Thread #6 finished.
Thread #50 finished.
Thread #54 finished.
Thread #23 finished.
Thread #31 finished.
Thread #49 finished.
Thread #12 finished.
Thread #44 finished.
Thread #41 finished.
Thread #47 finished.
Thread #39 finished.
Thread #36 finished.
Thread #34 finished.
Thread #32 finished.
Thread #62 finished.
Thread #26 finished.
Thread #40 finished.
Thread #27 finished.
Thread #4 finished.
Thread #56 finished.
Thread #30 finished.
Thread #42 finished.
Thread #28 finished.
Thread #51 finished.
Thread #67 finished.
Thread #52 finished.
Thread #21 finished.
Thread #70 finished.
Thread #53 finished.
Thread #8 finished.
Thread #43 finished.
Thread #60 finished.
Thread #45 finished.
Thread #25 finished.
Thread #37 finished.
Thread #38 finished.
Thread #46 finished.
Thread #66 finished.
Thread #61 finished.
Thread #19 finished.
Thread #55 finished.
Thread #11 finished.
Thread #29 finished.
Thread #68 finished.
Height of the tree: 20
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.164543371343579E7
  Elapsed time (s):         	10.085
  Operations:               	621694199	( 100 %)
    effective updates:     	310835579	( 50.00 %)
    |--add successful:     	155417958	( 25.00 %)
    |--remove succ.:       	155417621	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	310858620	( 50.00 %)
  Final size:              	1048913
  Expected size:           	1048913
  #nodes (inc. deleted): 	1048913
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
