-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #72 finished.
Thread #17 finished.
Thread #8 finished.
Thread #22 finished.
Thread #77 finished.
Thread #73 finished.
Thread #12 finished.
Thread #76 finished.
Thread #30 finished.
Thread #34 finished.
Thread #3 finished.
Thread #2 finished.
Thread #33 finished.
Thread #53 finished.
Thread #18 finished.
Thread #57 finished.
Thread #47 finished.
Thread #21 finished.
Thread #48 finished.
Thread #35 finished.
Thread #59 finished.
Thread #50 finished.
Thread #62 finished.
Thread #55 finished.
Thread #49 finished.
Thread #52 finished.
Thread #44 finished.
Thread #27 finished.
Thread #68 finished.
Thread #51 finished.
Thread #25 finished.
Thread #75 finished.
Thread #54 finished.
Thread #67 finished.
Thread #39 finished.
Thread #58 finished.
Thread #69 finished.
Thread #31 finished.
Thread #9 finished.
Thread #36 finished.
Thread #60 finished.
Thread #7 finished.
Thread #6 finished.
Thread #78 finished.
Thread #74 finished.
Thread #10 finished.
Thread #63 finished.
Thread #14 finished.
Thread #46 finished.
Thread #66 finished.
Thread #16 finished.
Thread #26 finished.
Thread #64 finished.
Thread #28 finished.
Thread #37 finished.
Thread #38 finished.
Thread #65 finished.
Thread #11 finished.
Thread #1 finished.
Thread #70 finished.
Thread #71 finished.
Thread #41 finished.
Thread #40 finished.
Thread #32 finished.
Thread #23 finished.
Thread #4 finished.
Thread #13 finished.
Thread #56 finished.
Thread #42 finished.
Thread #19 finished.
Thread #24 finished.
Thread #43 finished.
Thread #45 finished.
Thread #20 finished.
Thread #15 finished.
Thread #29 finished.
Thread #61 finished.
Thread #0 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1216520425531915E8
  Elapsed time (s):         	10.105
  Operations:               	1133429389	( 100 %)
    effective updates:     	113354088	( 10.00 %)
    |--add successful:     	56677065	( 5.00 %)
    |--remove succ.:       	56677023	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	453368567	( 40.00 %)
    unsuccessful ops:      	566706734	( 50.00 %)
  Final size:              	1048618
  Expected size:           	1048618
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #36 finished.
Thread #45 finished.
Thread #50 finished.
Thread #27 finished.
Thread #30 finished.
Thread #64 finished.
Thread #1 finished.
Thread #7 finished.
Thread #20 finished.
Thread #33 finished.
Thread #70 finished.
Thread #47 finished.
Thread #3 finished.
Thread #34 finished.
Thread #15 finished.
Thread #18 finished.
Thread #4 finished.
Thread #66 finished.
Thread #61 finished.
Thread #5 finished.
Thread #43 finished.
Thread #71 finished.
Thread #63 finished.
Thread #16 finished.
Thread #72 finished.
Thread #52 finished.
Thread #67 finished.
Thread #23 finished.
Thread #28 finished.
Thread #31 finished.
Thread #62 finished.
Thread #22 finished.
Thread #49 finished.
Thread #68 finished.
Thread #38 finished.
Thread #40 finished.
Thread #76 finished.
Thread #56 finished.
Thread #74 finished.
Thread #17 finished.
Thread #54 finished.
Thread #25 finished.
Thread #24 finished.
Thread #57 finished.
Thread #39 finished.
Thread #59 finished.
Thread #10 finished.
Thread #53 finished.
Thread #9 finished.
Thread #46 finished.
Thread #58 finished.
Thread #26 finished.
Thread #65 finished.
Thread #69 finished.
Thread #55 finished.
Thread #51 finished.
Thread #48 finished.
Thread #0 finished.
Thread #37 finished.
Thread #29 finished.
Thread #41 finished.
Thread #44 finished.
Thread #14 finished.
Thread #19 finished.
Thread #42 finished.
Thread #12 finished.
Thread #11 finished.
Thread #60 finished.
Thread #21 finished.
Thread #73 finished.
Thread #2 finished.
Thread #78 finished.
Thread #6 finished.
Thread #77 finished.
Thread #13 finished.
Thread #32 finished.
Thread #35 finished.
Thread #75 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1329050093975665E8
  Elapsed time (s):         	10.109
  Operations:               	1145253674	( 100 %)
    effective updates:     	114541975	( 10.00 %)
    |--add successful:     	57271146	( 5.00 %)
    |--remove succ.:       	57270829	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	458082916	( 40.00 %)
    unsuccessful ops:      	572628783	( 50.00 %)
  Final size:              	1048893
  Expected size:           	1048893
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #71 finished.
Thread #12 finished.
Thread #66 finished.
Thread #54 finished.
Thread #55 finished.
Thread #25 finished.
Thread #44 finished.
Thread #13 finished.
Thread #58 finished.
Thread #59 finished.
Thread #78 finished.
Thread #11 finished.
Thread #51 finished.
Thread #56 finished.
Thread #70 finished.
Thread #29 finished.
Thread #65 finished.
Thread #43 finished.
Thread #64 finished.
Thread #69 finished.
Thread #60 finished.
Thread #74 finished.
Thread #16 finished.
Thread #23 finished.
Thread #20 finished.
Thread #34 finished.
Thread #63 finished.
Thread #14 finished.
Thread #3 finished.
Thread #77 finished.
Thread #35 finished.
Thread #53 finished.
Thread #18 finished.
Thread #48 finished.
Thread #36 finished.
Thread #2 finished.
Thread #19 finished.
Thread #61 finished.
Thread #21 finished.
Thread #32 finished.
Thread #24 finished.
Thread #50 finished.
Thread #68 finished.
Thread #26 finished.
Thread #5 finished.
Thread #72 finished.
Thread #49 finished.
Thread #52 finished.
Thread #41 finished.
Thread #31 finished.
Thread #0 finished.
Thread #46 finished.
Thread #76 finished.
Thread #15 finished.
Thread #6 finished.
Thread #62 finished.
Thread #67 finished.
Thread #75 finished.
Thread #22 finished.
Thread #40 finished.
Thread #57 finished.
Thread #33 finished.
Thread #1 finished.
Thread #37 finished.
Thread #17 finished.
Thread #28 finished.
Thread #42 finished.
Thread #7 finished.
Thread #47 finished.
Thread #30 finished.
Thread #39 finished.
Thread #10 finished.
Thread #4 finished.
Thread #8 finished.
Thread #45 finished.
Thread #73 finished.
Thread #9 finished.
Thread #27 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.123094146100691E8
  Elapsed time (s):         	10.13
  Operations:               	1137694370	( 100 %)
    effective updates:     	113784065	( 10.00 %)
    |--add successful:     	56891962	( 5.00 %)
    |--remove succ.:       	56892103	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	455080549	( 40.00 %)
    unsuccessful ops:      	568829756	( 50.00 %)
  Final size:              	1048435
  Expected size:           	1048435
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #12 finished.
Thread #76 finished.
Thread #61 finished.
Thread #36 finished.
Thread #46 finished.
Thread #40 finished.
Thread #10 finished.
Thread #33 finished.
Thread #68 finished.
Thread #6 finished.
Thread #70 finished.
Thread #32 finished.
Thread #56 finished.
Thread #14 finished.
Thread #19 finished.
Thread #48 finished.
Thread #74 finished.
Thread #0 finished.
Thread #21 finished.
Thread #47 finished.
Thread #67 finished.
Thread #34 finished.
Thread #25 finished.
Thread #58 finished.
Thread #4 finished.
Thread #42 finished.
Thread #18 finished.
Thread #62 finished.
Thread #39 finished.
Thread #43 finished.
Thread #31 finished.
Thread #3 finished.
Thread #28 finished.
Thread #1 finished.
Thread #59 finished.
Thread #38 finished.
Thread #78 finished.
Thread #35 finished.
Thread #41 finished.
Thread #24 finished.
Thread #64 finished.
Thread #66 finished.
Thread #57 finished.
Thread #15 finished.
Thread #2 finished.
Thread #63 finished.
Thread #71 finished.
Thread #30 finished.
Thread #53 finished.
Thread #72 finished.
Thread #52 finished.
Thread #45 finished.
Thread #11 finished.
Thread #44 finished.
Thread #20 finished.
Thread #7 finished.
Thread #51 finished.
Thread #23 finished.
Thread #65 finished.
Thread #9 finished.
Thread #73 finished.
Thread #50 finished.
Thread #27 finished.
Thread #60 finished.
Thread #49 finished.
Thread #37 finished.
Thread #29 finished.
Thread #8 finished.
Thread #75 finished.
Thread #5 finished.
Thread #17 finished.
Thread #16 finished.
Thread #69 finished.
Thread #26 finished.
Thread #77 finished.
Thread #55 finished.
Thread #22 finished.
Thread #13 finished.
Thread #54 finished.
Thread #62 finished.
Thread #65 finished.
Thread #53 finished.
Thread #73 finished.
Thread #31 finished.
Thread #40 finished.
Thread #43 finished.
Thread #42 finished.
Thread #47 finished.
Thread #32 finished.
Thread #58 finished.
Thread #76 finished.
Thread #74 finished.
Thread #71 finished.
Thread #5 finished.
Thread #34 finished.
Thread #13 finished.
Thread #55 finished.
Thread #49 finished.
Thread #57 finished.
Thread #68 finished.
Thread #67 finished.
Thread #52 finished.
Thread #3 finished.
Thread #28 finished.
Thread #8 finished.
Thread #11 finished.
Thread #36 finished.
Thread #35 finished.
Thread #66 finished.
Thread #18 finished.
Thread #45 finished.
Thread #27 finished.
Thread #48 finished.
Thread #72 finished.
Thread #14 finished.
Thread #12 finished.
Thread #56 finished.
Thread #54 finished.
Thread #59 finished.
Thread #41 finished.
Thread #75 finished.
Thread #70 finished.
Thread #33 finished.
Thread #7 finished.
Thread #44 finished.
Thread #4 finished.
Thread #39 finished.
Thread #69 finished.
Thread #15 finished.
Thread #24 finished.
Thread #23 finished.
Thread #63 finished.
Thread #1 finished.
Thread #61 finished.
Thread #29 finished.
Thread #2 finished.
Thread #30 finished.
Thread #17 finished.
Thread #50 finished.
Thread #10 finished.
Thread #25 finished.
Thread #60 finished.
Thread #19 finished.
Thread #6 finished.
Thread #64 finished.
Thread #51 finished.
Thread #20 finished.
Thread #22 finished.
Thread #0 finished.
Thread #16 finished.
Thread #38 finished.
Thread #21 finished.
Thread #37 finished.
Thread #9 finished.
Thread #46 finished.
Thread #78 finished.
Thread #26 finished.
Thread #77 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.5939097713097712E7
  Elapsed time (s):         	10.101
  Operations:               	161000826	( 100 %)
    effective updates:     	16100065	( 10.00 %)
    |--add successful:     	8050284	( 5.00 %)
    |--remove succ.:       	8049781	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	64388033	( 39.99 %)
    unsuccessful ops:      	80512728	( 50.01 %)
  Final size:              	1049079
  Expected size:           	1049079
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #58 finished.
Thread #47 finished.
Thread #13 finished.
Thread #56 finished.
Thread #63 finished.
Thread #60 finished.
Thread #42 finished.
Thread #12 finished.
Thread #15 finished.
Thread #69 finished.
Thread #26 finished.
Thread #66 finished.
Thread #33 finished.
Thread #55 finished.
Thread #36 finished.
Thread #50 finished.
Thread #29 finished.
Thread #65 finished.
Thread #19 finished.
Thread #71 finished.
Thread #46 finished.
Thread #7 finished.
Thread #52 finished.
Thread #4 finished.
Thread #17 finished.
Thread #64 finished.
Thread #75 finished.
Thread #78 finished.
Thread #76 finished.
Thread #54 finished.
Thread #48 finished.
Thread #3 finished.
Thread #24 finished.
Thread #14 finished.
Thread #38 finished.
Thread #73 finished.
Thread #21 finished.
Thread #74 finished.
Thread #43 finished.
Thread #20 finished.
Thread #8 finished.
Thread #11 finished.
Thread #53 finished.
Thread #23 finished.
Thread #70 finished.
Thread #59 finished.
Thread #49 finished.
Thread #27 finished.
Thread #41 finished.
Thread #39 finished.
Thread #67 finished.
Thread #16 finished.
Thread #35 finished.
Thread #57 finished.
Thread #0 finished.
Thread #9 finished.
Thread #62 finished.
Thread #30 finished.
Thread #28 finished.
Thread #72 finished.
Thread #2 finished.
Thread #61 finished.
Thread #40 finished.
Thread #51 finished.
Thread #6 finished.
Thread #31 finished.
Thread #22 finished.
Thread #18 finished.
Thread #10 finished.
Thread #32 finished.
Thread #34 finished.
Thread #44 finished.
Thread #25 finished.
Thread #77 finished.
Thread #37 finished.
Thread #45 finished.
Thread #5 finished.
Thread #1 finished.
Thread #68 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.837576078200217E7
  Elapsed time (s):         	10.179
  Operations:               	695996869	( 100 %)
    effective updates:     	69621165	( 10.00 %)
    |--add successful:     	34810731	( 5.00 %)
    |--remove succ.:       	34810434	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	278382540	( 40.00 %)
    unsuccessful ops:      	347993164	( 50.00 %)
  Final size:              	1048873
  Expected size:           	1048873
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #76 finished.
Thread #58 finished.
Thread #27 finished.
Thread #36 finished.
Thread #0 finished.
Thread #49 finished.
Thread #37 finished.
Thread #38 finished.
Thread #53 finished.
Thread #18 finished.
Thread #20 finished.
Thread #2 finished.
Thread #70 finished.
Thread #19 finished.
Thread #22 finished.
Thread #68 finished.
Thread #23 finished.
Thread #15 finished.
Thread #13 finished.
Thread #69 finished.
Thread #57 finished.
Thread #11 finished.
Thread #7 finished.
Thread #8 finished.
Thread #4 finished.
Thread #5 finished.
Thread #17 finished.
Thread #12 finished.
Thread #48 finished.
Thread #29 finished.
Thread #30 finished.
Thread #78 finished.
Thread #39 finished.
Thread #56 finished.
Thread #28 finished.
Thread #44 finished.
Thread #72 finished.
Thread #66 finished.
Thread #63 finished.
Thread #74 finished.
Thread #67 finished.
Thread #75 finished.
Thread #42 finished.
Thread #3 finished.
Thread #60 finished.
Thread #45 finished.
Thread #64 finished.
Thread #73 finished.
Thread #71 finished.
Thread #43 finished.
Thread #52 finished.
Thread #40 finished.
Thread #46 finished.
Thread #65 finished.
Thread #51 finished.
Thread #54 finished.
Thread #62 finished.
Thread #47 finished.
Thread #77 finished.
Thread #16 finished.
Thread #31 finished.
Thread #61 finished.
Thread #50 finished.
Thread #24 finished.
Thread #55 finished.
Thread #34 finished.
Thread #35 finished.
Thread #41 finished.
Thread #59 finished.
Thread #33 finished.
Thread #32 finished.
Thread #9 finished.
Thread #6 finished.
Thread #1 finished.
Thread #21 finished.
Thread #26 finished.
Thread #25 finished.
Thread #14 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.478543695908734E7
  Elapsed time (s):         	10.168
  Operations:               	963778323	( 100 %)
    effective updates:     	96387900	( 10.00 %)
    |--add successful:     	48193794	( 5.00 %)
    |--remove succ.:       	48194106	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	385489075	( 40.00 %)
    unsuccessful ops:      	481901348	( 50.00 %)
  Final size:              	1048264
  Expected size:           	1048264
-------------------------------------------------------------------------------
TM statistics
