-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Final size:              	16388
  Expected size:           	16388
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #23 finished.
Thread #54 finished.
Thread #24 finished.
Thread #2 finished.
Thread #30 finished.
Thread #28 finished.
Thread #64 finished.
Thread #16 finished.
Thread #3 finished.
Thread #10 finished.
Thread #63 finished.
Thread #31 finished.
Thread #20 finished.
Thread #65 finished.
Thread #34 finished.
Thread #6 finished.
Thread #22 finished.
Thread #13 finished.
Thread #49 finished.
Thread #1 finished.
Thread #44 finished.
Thread #48 finished.
Thread #47 finished.
Thread #27 finished.
Thread #43 finished.
Thread #17 finished.
Thread #41 finished.
Thread #35 finished.
Thread #12 finished.
Thread #4 finished.
Thread #58 finished.
Thread #60 finished.
Thread #46 finished.
Thread #69 finished.
Thread #18 finished.
Thread #67 finished.
Thread #21 finished.
Thread #62 finished.
Thread #56 finished.
Thread #26 finished.
Thread #66 finished.
Thread #42 finished.
Thread #19 finished.
Thread #32 finished.
Thread #51 finished.
Thread #68 finished.
Thread #37 finished.
Thread #36 finished.
Thread #50 finished.
Thread #5 finished.
Thread #59 finished.
Thread #61 finished.
Thread #14 finished.
Thread #53 finished.
Thread #45 finished.
Thread #8 finished.
Thread #11 finished.
Thread #57 finished.
Thread #70 finished.
Thread #25 finished.
Thread #40 finished.
Thread #0 finished.
Thread #39 finished.
Thread #38 finished.
Thread #55 finished.
Thread #9 finished.
Thread #52 finished.
Thread #7 finished.
Thread #33 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.061778783501046E8
  Elapsed time (s):         	10.037
  Operations:               	1065707365	( 100 %)
    effective updates:     	106573343	( 10.00 %)
    |--add successful:     	53286640	( 5.00 %)
    |--remove succ.:       	53286703	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	426188465	( 39.99 %)
    unsuccessful ops:      	532945557	( 50.01 %)
  Final size:              	16321
  Expected size:           	16321
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #50 finished.
Thread #23 finished.
Thread #40 finished.
Thread #16 finished.
Thread #32 finished.
Thread #21 finished.
Thread #37 finished.
Thread #12 finished.
Thread #19 finished.
Thread #26 finished.
Thread #41 finished.
Thread #29 finished.
Thread #14 finished.
Thread #5 finished.
Thread #10 finished.
Thread #27 finished.
Thread #25 finished.
Thread #35 finished.
Thread #17 finished.
Thread #42 finished.
Thread #28 finished.
Thread #36 finished.
Thread #3 finished.
Thread #24 finished.
Thread #18 finished.
Thread #0 finished.
Thread #9 finished.
Thread #48 finished.
Thread #15 finished.
Thread #13 finished.
Thread #2 finished.
Thread #47 finished.
Thread #57 finished.
Thread #65 finished.
Thread #11 finished.
Thread #51 finished.
Thread #56 finished.
Thread #70 finished.
Thread #6 finished.
Thread #53 finished.
Thread #30 finished.
Thread #31 finished.
Thread #39 finished.
Thread #63 finished.
Thread #55 finished.
Thread #34 finished.
Thread #4 finished.
Thread #43 finished.
Thread #67 finished.
Thread #33 finished.
Thread #58 finished.
Thread #62 finished.
Thread #1 finished.
Thread #45 finished.
Thread #46 finished.
Thread #52 finished.
Thread #22 finished.
Thread #49 finished.
Thread #69 finished.
Thread #66 finished.
Thread #61 finished.
Thread #64 finished.
Thread #68 finished.
Thread #54 finished.
Thread #59 finished.
Thread #60 finished.
Thread #44 finished.
Thread #7 finished.
Thread #8 finished.
Thread #38 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1073967277772273E8
  Elapsed time (s):         	10.091
  Operations:               	1117474038	( 100 %)
    effective updates:     	111766303	( 10.00 %)
    |--add successful:     	55883180	( 5.00 %)
    |--remove succ.:       	55883123	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	446987618	( 40.00 %)
    unsuccessful ops:      	558720117	( 50.00 %)
  Final size:              	16441
  Expected size:           	16441
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #54 finished.
Thread #46 finished.
Thread #53 finished.
Thread #59 finished.
Thread #26 finished.
Thread #56 finished.
Thread #21 finished.
Thread #19 finished.
Thread #15 finished.
Thread #38 finished.
Thread #55 finished.
Thread #2 finished.
Thread #12 finished.
Thread #60 finished.
Thread #33 finished.
Thread #14 finished.
Thread #11 finished.
Thread #48 finished.
Thread #22 finished.
Thread #27 finished.
Thread #7 finished.
Thread #34 finished.
Thread #70 finished.
Thread #3 finished.
Thread #9 finished.
Thread #18 finished.
Thread #51 finished.
Thread #41 finished.
Thread #35 finished.
Thread #8 finished.
Thread #40 finished.
Thread #42 finished.
Thread #45 finished.
Thread #23 finished.
Thread #44 finished.
Thread #10 finished.
Thread #20 finished.
Thread #28 finished.
Thread #32 finished.
Thread #69 finished.
Thread #57 finished.
Thread #52 finished.
Thread #25 finished.
Thread #5 finished.
Thread #39 finished.
Thread #61 finished.
Thread #68 finished.
Thread #1 finished.
Thread #63 finished.
Thread #37 finished.
Thread #16 finished.
Thread #36 finished.
Thread #58 finished.
Thread #0 finished.
Thread #13 finished.
Thread #66 finished.
Thread #24 finished.
Thread #17 finished.
Thread #4 finished.
Thread #65 finished.
Thread #30 finished.
Thread #6 finished.
Thread #64 finished.
Thread #67 finished.
Thread #49 finished.
Thread #31 finished.
Thread #47 finished.
Thread #50 finished.
Thread #29 finished.
Thread #62 finished.
Thread #43 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0879958086038639E8
  Elapsed time (s):         	10.042
  Operations:               	1092565391	( 100 %)
    effective updates:     	109269747	( 10.00 %)
    |--add successful:     	54634895	( 5.00 %)
    |--remove succ.:       	54634852	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	436985807	( 40.00 %)
    unsuccessful ops:      	546309837	( 50.00 %)
  Final size:              	16427
  Expected size:           	16427
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #52 finished.
Thread #55 finished.
Thread #39 finished.
Thread #8 finished.
Thread #59 finished.
Thread #66 finished.
Thread #3 finished.
Thread #41 finished.
Thread #44 finished.
Thread #18 finished.
Thread #60 finished.
Thread #27 finished.
Thread #2 finished.
Thread #4 finished.
Thread #25 finished.
Thread #57 finished.
Thread #46 finished.
Thread #11 finished.
Thread #68 finished.
Thread #50 finished.
Thread #12 finished.
Thread #9 finished.
Thread #51 finished.
Thread #64 finished.
Thread #48 finished.
Thread #6 finished.
Thread #43 finished.
Thread #36 finished.
Thread #33 finished.
Thread #22 finished.
Thread #38 finished.
Thread #69 finished.
Thread #32 finished.
Thread #67 finished.
Thread #65 finished.
Thread #42 finished.
Thread #58 finished.
Thread #34 finished.
Thread #29 finished.
Thread #40 finished.
Thread #37 finished.
Thread #54 finished.
Thread #63 finished.
Thread #56 finished.
Thread #47 finished.
Thread #26 finished.
Thread #21 finished.
Thread #1 finished.
Thread #15 finished.
Thread #17 finished.
Thread #23 finished.
Thread #20 finished.
Thread #35 finished.
Thread #45 finished.
Thread #70 finished.
Thread #30 finished.
Thread #62 finished.
Thread #10 finished.
Thread #24 finished.
Thread #19 finished.
Thread #53 finished.
Thread #16 finished.
Thread #31 finished.
Thread #49 finished.
Thread #7 finished.
Thread #0 finished.
Thread #14 finished.
Thread #61 finished.
Thread #28 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.090887987634623E8
  Elapsed time (s):         	10.028
  Operations:               	1093942474	( 100 %)
    effective updates:     	109405311	( 10.00 %)
    |--add successful:     	54702712	( 5.00 %)
    |--remove succ.:       	54702599	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	437587231	( 40.00 %)
    unsuccessful ops:      	546949932	( 50.00 %)
  Final size:              	16497
  Expected size:           	16497
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #53 finished.
Thread #2 finished.
Thread #44 finished.
Thread #51 finished.
Thread #47 finished.
Thread #49 finished.
Thread #34 finished.
Thread #48 finished.
Thread #67 finished.
Thread #40 finished.
Thread #36 finished.
Thread #13 finished.
Thread #50 finished.
Thread #4 finished.
Thread #10 finished.
Thread #46 finished.
Thread #19 finished.
Thread #32 finished.
Thread #11 finished.
Thread #22 finished.
Thread #33 finished.
Thread #31 finished.
Thread #0 finished.
Thread #70 finished.
Thread #54 finished.
Thread #25 finished.
Thread #38 finished.
Thread #16 finished.
Thread #41 finished.
Thread #18 finished.
Thread #63 finished.
Thread #35 finished.
Thread #39 finished.
Thread #30 finished.
Thread #57 finished.
Thread #14 finished.
Thread #59 finished.
Thread #24 finished.
Thread #15 finished.
Thread #27 finished.
Thread #1 finished.
Thread #62 finished.
Thread #43 finished.
Thread #23 finished.
Thread #12 finished.
Thread #68 finished.
Thread #7 finished.
Thread #56 finished.
Thread #61 finished.
Thread #65 finished.
Thread #8 finished.
Thread #42 finished.
Thread #5 finished.
Thread #60 finished.
Thread #20 finished.
Thread #58 finished.
Thread #37 finished.
Thread #6 finished.
Thread #3 finished.
Thread #69 finished.
Thread #45 finished.
Thread #21 finished.
Thread #52 finished.
Thread #17 finished.
Thread #55 finished.
Thread #66 finished.
Thread #9 finished.
Thread #28 finished.
Thread #26 finished.
Thread #29 finished.
Thread #64 finished.
Thread #54 finished.
Thread #35 finished.
Thread #18 finished.
Thread #67 finished.
Thread #42 finished.
Thread #25 finished.
Thread #2 finished.
Thread #5 finished.
Thread #11 finished.
Thread #65 finished.
Thread #28 finished.
Thread #8 finished.
Thread #30 finished.
Thread #27 finished.
Thread #17 finished.
Thread #31 finished.
Thread #23 finished.
Thread #62 finished.
Thread #26 finished.
Thread #58 finished.
Thread #34 finished.
Thread #46 finished.
Thread #48 finished.
Thread #21 finished.
Thread #66 finished.
Thread #51 finished.
Thread #45 finished.
Thread #14 finished.
Thread #38 finished.
Thread #68 finished.
Thread #33 finished.
Thread #70 finished.
Thread #43 finished.
Thread #29 finished.
Thread #53 finished.
Thread #19 finished.
Thread #55 finished.
Thread #64 finished.
Thread #37 finished.
Thread #49 finished.
Thread #57 finished.
Thread #3 finished.
Thread #50 finished.
Thread #69 finished.
Thread #52 finished.
Thread #9 finished.
Thread #15 finished.
Thread #36 finished.
Thread #47 finished.
Thread #39 finished.
Thread #1 finished.
Thread #24 finished.
Thread #63 finished.
Thread #32 finished.
Thread #60 finished.
Thread #0 finished.
Thread #61 finished.
Thread #4 finished.
Thread #22 finished.
Thread #10 finished.
Thread #7 finished.
Thread #6 finished.
Thread #41 finished.
Thread #13 finished.
Thread #44 finished.
Thread #12 finished.
Thread #16 finished.
Thread #56 finished.
Thread #59 finished.
Thread #20 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.9253781510953926E7
  Elapsed time (s):         	10.179
  Operations:               	603144242	( 100 %)
    effective updates:     	60320208	( 10.00 %)
    |--add successful:     	30160108	( 5.00 %)
    |--remove succ.:       	30160100	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	241214873	( 39.99 %)
    unsuccessful ops:      	301609161	( 50.01 %)
  Final size:              	16392
  Expected size:           	16392
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #33 finished.
Thread #13 finished.
Thread #32 finished.
Thread #10 finished.
Thread #39 finished.
Thread #21 finished.
Thread #3 finished.
Thread #34 finished.
Thread #23 finished.
Thread #49 finished.
Thread #18 finished.
Thread #61 finished.
Thread #51 finished.
Thread #63 finished.
Thread #67 finished.
Thread #65 finished.
Thread #19 finished.
Thread #20 finished.
Thread #59 finished.
Thread #27 finished.
Thread #9 finished.
Thread #43 finished.
Thread #11 finished.
Thread #28 finished.
Thread #22 finished.
Thread #0 finished.
Thread #50 finished.
Thread #31 finished.
Thread #2 finished.
Thread #1 finished.
Thread #52 finished.
Thread #45 finished.
Thread #66 finished.
Thread #25 finished.
Thread #7 finished.
Thread #4 finished.
Thread #5 finished.
Thread #38 finished.
Thread #12 finished.
Thread #35 finished.
Thread #30 finished.
Thread #47 finished.
Thread #15 finished.
Thread #57 finished.
Thread #24 finished.
Thread #26 finished.
Thread #42 finished.
Thread #58 finished.
Thread #41 finished.
Thread #46 finished.
Thread #36 finished.
Thread #68 finished.
Thread #60 finished.
Thread #55 finished.
Thread #62 finished.
Thread #37 finished.
Thread #54 finished.
Thread #8 finished.
Thread #14 finished.
Thread #69 finished.
Thread #53 finished.
Thread #40 finished.
Thread #70 finished.
Thread #48 finished.
Thread #64 finished.
Thread #56 finished.
Thread #44 finished.
Thread #6 finished.
Thread #17 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.129879612704102E8
  Elapsed time (s):         	10.044
  Operations:               	1134851083	( 100 %)
    effective updates:     	113475499	( 10.00 %)
    |--add successful:     	56737701	( 5.00 %)
    |--remove succ.:       	56737798	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	453904731	( 40.00 %)
    unsuccessful ops:      	567470853	( 50.00 %)
  Final size:              	16287
  Expected size:           	16287
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #57 finished.
Thread #62 finished.
Thread #70 finished.
Thread #12 finished.
Thread #26 finished.
Thread #35 finished.
Thread #4 finished.
Thread #33 finished.
Thread #55 finished.
Thread #65 finished.
Thread #50 finished.
Thread #11 finished.
Thread #19 finished.
Thread #51 finished.
Thread #25 finished.
Thread #3 finished.
Thread #48 finished.
Thread #49 finished.
Thread #53 finished.
Thread #28 finished.
Thread #63 finished.
Thread #10 finished.
Thread #69 finished.
Thread #9 finished.
Thread #31 finished.
Thread #68 finished.
Thread #38 finished.
Thread #20 finished.
Thread #66 finished.
Thread #24 finished.
Thread #23 finished.
Thread #59 finished.
Thread #16 finished.
Thread #36 finished.
Thread #14 finished.
Thread #45 finished.
Thread #13 finished.
Thread #6 finished.
Thread #0 finished.
Thread #60 finished.
Thread #27 finished.
Thread #30 finished.
Thread #2 finished.
Thread #17 finished.
Thread #52 finished.
Thread #67 finished.
Thread #22 finished.
Thread #56 finished.
Thread #7 finished.
Thread #64 finished.
Thread #1 finished.
Thread #15 finished.
Thread #5 finished.
Thread #47 finished.
Thread #54 finished.
Thread #58 finished.
Thread #44 finished.
Thread #21 finished.
Thread #34 finished.
Thread #43 finished.
Thread #39 finished.
Thread #41 finished.
Thread #18 finished.
Thread #40 finished.
Thread #42 finished.
Thread #32 finished.
Thread #37 finished.
Thread #29 finished.
Thread #46 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1428999054726367E8
  Elapsed time (s):         	10.05
  Operations:               	1148614405	( 100 %)
    effective updates:     	114877976	( 10.00 %)
    |--add successful:     	57438940	( 5.00 %)
    |--remove succ.:       	57439036	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	459395993	( 40.00 %)
    unsuccessful ops:      	574340436	( 50.00 %)
  Final size:              	16288
  Expected size:           	16288
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #40 finished.
Thread #63 finished.
Thread #36 finished.
Thread #3 finished.
Thread #47 finished.
Thread #19 finished.
Thread #70 finished.
Thread #23 finished.
Thread #55 finished.
Thread #44 finished.
Thread #31 finished.
Thread #51 finished.
Thread #24 finished.
Thread #4 finished.
Thread #22 finished.
Thread #18 finished.
Thread #1 finished.
Thread #49 finished.
Thread #5 finished.
Thread #15 finished.
Thread #13 finished.
Thread #48 finished.
Thread #38 finished.
Thread #42 finished.
Thread #29 finished.
Thread #60 finished.
Thread #58 finished.
Thread #10 finished.
Thread #14 finished.
Thread #64 finished.
Thread #7 finished.
Thread #32 finished.
Thread #37 finished.
Thread #27 finished.
Thread #34 finished.
Thread #69 finished.
Thread #65 finished.
Thread #67 finished.
Thread #28 finished.
Thread #61 finished.
Thread #39 finished.
