-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	402306995	( 50.01 %)
  Final size:              	16445
  Expected size:           	16445
  #nodes (inc. deleted): 	16445
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #63 finished.
Thread #43 finished.
Thread #27 finished.
Thread #25 finished.
Thread #38 finished.
Thread #8 finished.
Thread #65 finished.
Thread #17 finished.
Thread #19 finished.
Thread #20 finished.
Thread #3 finished.
Thread #29 finished.
Thread #13 finished.
Thread #46 finished.
Thread #18 finished.
Thread #24 finished.
Thread #26 finished.
Thread #1 finished.
Thread #30 finished.
Thread #37 finished.
Thread #62 finished.
Thread #16 finished.
Thread #54 finished.
Thread #69 finished.
Thread #42 finished.
Thread #70 finished.
Thread #35 finished.
Thread #64 finished.
Thread #32 finished.
Thread #31 finished.
Thread #50 finished.
Thread #48 finished.
Thread #60 finished.
Thread #6 finished.
Thread #56 finished.
Thread #53 finished.
Thread #45 finished.
Thread #10 finished.
Thread #34 finished.
Thread #7 finished.
Thread #36 finished.
Thread #2 finished.
Thread #58 finished.
Thread #22 finished.
Thread #0 finished.
Thread #57 finished.
Thread #23 finished.
Thread #5 finished.
Thread #68 finished.
Thread #52 finished.
Thread #44 finished.
Thread #59 finished.
Thread #4 finished.
Thread #33 finished.
Thread #12 finished.
Thread #9 finished.
Thread #15 finished.
Thread #51 finished.
Thread #67 finished.
Thread #61 finished.
Thread #41 finished.
Thread #28 finished.
Thread #47 finished.
Thread #55 finished.
Thread #21 finished.
Thread #40 finished.
Thread #66 finished.
Thread #14 finished.
Thread #39 finished.
Thread #49 finished.
Thread #11 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.0660836519315E7
  Elapsed time (s):         	10.044
  Operations:               	910597442	( 100 %)
    effective updates:     	91073145	( 10.00 %)
    |--add successful:     	45536535	( 5.00 %)
    |--remove succ.:       	45536610	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	364180867	( 39.99 %)
    unsuccessful ops:      	455343430	( 50.00 %)
  Final size:              	16309
  Expected size:           	16309
  #nodes (inc. deleted): 	16309
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #45 finished.
Thread #29 finished.
Thread #27 finished.
Thread #35 finished.
Thread #47 finished.
Thread #44 finished.
Thread #34 finished.
Thread #25 finished.
Thread #39 finished.
Thread #8 finished.
Thread #18 finished.
Thread #50 finished.
Thread #7 finished.
Thread #59 finished.
Thread #28 finished.
Thread #64 finished.
Thread #52 finished.
Thread #61 finished.
Thread #16 finished.
Thread #57 finished.
Thread #65 finished.
Thread #69 finished.
Thread #43 finished.
Thread #70 finished.
Thread #51 finished.
Thread #56 finished.
Thread #54 finished.
Thread #60 finished.
Thread #66 finished.
Thread #11 finished.
Thread #37 finished.
Thread #12 finished.
Thread #6 finished.
Thread #48 finished.
Thread #53 finished.
Thread #67 finished.
Thread #36 finished.
Thread #30 finished.
Thread #22 finished.
Thread #13 finished.
Thread #3 finished.
Thread #2 finished.
Thread #40 finished.
Thread #49 finished.
Thread #20 finished.
Thread #9 finished.
Thread #15 finished.
Thread #63 finished.
Thread #46 finished.
Thread #32 finished.
Thread #41 finished.
Thread #62 finished.
Thread #68 finished.
Thread #21 finished.
Thread #4 finished.
Thread #38 finished.
Thread #5 finished.
Thread #42 finished.
Thread #10 finished.
Thread #14 finished.
Thread #31 finished.
Thread #17 finished.
Thread #23 finished.
Thread #19 finished.
Thread #1 finished.
Thread #0 finished.
Thread #33 finished.
Thread #24 finished.
Thread #55 finished.
Thread #58 finished.
Thread #26 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.09818685361973E7
  Elapsed time (s):         	10.056
  Operations:               	914913670	( 100 %)
    effective updates:     	91516994	( 10.00 %)
    |--add successful:     	45758475	( 5.00 %)
    |--remove succ.:       	45758519	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	365825315	( 39.98 %)
    unsuccessful ops:      	457571361	( 50.01 %)
  Final size:              	16340
  Expected size:           	16340
  #nodes (inc. deleted): 	16340
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #6 finished.
Thread #16 finished.
Thread #52 finished.
Thread #47 finished.
Thread #23 finished.
Thread #15 finished.
Thread #46 finished.
Thread #40 finished.
Thread #13 finished.
Thread #68 finished.
Thread #0 finished.
Thread #20 finished.
Thread #25 finished.
Thread #3 finished.
Thread #36 finished.
Thread #41 finished.
Thread #2 finished.
Thread #43 finished.
Thread #69 finished.
Thread #60 finished.
Thread #48 finished.
Thread #1 finished.
Thread #63 finished.
Thread #19 finished.
Thread #18 finished.
Thread #8 finished.
Thread #21 finished.
Thread #35 finished.
Thread #39 finished.
Thread #34 finished.
Thread #54 finished.
Thread #7 finished.
Thread #58 finished.
Thread #33 finished.
Thread #27 finished.
Thread #66 finished.
Thread #37 finished.
Thread #61 finished.
Thread #57 finished.
Thread #32 finished.
Thread #12 finished.
Thread #10 finished.
Thread #64 finished.
Thread #67 finished.
Thread #45 finished.
Thread #30 finished.
Thread #65 finished.
Thread #14 finished.
Thread #26 finished.
Thread #42 finished.
Thread #4 finished.
Thread #53 finished.
Thread #59 finished.
Thread #9 finished.
Thread #70 finished.
Thread #24 finished.
Thread #22 finished.
Thread #5 finished.
Thread #49 finished.
Thread #55 finished.
Thread #29 finished.
Thread #31 finished.
Thread #62 finished.
Thread #38 finished.
Thread #44 finished.
Thread #28 finished.
Thread #50 finished.
Thread #56 finished.
Thread #17 finished.
Thread #11 finished.
Thread #51 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.13947195546277E7
  Elapsed time (s):         	10.059
  Operations:               	919339484	( 100 %)
    effective updates:     	91951159	( 10.00 %)
    |--add successful:     	45975650	( 5.00 %)
    |--remove succ.:       	45975509	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	367642319	( 39.99 %)
    unsuccessful ops:      	459746006	( 50.01 %)
  Final size:              	16525
  Expected size:           	16525
  #nodes (inc. deleted): 	16525
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #49 finished.
Thread #70 finished.
Thread #43 finished.
Thread #39 finished.
Thread #5 finished.
Thread #25 finished.
Thread #28 finished.
Thread #67 finished.
Thread #69 finished.
Thread #46 finished.
Thread #23 finished.
Thread #66 finished.
Thread #59 finished.
Thread #56 finished.
Thread #55 finished.
Thread #17 finished.
Thread #36 finished.
Thread #19 finished.
Thread #24 finished.
Thread #6 finished.
Thread #14 finished.
Thread #7 finished.
Thread #47 finished.
Thread #22 finished.
Thread #41 finished.
Thread #62 finished.
Thread #13 finished.
Thread #8 finished.
Thread #51 finished.
Thread #60 finished.
Thread #4 finished.
Thread #21 finished.
Thread #11 finished.
Thread #53 finished.
Thread #9 finished.
Thread #44 finished.
Thread #58 finished.
Thread #50 finished.
Thread #45 finished.
Thread #27 finished.
Thread #37 finished.
Thread #26 finished.
Thread #10 finished.
Thread #32 finished.
Thread #31 finished.
Thread #1 finished.
Thread #38 finished.
Thread #35 finished.
Thread #12 finished.
Thread #2 finished.
Thread #54 finished.
Thread #3 finished.
Thread #30 finished.
Thread #40 finished.
Thread #61 finished.
Thread #42 finished.
Thread #64 finished.
Thread #48 finished.
Thread #18 finished.
Thread #20 finished.
Thread #68 finished.
Thread #16 finished.
Thread #34 finished.
Thread #63 finished.
Thread #57 finished.
Thread #52 finished.
Thread #15 finished.
Thread #33 finished.
Thread #65 finished.
Thread #0 finished.
Thread #29 finished.
Height of the tree: 17
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.196921418732783E7
  Elapsed time (s):         	10.164
  Operations:               	833135093	( 100 %)
    effective updates:     	83306756	( 10.00 %)
    |--add successful:     	41653399	( 5.00 %)
    |--remove succ.:       	41653357	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	333185674	( 39.99 %)
    unsuccessful ops:      	416642663	( 50.01 %)
  Final size:              	16426
  Expected size:           	16426
  #nodes (inc. deleted): 	16426
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
