-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	15855435	( 50.02 %)
  Final size:              	16585
  Expected size:           	16585
  #nodes (inc. deleted): 	16585
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #35 finished.
Thread #27 finished.
Thread #34 finished.
Thread #56 finished.
Thread #55 finished.
Thread #33 finished.
Thread #4 finished.
Thread #15 finished.
Thread #11 finished.
Thread #52 finished.
Thread #30 finished.
Thread #23 finished.
Thread #53 finished.
Thread #24 finished.
Thread #6 finished.
Thread #19 finished.
Thread #43 finished.
Thread #51 finished.
Thread #46 finished.
Thread #20 finished.
Thread #60 finished.
Thread #1 finished.
Thread #54 finished.
Thread #47 finished.
Thread #32 finished.
Thread #65 finished.
Thread #9 finished.
Thread #40 finished.
Thread #59 finished.
Thread #28 finished.
Thread #36 finished.
Thread #21 finished.
Thread #22 finished.
Thread #10 finished.
Thread #0 finished.
Thread #39 finished.
Thread #16 finished.
Thread #2 finished.
Thread #25 finished.
Thread #14 finished.
Thread #8 finished.
Thread #48 finished.
Thread #64 finished.
Thread #49 finished.
Thread #70 finished.
Thread #38 finished.
Thread #50 finished.
Thread #29 finished.
Thread #57 finished.
Thread #45 finished.
Thread #44 finished.
Thread #67 finished.
Thread #5 finished.
Thread #63 finished.
Thread #41 finished.
Thread #7 finished.
Thread #61 finished.
Thread #26 finished.
Thread #62 finished.
Thread #3 finished.
Thread #69 finished.
Thread #31 finished.
Thread #12 finished.
Thread #58 finished.
Thread #68 finished.
Thread #18 finished.
Thread #66 finished.
Thread #37 finished.
Thread #17 finished.
Thread #13 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0978747902584493E8
  Elapsed time (s):         	10.06
  Operations:               	1104462039	( 100 %)
    effective updates:     	110451231	( 10.00 %)
    |--add successful:     	55225602	( 5.00 %)
    |--remove succ.:       	55225629	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	441769265	( 40.00 %)
    unsuccessful ops:      	552241543	( 50.00 %)
  Final size:              	16357
  Expected size:           	16357
  #nodes (inc. deleted): 	16357
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #40 finished.
Thread #51 finished.
Thread #38 finished.
Thread #52 finished.
Thread #53 finished.
Thread #44 finished.
Thread #39 finished.
Thread #66 finished.
Thread #62 finished.
Thread #36 finished.
Thread #61 finished.
Thread #3 finished.
Thread #55 finished.
Thread #49 finished.
Thread #19 finished.
Thread #15 finished.
Thread #10 finished.
Thread #17 finished.
Thread #68 finished.
Thread #26 finished.
Thread #54 finished.
Thread #23 finished.
Thread #24 finished.
Thread #59 finished.
Thread #46 finished.
Thread #45 finished.
Thread #70 finished.
Thread #60 finished.
Thread #22 finished.
Thread #1 finished.
Thread #64 finished.
Thread #27 finished.
Thread #43 finished.
Thread #16 finished.
Thread #69 finished.
Thread #18 finished.
Thread #67 finished.
Thread #56 finished.
Thread #57 finished.
Thread #32 finished.
Thread #13 finished.
Thread #11 finished.
Thread #31 finished.
Thread #50 finished.
Thread #20 finished.
Thread #8 finished.
Thread #5 finished.
Thread #21 finished.
Thread #29 finished.
Thread #7 finished.
Thread #30 finished.
Thread #35 finished.
Thread #12 finished.
Thread #48 finished.
Thread #4 finished.
Thread #28 finished.
Thread #0 finished.
Thread #42 finished.
Thread #14 finished.
Thread #37 finished.
Thread #9 finished.
Thread #34 finished.
Thread #2 finished.
Thread #41 finished.
Thread #65 finished.
Thread #58 finished.
Thread #63 finished.
Thread #47 finished.
Thread #6 finished.
Thread #33 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.811955761641674E7
  Elapsed time (s):         	10.136
  Operations:               	893179836	( 100 %)
    effective updates:     	89336199	( 10.00 %)
    |--add successful:     	44668125	( 5.00 %)
    |--remove succ.:       	44668074	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	357244685	( 40.00 %)
    unsuccessful ops:      	446598952	( 50.00 %)
  Final size:              	16435
  Expected size:           	16435
  #nodes (inc. deleted): 	16435
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #0 finished.
Thread #18 finished.
Thread #52 finished.
Thread #29 finished.
Thread #3 finished.
Thread #23 finished.
Thread #17 finished.
Thread #21 finished.
Thread #54 finished.
Thread #5 finished.
Thread #44 finished.
Thread #27 finished.
Thread #38 finished.
Thread #59 finished.
Thread #39 finished.
Thread #22 finished.
Thread #48 finished.
Thread #13 finished.
Thread #8 finished.
Thread #40 finished.
Thread #68 finished.
Thread #49 finished.
Thread #51 finished.
Thread #53 finished.
Thread #37 finished.
Thread #42 finished.
Thread #69 finished.
Thread #55 finished.
Thread #43 finished.
Thread #50 finished.
Thread #6 finished.
Thread #4 finished.
Thread #9 finished.
Thread #58 finished.
Thread #11 finished.
Thread #19 finished.
Thread #30 finished.
Thread #28 finished.
Thread #60 finished.
Thread #62 finished.
Thread #20 finished.
Thread #14 finished.
Thread #16 finished.
Thread #45 finished.
Thread #61 finished.
Thread #2 finished.
Thread #34 finished.
Thread #12 finished.
Thread #57 finished.
Thread #15 finished.
Thread #24 finished.
Thread #41 finished.
Thread #70 finished.
Thread #64 finished.
Thread #63 finished.
Thread #65 finished.
Thread #36 finished.
Thread #35 finished.
Thread #26 finished.
Thread #67 finished.
Thread #33 finished.
Thread #46 finished.
Thread #32 finished.
Thread #7 finished.
Thread #56 finished.
Thread #31 finished.
Thread #10 finished.
Thread #66 finished.
Thread #47 finished.
Thread #1 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1766410786160405E8
  Elapsed time (s):         	10.087
  Operations:               	1186877856	( 100 %)
    effective updates:     	118694705	( 10.00 %)
    |--add successful:     	59347388	( 5.00 %)
    |--remove succ.:       	59347317	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	474775860	( 40.00 %)
    unsuccessful ops:      	593407291	( 50.00 %)
  Final size:              	16455
  Expected size:           	16455
  #nodes (inc. deleted): 	16455
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #67 finished.
Thread #66 finished.
Thread #38 finished.
Thread #29 finished.
Thread #33 finished.
Thread #59 finished.
Thread #65 finished.
Thread #4 finished.
Thread #5 finished.
Thread #62 finished.
Thread #12 finished.
Thread #16 finished.
Thread #63 finished.
Thread #30 finished.
Thread #43 finished.
Thread #47 finished.
Thread #35 finished.
Thread #21 finished.
Thread #70 finished.
Thread #37 finished.
Thread #6 finished.
Thread #28 finished.
Thread #48 finished.
Thread #53 finished.
Thread #51 finished.
Thread #64 finished.
Thread #44 finished.
Thread #52 finished.
Thread #39 finished.
Thread #2 finished.
Thread #13 finished.
Thread #1 finished.
Thread #55 finished.
Thread #42 finished.
Thread #56 finished.
Thread #41 finished.
Thread #32 finished.
Thread #69 finished.
Thread #3 finished.
Thread #49 finished.
Thread #9 finished.
Thread #27 finished.
Thread #20 finished.
Thread #0 finished.
Thread #24 finished.
Thread #15 finished.
Thread #7 finished.
Thread #25 finished.
Thread #68 finished.
Thread #46 finished.
Thread #36 finished.
Thread #40 finished.
Thread #57 finished.
Thread #58 finished.
Thread #11 finished.
Thread #18 finished.
Thread #50 finished.
Thread #26 finished.
Thread #34 finished.
Thread #22 finished.
Thread #54 finished.
Thread #10 finished.
Thread #61 finished.
Thread #60 finished.
Thread #23 finished.
Thread #19 finished.
Thread #8 finished.
Thread #45 finished.
Thread #17 finished.
Thread #31 finished.
Height of the tree: 13
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1158165625623627E8
  Elapsed time (s):         	10.022
  Operations:               	1118271359	( 100 %)
    effective updates:     	111825282	( 10.00 %)
    |--add successful:     	55912585	( 5.00 %)
    |--remove succ.:       	55912697	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	447321387	( 40.00 %)
    unsuccessful ops:      	559124690	( 50.00 %)
  Final size:              	16272
  Expected size:           	16272
  #nodes (inc. deleted): 	16272
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
