-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
    unsuccessful ops:      	208552879	( 50.00 %)
  Final size:              	1048744
  Expected size:           	1048744
  #nodes (inc. deleted): 	1048744
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #8 finished.
Thread #51 finished.
Thread #36 finished.
Thread #43 finished.
Thread #54 finished.
Thread #62 finished.
Thread #47 finished.
Thread #21 finished.
Thread #55 finished.
Thread #70 finished.
Thread #7 finished.
Thread #27 finished.
Thread #68 finished.
Thread #40 finished.
Thread #60 finished.
Thread #39 finished.
Thread #25 finished.
Thread #10 finished.
Thread #16 finished.
Thread #30 finished.
Thread #17 finished.
Thread #26 finished.
Thread #32 finished.
Thread #14 finished.
Thread #1 finished.
Thread #66 finished.
Thread #57 finished.
Thread #15 finished.
Thread #4 finished.
Thread #56 finished.
Thread #20 finished.
Thread #31 finished.
Thread #2 finished.
Thread #29 finished.
Thread #0 finished.
Thread #3 finished.
Thread #34 finished.
Thread #49 finished.
Thread #22 finished.
Thread #44 finished.
Thread #37 finished.
Thread #52 finished.
Thread #11 finished.
Thread #64 finished.
Thread #35 finished.
Thread #6 finished.
Thread #23 finished.
Thread #24 finished.
Thread #41 finished.
Thread #53 finished.
Thread #18 finished.
Thread #5 finished.
Thread #50 finished.
Thread #48 finished.
Thread #38 finished.
Thread #19 finished.
Thread #65 finished.
Thread #69 finished.
Thread #28 finished.
Thread #46 finished.
Thread #58 finished.
Thread #13 finished.
Thread #45 finished.
Thread #12 finished.
Thread #59 finished.
Thread #67 finished.
Thread #33 finished.
Thread #9 finished.
Thread #42 finished.
Thread #63 finished.
Thread #61 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.19836547370514E7
  Elapsed time (s):         	10.059
  Operations:               	522903583	( 100 %)
    effective updates:     	261449419	( 50.00 %)
    |--add successful:     	130724805	( 25.00 %)
    |--remove succ.:       	130724614	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	261454164	( 50.00 %)
  Final size:              	1048767
  Expected size:           	1048767
  #nodes (inc. deleted): 	1048767
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #40 finished.
Thread #6 finished.
Thread #48 finished.
Thread #41 finished.
Thread #20 finished.
Thread #5 finished.
Thread #50 finished.
Thread #7 finished.
Thread #9 finished.
Thread #21 finished.
Thread #44 finished.
Thread #17 finished.
Thread #53 finished.
Thread #38 finished.
Thread #30 finished.
Thread #28 finished.
Thread #47 finished.
Thread #49 finished.
Thread #57 finished.
Thread #69 finished.
Thread #42 finished.
Thread #46 finished.
Thread #65 finished.
Thread #45 finished.
Thread #26 finished.
Thread #22 finished.
Thread #58 finished.
Thread #29 finished.
Thread #25 finished.
Thread #62 finished.
Thread #59 finished.
Thread #35 finished.
Thread #11 finished.
Thread #18 finished.
Thread #13 finished.
Thread #51 finished.
Thread #54 finished.
Thread #66 finished.
Thread #16 finished.
Thread #52 finished.
Thread #70 finished.
Thread #32 finished.
Thread #39 finished.
Thread #12 finished.
Thread #1 finished.
Thread #33 finished.
Thread #24 finished.
Thread #37 finished.
Thread #0 finished.
Thread #43 finished.
Thread #56 finished.
Thread #10 finished.
Thread #8 finished.
Thread #31 finished.
Thread #64 finished.
Thread #2 finished.
Thread #60 finished.
Thread #36 finished.
Thread #55 finished.
Thread #63 finished.
Thread #68 finished.
Thread #4 finished.
Thread #15 finished.
Thread #67 finished.
Thread #61 finished.
Thread #19 finished.
Thread #34 finished.
Thread #23 finished.
Thread #27 finished.
Thread #14 finished.
Thread #3 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.322907309564008E7
  Elapsed time (s):         	10.069
  Operations:               	535963537	( 100 %)
    effective updates:     	267989115	( 50.00 %)
    |--add successful:     	133994855	( 25.00 %)
    |--remove succ.:       	133994260	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	267974422	( 50.00 %)
  Final size:              	1049171
  Expected size:           	1049171
  #nodes (inc. deleted): 	1049171
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #47 finished.
Thread #14 finished.
Thread #48 finished.
Thread #16 finished.
Thread #56 finished.
Thread #17 finished.
Thread #70 finished.
Thread #10 finished.
Thread #45 finished.
Thread #21 finished.
Thread #44 finished.
Thread #6 finished.
Thread #24 finished.
Thread #66 finished.
Thread #26 finished.
Thread #35 finished.
Thread #32 finished.
Thread #13 finished.
Thread #51 finished.
Thread #52 finished.
Thread #22 finished.
Thread #25 finished.
Thread #34 finished.
Thread #62 finished.
Thread #55 finished.
Thread #40 finished.
Thread #19 finished.
Thread #38 finished.
Thread #3 finished.
Thread #53 finished.
Thread #12 finished.
Thread #59 finished.
Thread #15 finished.
Thread #61 finished.
Thread #58 finished.
Thread #27 finished.
Thread #64 finished.
Thread #20 finished.
Thread #8 finished.
Thread #29 finished.
Thread #49 finished.
Thread #2 finished.
Thread #39 finished.
Thread #30 finished.
Thread #31 finished.
Thread #7 finished.
Thread #68 finished.
Thread #4 finished.
Thread #43 finished.
Thread #33 finished.
Thread #63 finished.
Thread #54 finished.
Thread #1 finished.
Thread #18 finished.
Thread #65 finished.
Thread #0 finished.
Thread #11 finished.
Thread #23 finished.
Thread #42 finished.
Thread #28 finished.
Thread #9 finished.
Thread #69 finished.
Thread #60 finished.
Thread #41 finished.
Thread #57 finished.
Thread #67 finished.
Thread #36 finished.
Thread #46 finished.
Thread #5 finished.
Thread #50 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.466853528416442E7
  Elapsed time (s):         	10.047
  Operations:               	549254774	( 100 %)
    effective updates:     	274633750	( 50.00 %)
    |--add successful:     	137316896	( 25.00 %)
    |--remove succ.:       	137316854	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	274621024	( 50.00 %)
  Final size:              	1048618
  Expected size:           	1048618
  #nodes (inc. deleted): 	1048618
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #53 finished.
Thread #42 finished.
Thread #44 finished.
Thread #21 finished.
Thread #38 finished.
Thread #19 finished.
Thread #50 finished.
Thread #68 finished.
Thread #43 finished.
Thread #55 finished.
Thread #18 finished.
Thread #30 finished.
Thread #40 finished.
Thread #35 finished.
Thread #59 finished.
Thread #16 finished.
Thread #9 finished.
Thread #60 finished.
Thread #31 finished.
Thread #64 finished.
Thread #23 finished.
Thread #57 finished.
Thread #28 finished.
Thread #7 finished.
Thread #22 finished.
Thread #33 finished.
Thread #51 finished.
Thread #29 finished.
Thread #52 finished.
Thread #12 finished.
Thread #41 finished.
Thread #36 finished.
Thread #6 finished.
Thread #25 finished.
Thread #48 finished.
Thread #70 finished.
Thread #37 finished.
Thread #39 finished.
Thread #0 finished.
Thread #63 finished.
Thread #5 finished.
Thread #54 finished.
Thread #69 finished.
Thread #2 finished.
Thread #11 finished.
Thread #67 finished.
Thread #15 finished.
Thread #14 finished.
Thread #61 finished.
Thread #17 finished.
Thread #46 finished.
Thread #3 finished.
Thread #56 finished.
Thread #27 finished.
Thread #26 finished.
Thread #45 finished.
Thread #58 finished.
Thread #47 finished.
Thread #4 finished.
Thread #65 finished.
Thread #62 finished.
Thread #32 finished.
Thread #34 finished.
Thread #24 finished.
Thread #8 finished.
Thread #20 finished.
Thread #49 finished.
Thread #13 finished.
Thread #66 finished.
Thread #1 finished.
Height of the tree: 19
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.117635554891413E7
  Elapsed time (s):         	10.038
  Operations:               	413328257	( 100 %)
    effective updates:     	206663494	( 50.00 %)
    |--add successful:     	103331773	( 25.00 %)
    |--remove succ.:       	103331721	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	206664763	( 50.00 %)
  Final size:              	1048628
  Expected size:           	1048628
  #nodes (inc. deleted): 	1048628
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
