-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #10 finished.
Thread #13 finished.
Thread #42 finished.
Thread #36 finished.
Thread #11 finished.
Thread #43 finished.
Thread #53 finished.
Thread #18 finished.
Thread #22 finished.
Thread #9 finished.
Thread #47 finished.
Thread #8 finished.
Thread #34 finished.
Thread #59 finished.
Thread #15 finished.
Thread #37 finished.
Thread #38 finished.
Thread #60 finished.
Thread #62 finished.
Thread #33 finished.
Thread #6 finished.
Thread #58 finished.
Thread #52 finished.
Thread #35 finished.
Thread #23 finished.
Thread #21 finished.
Thread #31 finished.
Thread #27 finished.
Thread #24 finished.
Thread #32 finished.
Thread #20 finished.
Thread #56 finished.
Thread #2 finished.
Thread #7 finished.
Thread #40 finished.
Thread #25 finished.
Thread #17 finished.
Thread #39 finished.
Thread #46 finished.
Thread #14 finished.
Thread #16 finished.
Thread #54 finished.
Thread #44 finished.
Thread #30 finished.
Thread #49 finished.
Thread #3 finished.
Thread #17 finished.
Thread #54 finished.
Thread #47 finished.
Thread #39 finished.
Thread #15 finished.
Thread #62 finished.
Thread #29 finished.
Thread #48 finished.
Thread #12 finished.
Thread #24 finished.
Thread #9 finished.
Thread #41 finished.
Thread #57 finished.
Thread #2 finished.
Thread #6 finished.
Thread #56 finished.
Thread #16 finished.
Thread #31 finished.
Thread #11 finished.
Thread #28 finished.
Thread #30 finished.
Thread #34 finished.
Thread #27 finished.
Thread #51 finished.
Thread #43 finished.
Thread #8 finished.
Thread #49 finished.
Thread #58 finished.
Thread #13 finished.
Thread #5 finished.
Thread #52 finished.
Thread #7 finished.
Thread #14 finished.
Thread #20 finished.
Thread #40 finished.
Thread #32 finished.
Thread #46 finished.
Thread #38 finished.
Thread #50 finished.
Thread #53 finished.
Thread #18 finished.
Thread #42 finished.
Thread #45 finished.
Thread #44 finished.
Thread #22 finished.
Thread #10 finished.
Thread #25 finished.
Thread #21 finished.
Thread #37 finished.
Thread #35 finished.
Thread #61 finished.
Thread #1 finished.
Thread #36 finished.
Thread #26 finished.
Thread #60 finished.
Thread #19 finished.
Thread #0 finished.
Thread #3 finished.
Thread #23 finished.
Thread #4 finished.
Thread #59 finished.
Thread #33 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.426724052880822E7
  Elapsed time (s):         	10.136
  Operations:               	752772750	( 100 %)
    effective updates:     	75286753	( 10.00 %)
    |--add successful:     	37643340	( 5.00 %)
    |--remove succ.:       	37643413	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	301065596	( 39.99 %)
    unsuccessful ops:      	376420401	( 50.00 %)
  Final size:              	1048503
  Expected size:           	1048503
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #44 finished.
Thread #39 finished.
Thread #20 finished.
Thread #30 finished.
Thread #49 finished.
Thread #17 finished.
Thread #6 finished.
Thread #15 finished.
Thread #36 finished.
Thread #0 finished.
Thread #7 finished.
Thread #11 finished.
Thread #24 finished.
Thread #22 finished.
Thread #23 finished.
Thread #33 finished.
Thread #16 finished.
Thread #43 finished.
Thread #50 finished.
Thread #53 finished.
Thread #52 finished.
Thread #55 finished.
Thread #12 finished.
Thread #5 finished.
Thread #48 finished.
Thread #62 finished.
Thread #27 finished.
Thread #8 finished.
Thread #38 finished.
Thread #26 finished.
Thread #37 finished.
Thread #47 finished.
Thread #35 finished.
Thread #42 finished.
Thread #2 finished.
Thread #54 finished.
Thread #19 finished.
Thread #25 finished.
Thread #58 finished.
Thread #40 finished.
Thread #18 finished.
Thread #56 finished.
Thread #51 finished.
Thread #59 finished.
Thread #60 finished.
Thread #9 finished.
Thread #29 finished.
Thread #3 finished.
Thread #32 finished.
Thread #10 finished.
Thread #13 finished.
Thread #31 finished.
Thread #14 finished.
Thread #57 finished.
Thread #4 finished.
Thread #61 finished.
Thread #46 finished.
Thread #34 finished.
Thread #45 finished.
Thread #1 finished.
Thread #28 finished.
Thread #41 finished.
Thread #21 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.27199813148789E7
  Elapsed time (s):         	10.115
  Operations:               	836712611	( 100 %)
    effective updates:     	83673944	( 10.00 %)
    |--add successful:     	41837254	( 5.00 %)
    |--remove succ.:       	41836690	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	334668173	( 40.00 %)
    unsuccessful ops:      	418370494	( 50.00 %)
  Final size:              	1049140
  Expected size:           	1049140
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #30 finished.
Thread #21 finished.
Thread #12 finished.
Thread #44 finished.
Thread #39 finished.
Thread #7 finished.
Thread #61 finished.
Thread #34 finished.
Thread #1 finished.
Thread #10 finished.
Thread #6 finished.
Thread #33 finished.
Thread #46 finished.
Thread #45 finished.
Thread #41 finished.
Thread #59 finished.
Thread #13 finished.
Thread #32 finished.
Thread #17 finished.
Thread #31 finished.
Thread #14 finished.
Thread #38 finished.
Thread #40 finished.
Thread #35 finished.
Thread #51 finished.
Thread #49 finished.
Thread #15 finished.
Thread #16 finished.
Thread #36 finished.
Thread #29 finished.
Thread #24 finished.
Thread #23 finished.
Thread #11 finished.
Thread #50 finished.
Thread #53 finished.
Thread #28 finished.
Thread #37 finished.
Thread #42 finished.
Thread #54 finished.
Thread #43 finished.
Thread #25 finished.
Thread #58 finished.
Thread #48 finished.
Thread #2 finished.
Thread #19 finished.
Thread #60 finished.
Thread #56 finished.
Thread #20 finished.
Thread #0 finished.
Thread #18 finished.
Thread #26 finished.
Thread #57 finished.
Thread #4 finished.
Thread #5 finished.
Thread #22 finished.
Thread #55 finished.
Thread #8 finished.
Thread #3 finished.
Thread #52 finished.
Thread #9 finished.
Thread #62 finished.
Thread #27 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.729691089888747E7
  Elapsed time (s):         	10.157
  Operations:               	886674724	( 100 %)
    effective updates:     	88679836	( 10.00 %)
    |--add successful:     	44339608	( 5.00 %)
    |--remove succ.:       	44340228	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	354670276	( 40.00 %)
    unsuccessful ops:      	443324612	( 50.00 %)
  Final size:              	1047956
  Expected size:           	1047956
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #42 finished.
Thread #50 finished.
Thread #1 finished.
Thread #51 finished.
Thread #62 finished.
Thread #29 finished.
Thread #46 finished.
Thread #21 finished.
Thread #47 finished.
Thread #23 finished.
Thread #56 finished.
Thread #59 finished.
Thread #35 finished.
Thread #48 finished.
Thread #53 finished.
Thread #49 finished.
Thread #57 finished.
Thread #54 finished.
Thread #6 finished.
Thread #31 finished.
Thread #26 finished.
Thread #45 finished.
Thread #11 finished.
Thread #60 finished.
Thread #4 finished.
Thread #28 finished.
Thread #41 finished.
Thread #44 finished.
Thread #34 finished.
Thread #27 finished.
Thread #18 finished.
Thread #17 finished.
Thread #9 finished.
Thread #39 finished.
Thread #16 finished.
Thread #38 finished.
Thread #14 finished.
Thread #58 finished.
Thread #12 finished.
Thread #55 finished.
Thread #20 finished.
Thread #25 finished.
Thread #43 finished.
Thread #40 finished.
Thread #37 finished.
Thread #36 finished.
Thread #19 finished.
Thread #30 finished.
Thread #13 finished.
Thread #33 finished.
Thread #22 finished.
Thread #8 finished.
Thread #61 finished.
Thread #3 finished.
Thread #32 finished.
Thread #2 finished.
Thread #5 finished.
Thread #7 finished.
Thread #10 finished.
Thread #52 finished.
Thread #15 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.33037583374567E7
  Elapsed time (s):         	10.105
  Operations:               	942834478	( 100 %)
    effective updates:     	94279055	( 10.00 %)
    |--add successful:     	47139834	( 5.00 %)
    |--remove succ.:       	47139221	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	377122212	( 40.00 %)
    unsuccessful ops:      	471433211	( 50.00 %)
  Final size:              	1049189
  Expected size:           	1049189
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
